UniqueCount	AmbigCount
0	562
2	258
1	315
0	25
6	838
0	849
0	850
0	764
0	123
0	749
0	766
2	813
0	9
154	210
1	245
0	3167
0	174
0	50
0	47
0	84
0	60
0	36
5	949
5	1545
48	526
107	592
7	348
0	270
3	232
18	228
0	5889
0	5915
2	5740
0	5908
0	5866
0	6004
0	5936
0	1001
2	3013
1	2840
0	244
0	354
0	60
0	59
50	61
0	36
0	255
0	163
47	39
0	110
0	26
79	26
0	17
0	7
0	3
0	290
0	290
0	0
3	145
0	96
0	223
0	0
0	15
0	6
0	2
0	181
16	100
0	100
0	63
0	33
0	47
0	203
0	264
0	257
0	60
0	24
0	32
4	87
0	2
0	7
0	10
0	24
0	6
0	6
0	5
0	6
0	766
0	783
0	771
0	23
0	764
0	34
0	13
0	0
0	0
0	0
0	0
0	0
56	668
13	668
0	590
0	590
0	16
0	3
3	5
0	522
1	72
134	765
149	765
532	2
0	315
0	667
0	414
0	46
1	410
0	379
0	29
0	0
0	77
0	21
5	1104
0	1118
1	734
11	402
0	727
7	671
0	456
0	44
1	158
17	174
0	98
0	11
1	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	598
0	567
0	581
1	48
0	11
0	17
0	1
0	21
0	1
14	4
0	11
0	12
0	18
0	17
0	10
1	39
3	39
30	0
0	0
0	0
0	0
0	0
906	85
0	35
0	86
4	550
0	377
2	340
1	444
0	256
0	194
0	242
0	260
0	50
1	209
0	90
0	46
1	58
0	90
0	44
0	0
0	0
0	0
0	0
52	534
190	534
0	29
0	33
0	26
0	24
0	3
0	5
0	0
0	2
5	1127
15	1132
30	1136
35	1086
1	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	530
61	532
3	453
0	5
2	0
0	57
4	463
0	66
1	1354
0	0
22	1562
11	2141
1	1088
1	1787
0	1537
0	1798
0	401
0	811
0	603
14	522
0	2
0	2
5	443
5	1051
0	616
20	1296
0	1141
2	797
0	720
0	786
159	1607
36	832
1	1391
0	1023
17	778
38	1341
0	1318
5451	11125
3	11087
11	421
16	349
2	349
0	0
3	33
0	684
0	684
3	630
0	61
0	85
1	46
0	74
0	40
32	4008
9	3430
3	3685
1	3221
2	2907
0	3690
7	2438
0	0
48	735
24	1291
18	548
7	123
104	1251
1	773
0	903
0	314
0	183
0	77
5	86
0	45
0	137
0	66
0	139
1	76
0	90
0	20
0	43
1	36
0	26
0	46
0	46
0	46
0	48
1	13
0	3
0	11
0	0
0	2
0	7
0	3
0	0
2	159
0	102
1	186
4	198
0	81
1	57
9	26
95	382
1	311
25	97
1	505
0	56
1	1
0	1
4	626
0	663
2	663
0	665
0	631
0	98
0	140
3	33
0	34
19	90
0	24
17	0
0	364
12	1597
0	1572
0	1467
0	1530
3	1558
0	1464
0	201
2	256
0	114
0	109
0	104
0	119
0	2
0	32
2	234
0	0
0	154
1	157
0	123
0	40
0	14
6	0
1	0
0	0
56	0
0	0
2	564
0	558
2	509
17	582
0	329
0	292
1	2
0	32
0	4
1	0
0	4
0	1274
13	1580
0	1264
0	1516
0	93
0	204
0	0
0	324
2	358
0	288
0	387
0	302
0	322
2	319
1	206
0	6
0	29
0	23
0	42
0	36
0	32
0	8
0	6
13	31
0	125
1	244
1	92
0	142
4	199
0	99
1	1519
9	1211
1	1264
1	1231
2	1223
0	186
149	368
0	375
0	397
0	30
0	0
0	22
0	0
0	0
0	0
0	0
123	1946
19	1562
0	909
5	229
0	68
0	68
0	68
1	0
0	0
0	71
0	0
1	3
0	0
1	68
0	58
0	491
0	480
0	483
0	485
2	451
1	477
0	472
0	56
0	13
0	0
5	0
0	0
0	0
5	114
843	145
0	48
0	128
0	131
6	108
1	105
0	5
0	50
0	0
0	47
0	0
0	0
0	10
0	18
352	25
0	0
0	0
0	0
0	0
0	0
6	480
0	444
1	453
0	437
2	65
0	0
0	0
0	1020
0	0
62	3264
0	4
0	326
0	0
0	880
0	551
3	675
2	761
0	750
0	754
0	359
0	0
0	0
0	552
0	401
26	2653
0	82
0	237
8	327
1	46
14	98
604	35
0	15
0	34
1	7
0	9
0	4
5	517
0	449
0	32
0	6
0	199
0	398
3	327
5	22
6	295
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	1
0	13
0	11
1	10
0	0
4	815
0	550
0	783
5	688
2	124
31	514
0	719
3	326
0	0
4	581
1	632
52	905
11	685
5	643
0	891
3	335
0	930
0	165
7	583
9	332
0	319
1977	1854
0	1480
24	1286
0	1469
2	1438
3	1818
0	0
0	1621
0	1602
2	1809
5	107
0	74
0	366
0	192
0	174
6	298
0	302
0	305
0	0
11	8
1	3
0	8
0	8
0	3
0	298
17	294
0	273
0	73
0	3
0	3
0	2
0	1
0	0
33	0
0	0
0	0
0	0
1478	1479
0	1132
0	1132
40	1298
0	0
56	0
8	438
33	446
1	21
2	193
4	73
0	64
0	9
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
16	1017
0	879
0	730
0	667
0	477
0	0
0	74
0	43
0	0
0	0
0	12
3	0
0	0
0	558
1	1819
4	525
1	1605
5	1762
0	565
0	1571
2	308
0	107
0	226
1	351
0	1586
0	293
2	127
0	347
0	1568
0	359
11	729
6	244
0	572
9	576
4	497
10	400
1	505
11	446
0	582
0	0
0	0
1830	5838
5	4735
15	1564
1	839
1	830
0	4810
2	628
5	563
4	249
0	41
3	218
18	0
73	5803
0	4005
0	4608
0	4241
0	4755
3	1039
2	3969
18	1968
0	0
14	1854
37	7938
139	7997
8	7943
11	1853
0	8
1	328
0	1507
0	946
3	40
3	442
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	7285
38	6918
2	1618
27	1386
9	587
4	766
0	0
0	0
0	471
1	554
6	280
0	554
0	416
0	457
252	19
0	2
0	2
0	0
0	6
0	14
2	792
1	451
18	723
0	723
0	68
0	0
0	79
0	0
0	12
8	540
0	526
0	540
0	1
0	526
2	0
0	0
0	0
6	0
4	505
1	12
3	6
2	2
1	500
0	80
0	5
0	6
0	4
0	6
0	0
1	1
0	2
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	0
6	173
0	114
0	2
0	0
0	0
14	68
0	63
5	41
0	62
0	4
2	67
0	14
35	0
20	1065
0	820
17	988
1	0
0	1027
7	276
0	893
0	1027
1	213
1	261
2	639
0	162
0	90
0	98
15	18
0	1
0	0
0	0
0	13
0	4
0	2
0	1
1	0
234	173
0	132
0	44
0	58
0	111
0	140
0	0
0	52
6	5
0	256
0	248
2	241
0	257
0	266
0	249
0	48
0	238
3	95
7	118
3	14
0	18
0	31
0	10
2	68
0	0
0	60
0	0
0	4117
40	3790
0	2806
0	1555
0	559
0	2001
0	967
0	3321
0	3817
3	1196
0	1529
7	68
0	3214
0	3085
0	1320
18	2060
0	29
0	29
0	29
0	26
0	8
1	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	683
0	683
0	682
0	626
0	201
1	55
0	96
0	113
0	85
0	41
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	136
54	143
0	127
0	778
7	789
0	271
0	464
0	0
2	82
0	78
0	32
0	0
0	80
0	78
0	50
0	4
0	20
0	51
0	45
0	16
0	15
0	5
0	4
0	0
43	1422
0	1415
0	1447
0	126
0	147
0	1416
0	195
1	1403
1	3
0	17
0	85
1	22
0	12
0	5
0	15
0	0
0	3
0	3
0	10
0	11
12	0
1	443
0	350
0	327
0	329
0	7
0	231
1	198
0	381
0	10
1	387
0	10
0	10
0	0
0	19
0	58
0	318
0	0
0	3
0	295
2	43
0	0
1	0
5	1
0	1
153	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	75
0	207
0	1128
0	1141
0	24
0	213
0	466
0	315
0	1097
0	979
0	347
0	159
0	0
0	480
2	0
0	118
0	486
0	165
0	164
0	57
0	85
0	28
7	28
0	0
0	25
5	10
0	9
0	9
0	14
0	20
0	14
0	22
0	2
0	10
0	9
0	6
0	0
0	0
0	0
0	4
0	1
0	3
0	1
0	0
0	0
0	0
0	0
176	2635
1	2589
7	1791
0	2
0	241
0	68
0	42
0	14
0	1259
2	291
0	4
0	4
0	4
0	4
0	4
9	2
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	47
0	0
25	281
0	280
2	38
0	7
0	0
0	0
0	7
0	7
0	2
0	1680
0	5
0	0
0	0
88	1481
2	1314
0	39
0	170
0	46
14	208
0	8
0	0
22	303
0	254
0	245
0	254
0	287
0	125
0	22
0	0
17	1441
38	1493
0	1001
0	363
0	147
0	869
0	511
0	738
0	818
4	1036
0	1189
0	455
5	206
0	157
0	287
0	1184
0	156
0	1184
0	631
0	1178
1	1184
0	986
0	778
0	308
0	26
3	236
0	144
0	13
4	14
1	14
0	11
0	12
0	0
10	0
0	0
0	11176
4	5059
2	7132
58	3678
0	10726
18	9950
0	5938
0	5278
27	6356
5	9398
0	10400
3	9652
2	8400
2	4003
1	46
0	2626
0	3302
5	1588
0	37
0	59
0	1
1	9
0	55
1	3
0	49
0	6
0	44
1	2
0	0
2	29
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	105
0	7
0	54
0	45
0	0
0	95
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1107
0	1107
0	91
0	997
0	0
0	0
0	0
0	0
38	458
0	96
0	422
0	10
3	1459
0	8
6	401
0	0
0	86
0	65
0	204
7	2
1	182
0	0
372	1277
0	149
0	528
0	83
0	11
0	38
0	114
0	10
0	65
0	11
0	28
0	36
2	1035
7	14
83	106
0	170
0	72
0	11
2	742
0	10
1	29
20	95
0	13
2	0
0	0
0	0
8	530
0	522
0	289
3	50
0	79
0	19
0	10
0	0
0	10
1	7
1	0
0	0
0	0
0	0
0	0
0	0
5	1826
49	1778
0	1610
0	1703
0	18
0	46
0	354
1	228
0	1654
0	0
0	2
0	2
0	51
339	950
0	836
0	143
0	130
0	163
0	91
0	20
0	68
0	142
0	66
0	66
0	54
0	39
0	33
0	14
0	10
0	2
0	0
0	0
0	61
0	31
0	0
0	60
0	60
0	61
0	29
0	0
0	0
0	60
0	66
0	15
42	47
0	47
0	6
272	2592
0	0
0	259
0	2384
0	740
0	885
0	876
0	555
1	728
0	131
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	3
0	1
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
76	27
0	27
0	0
2	0
0	13
0	12
0	9
0	11
0	10
0	0
0	0
0	5
0	65
1316	199
1	27
0	59
0	0
0	121
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	89
11	91
0	86
0	1
0	1
4	1
0	104
0	1
0	0
13	104
0	35
0	1
0	0
0	11
0	0
0	103
0	0
0	36
0	27
0	24
0	0
0	5
0	68
0	255
1	220
0	213
0	213
0	227
0	213
0	222
0	183
0	183
0	230
0	216
0	218
1	184
0	176
1	143
0	202
0	29
1	208
4	0
0	224
0	191
0	51
0	0
0	26
0	31
0	137
0	0
0	97
0	66
0	55
0	21
0	0
8	366
0	350
0	356
0	150
0	124
0	14
0	9
0	10
0	13
3	4
0	12
0	6
0	3
0	0
3	0
812	894
133	1103
6	630
12	259
1	336
2	0
2	0
0	0
0	0
0	0
8	0
0	0
189	56
2	1
0	53
0	0
0	54
0	32
0	0
129	0
0	48
0	1
0	34
0	31
0	30
0	27
1	4
0	3
36	342
0	327
0	309
0	324
0	213
0	171
0	76
0	6
0	47
0	42
0	40
0	18
2	1110
24	836
146	903
1	913
0	660
4	592
33	592
0	60
1	45
2	31
0	0
0	4
0	4
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
139	42
0	42
0	10
0	0
0	0
2	0
6	0
0	28
0	30
0	13
0	25
0	23
0	0
0	3
0	0
2	150
0	32
0	1
1	29
0	3
0	2
1	150
0	13
0	1
0	0
0	4
0	10
0	15
0	11
0	9
0	2
0	0
0	0
1	2
1	17
30	17
0	1
146	18
0	16
0	16
0	0
5	2
0	2
1	1347
0	1358
0	92
0	28
4	72
131	191
1	119
0	110
0	106
0	67
0	14
0	0
0	0
5	0
0	377
0	369
0	371
0	370
5	140
0	178
0	133
0	15
0	9
1	43
0	24
0	6
0	16
0	1
0	6
0	7
1	302
4	271
0	319
5	297
0	62
1	57
6	93
0	44
0	7
1	95
4	98
0	15
0	29
1	649
0	623
0	639
37	443
0	352
0	358
0	21
1	25
10	26
0	10
1	43
0	36
0	9
1	5
0	0
0	26
0	24
0	25
0	1
0	25
0	24
0	1
0	1
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	1
41	27
0	1
0	28
0	0
0	82
0	81
1	78
0	74
0	11
0	7
0	31
1	5
6	36
1	19
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
2	268
0	32
0	17
19	268
0	0
0	0
0	0
557	39
0	39
0	14
8	0
103	32
0	32
0	8
0	0
0	0
0	0
0	254
0	247
0	7
0	6
3	7
0	0
0	1
0	0
0	0
0	0
0	0
7	135
0	0
0	135
0	8
0	9
0	159
2	160
0	159
0	159
0	36
0	25
0	114
0	94
0	15
0	96
1	4
2	36
0	32
0	22
0	13
0	24
0	11
0	23
0	22
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
54	1
0	1
1	1
0	215
0	216
0	9
238	4
0	4
0	0
0	0
198	6
0	0
2	6
6	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	56
0	0
0	0
0	0
250	56
2	0
0	0
230	15
0	13
0	4
6	0
36	39
0	39
0	3
0	7
1	0
0	0
0	32
0	34
0	34
1	2
0	7
0	32
0	4
0	21
0	20
0	29
0	0
0	3
0	26
0	27
0	25
0	33
0	33
0	0
0	23
0	0
24	411
0	430
5	385
0	306
4	11
1	44
3	22
0	122
0	1
0	1
0	0
1	910
0	817
0	163
0	782
0	160
0	845
0	37
4	7
0	167
0	184
0	109
0	31
0	29
0	30
0	31
0	792
40	889
0	867
0	867
45	1487
39	1579
4	538
72	725
27	636
0	164
0	0
1	5454
145	5706
8	4527
1	2459
5	1699
3	210
32	0
3	31
0	31
0	4
0	5
0	0
0	34
1	136
0	135
0	55
0	6
0	110
0	2790
3	17
0	18
0	25
0	9
292	2709
0	671
10	1385
234	3478
0	1875
2	138
1	146
642	1537
19	56
29	1190
10	120
1	12
0	732
0	489
0	1189
0	1127
1	1190
8	330
1	52
8	267
3	280
0	0
0	1
0	17
0	1
0	15
0	11
0	11
0	6
0	3
0	0
16	1
31	48
0	48
21	45
0	29
18	466
0	3
0	40
0	466
0	40
1	55
1	106
0	83
0	113
0	33
0	37
835	37
0	5
33	7
2	613
0	23
4	7
10	620
0	23
0	115
0	45
0	56
3	12
87	85
0	7
0	13
0	18
0	0
0	10
0	1
0	6
0	9
0	5
0	3
0	53
0	21
24	1614
2	1058
0	1132
19	860
0	601
0	0
12	1005
102	66
1	14
0	57
0	13
118	0
2	2732
0	3927
95	3384
0	3651
5	5328
5	2734
2	3519
1	3926
0	839
12	455
0	0
581	868
0	764
1	52
0	110
3	87
0	0
5	388
0	0
7	3
0	3
0	0
20	0
7	529
0	523
2	524
0	291
0	309
23	575
0	187
0	7
0	119
0	135
4	247
0	106
0	173
0	176
0	18
0	33
0	0
172	303
4	285
0	18
0	0
0	0
0	0
1	38
0	291
0	351
0	375
3	2321
0	237
0	208
0	62
0	229
0	263
9	217
0	116
0	111
1	123
0	2506
18	2373
8	1476
0	413
2	7
0	415
1	1598
25	56
3	1585
0	1525
0	1513
0	181
0	150
0	94
0	35
0	148
47	92
0	92
0	92
0	92
1	92
3	92
0	92
0	33
0	0
0	3
0	2
0	28
0	0
0	0
0	0
0	0
0	10
0	7
0	10
0	0
0	3465
15	3471
24	3429
1	2745
0	924
1	454
0	515
0	337
0	165
0	337
0	252
1	1168
0	233
0	227
0	52
0	44
0	44
0	6
0	33
0	7
0	6
0	0
11	17
3	241
0	2
9	0
0	0
0	226
2	99
0	80
0	21
1	21
0	21
41	34
0	3
0	29
8	18
0	8
0	14
0	4
0	18
0	0
0	1
1	64
0	7
0	61
0	45
0	50
0	11
0	18
0	63
0	82
0	62
0	67
0	22
1	40
0	0
0	9
0	0
25	230
0	2
0	228
0	4
0	7
0	0
0	6
0	2
0	1
0	0
0	2
0	3
0	0
0	39
2	105
1	24
0	67
1	19
1	41
0	22
0	22
13	125
0	96
0	67
0	11
0	0
0	0
5	109
0	100
0	45
0	85
0	58
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	53
0	0
0	53
0	0
0	0
0	0
0	4
0	6
0	3
0	2
1	3
0	0
2	16
28	63
0	63
0	24
0	989
495	1012
0	565
7	126
0	231
0	5
0	5
0	3
0	3
0	4
0	4
0	4
0	2
0	4
0	4
0	3
0	4
0	4
953	909
0	0
6	544
2	420
1	426
0	272
7	838
2	3492
0	1801
0	3326
0	3320
1	128
0	16
0	10
0	21
0	8
0	5
0	182
0	3
20	543
2	542
0	541
0	312
0	312
0	311
7	137
17	167
0	110
0	31
2442	447
7	445
0	0
215	1
3	1
161	788
0	46
0	15
0	752
0	13
0	34
0	30
0	40
0	40
0	0
0	0
0	95
247	136
0	23
0	4
0	0
0	0
0	5
0	0
0	0
0	0
0	4
0	22
0	22
0	22
0	8
0	0
0	0
0	10
0	0
0	2
24	390
2	206
9	74
2	157
0	95
0	15
2	143
15	36
0	154
0	247
8	245
1	77
6	47
1	93
0	112
2	33
0	55
1	51
0	26
2	773
27	833
0	829
1	740
0	45
0	121
0	122
0	0
0	52
0	0
0	15
0	6
0	63
0	545
7	496
0	275
11	512
0	2
0	101
6	12
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	22
0	12
0	0
0	0
0	38
1	38
0	36
0	3
0	7
0	0
0	4
0	1
0	1
134	4
0	2696
0	2563
0	2580
0	2713
0	20
0	137
0	26
0	97
11	711
0	328
10	1101
0	228
3	242
1	766
0	8
0	8
0	8
85	1255
24	1255
0	105
5	47
0	48
0	65
24	42
0	55
29	85
0	0
0	25
0	11
0	0
0	0
69	117
110	118
2	0
8	4
108	0
3	26
13	194
0	72
0	62
6	169
1	153
0	166
0	139
2	25
0	11
0	138
0	577
0	513
3	28
0	18
0	516
0	16
0	4
0	33
0	56
0	17
0	29
0	32
0	70
4	24
0	24
0	1
0	1
1	1
0	1
0	0
0	2
0	3
0	0
0	2
0	2
0	3
0	0
0	2
0	2
0	0
0	0
0	0
129	68
0	68
60	224
6	219
9	80
0	19
0	0
0	0
0	0
0	0
0	0
1	7
0	9
0	4
0	5
0	1
0	8
2	34
21	34
0	8
22	0
21	83
63	1520
0	1453
0	31
0	255
1	5
0	270
0	0
0	0
0	0
0	1711
0	1265
264	1825
0	1342
2	479
3	665
0	1152
0	532
0	68
2	0
11	21
3	121
50	331
2	0
15	0
1	331
9	1
409	1
0	0
0	3082
0	3150
0	2641
0	173
6	608
0	160
4	49
3	2512
6	2625
0	93
0	54
0	93
0	133
0	24
0	186
0	216
163	4769
63	4339
0	1276
0	157
3	190
0	156
0	0
4	0
0	67
0	133
0	133
0	133
1	98
0	18
1	0
0	0
46	0
0	19
0	9
0	14
0	0
0	0
0	0
0	0
0	0
313	42
0	0
0	42
0	11789
3	1065
1	1906
0	2891
906	13786
5	2935
13	2245
1	617
59	965
4	2125
1	4
2	2124
0	0
0	0
0	0
0	1
232	1035
23	1035
1	204
0	0
0	0
0	7
9	23
0	24
0	23
0	264
26	0
24	0
0	0
4	0
3	37
4	37
0	1
0	0
0	0
0	6
7	4
0	4
0	21
1	20
0	21
0	21
8	21
0	8
0	6
0	9
0	9
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	141
0	0
2	45
0	32
0	63
0	0
0	63
2	60
0	4
0	4
0	0
0	0
47	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
1	248
5	157
0	105
0	36
0	26
0	10
0	27
0	10
0	11
0	22
0	10
6	230
0	20
0	108
0	213
0	178
0	58
0	39
0	9
0	26
0	12
0	4
1	5
0	1532
0	1532
0	1528
0	1522
0	1532
0	758
0	345
0	112
0	130
19	109
0	101
0	22
0	0
0	0
6	0
1	0
0	0
253	0
372	1843
0	1462
0	834
0	39
0	488
0	521
4	488
0	292
1	500
0	450
1	216
8873	3915
14	3059
9	853
1	852
160	2
0	0
0	0
1	0
28	3
0	2
0	1
2	104
0	116
0	118
0	126
0	126
0	0
0	97
29	318
0	317
0	97
0	4
0	11
0	45
0	28
0	41
1	878
79	882
1	310
2	869
4	402
1	265
0	67
0	16
0	4
1	0
0	255
0	242
0	255
0	3
0	114
11	1000
0	990
0	227
0	41
0	115
1	57
1	127
7	132
3	145
2	113
0	23
71	585
4	434
1	380
0	320
1	91
0	67
0	114
2	8
0	41
0	912
0	5
13	40
0	49
0	911
0	0
0	28
5	1
0	0
861	481
0	251
0	87
0	57
0	77
0	0
0	99
0	36
0	0
8	503
8	517
0	121
2	15
2	5
0	11
0	11
0	4
0	4
4995	164
28	162
1	0
105	2
30	3
0	3
4	117
52	156
0	155
0	34
44	175
8	214
1	182
0	213
3	211
0	0
4	0
0	0
17	68
0	134
0	116
2	121
2	131
0	118
0	118
0	70
0	12
0	12
0	107
0	0
0	0
26	1
0	6
2	2
6	25
4	34
0	35
2	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
9	0
0	0
0	0
0	4
0	4
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	109
5	145
54	185
0	72
0	52
6	67
0	186
0	226
0	223
0	175
0	15
0	58
10	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	7
4	69
0	359
0	367
0	370
0	60
0	116
0	96
0	0
0	35
0	286
0	3
0	1
0	2
2	0
5	9
0	9
0	0
0	0
0	0
0	0
42	19
0	9
0	10
1238	1052
1	1052
0	483
11	237
96	238
0	73
3	154
2	37
2	1
0	37
1	37
0	0
2	0
2	3
0	3
15	2
0	2
0	2
0	2
0	1
0	27
0	2
0	29
0	2
0	0
0	0
0	7
0	0
0	4
0	27
7	27
0	4
0	2
1867	503
0	503
0	0
199	16058
0	14361
0	4213
1	61
5	3739
0	11
100	14696
3	431
11	174
2	31
0	361
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
565174	4539
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	95
0	95
0	0
486	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	7
0	0
0	12
0	12
0	10
0	0
0	0
0	0
0	1
3	137
0	123
0	30
1	0
0	4
0	0
2125	271
0	235
0	3
0	11
0	11
0	0
0	112
72	157
0	0
0	0
0	157
0	4
0	0
0	2
0	2
0	0
0	0
10	0
0	593
1251	1415
1	224
1	116
0	1038
10	1354
0	0
0	0
0	0
0	0
1	6
0	3
1	3
0	3
444	1
7	1
0	16
0	14
0	14
0	0
0	0
13	360
25	3102
1	4331
0	619
12	4384
1	145
0	0
0	230
8	4230
59	4206
748	3945
4	461
0	461
0	7
85	7
0	0
0	0
21	31
0	28
0	0
0	37
0	31
0	14
0	10
0	10
0	10
0	10
0	3
0	1
0	0
0	0
0	0
0	0
6	0
29	319
0	12
0	231
0	288
0	0
0	0
0	0
0	0
0	0
699	117
0	68
0	22
0	1
0	82
64	91
5	10
3	13
1	26
0	26
1	29
23	8
2	97
98	267
0	27
0	5
0	239
0	50
0	50
2732	34
0	59
1	52
0	58
1	655
1	37
15	90
0	638
0	638
0	20
2	631
2	13
15721	11979
5	3797
0	2400
9	3468
1	2037
61	2657
0	1832
1	365
0	430
0	426
0	417
0	423
0	409
0	409
0	256
2	137
0	0
0	57
0	91
3	97
0	78
0	70
0	55
0	50
0	63
0	48
0	53
0	30
0	30
0	25
0	19
0	3
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1589	549
2	128
2	0
0	241
0	235
0	133
0	121
0	81
0	17
0	0
136	383
0	55
4	337
0	0
0	0
