UniqueCount	AmbigCount
0	1125
4	196
0	1145
15	917
2	782
0	1037
4	791
2	1108
11	7
27	404
0	43
4	326
0	253
0	325
379	859
0	835
0	401
6	89
0	54
0	392
0	114
0	60
0	0
0	0
0	1
0	0
14	4246
7	4533
0	1585
0	1634
0	809
0	680
0	1182
4	1029
0	217
4	324
0	392
0	697
0	601
0	388
0	369
0	82
0	142
4	26
0	26
0	0
9	1085
0	1104
0	0
0	0
0	990
0	1009
5	134
0	884
0	1061
0	1001
1	37
0	82
0	132
0	48
0	294
1251	2338
84	2412
110	2382
0	715
32	0
0	0
0	841
0	854
0	937
2	383
0	903
0	820
0	767
0	877
0	281
0	223
0	183
0	10
3	260
0	245
0	43
0	39
0	0
0	107
0	110
0	8
0	6
0	10
0	185
0	188
0	179
0	4
1	30
11	3
0	104
0	26
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	214
0	23222
0	27655
143	66017
39	57435
0	62681
64	25956
1	4109
5	12386
7	4382
14	8988
24	1596
7	536
46	0
0	40
0	40
0	1
0	0
0	41
0	248
0	4881
0	228
1	4881
0	2053
0	1656
5	578
0	806
1	75
0	527
136	679
7	74
0	554
0	1108
1	468
381	1547
15	1355
0	193
109	524
1	1761
10	76
0	594
15	178
0	0
0	239
0	89
0	0
0	1088
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	8
0	8
0	8
0	0
0	0
0	0
0	5
0	0
10	13
0	13
0	0
0	0
10	0
0	0
0	0
0	0
938	16
0	10
0	0
0	1
0	8
0	312
0	312
2	13
0	1
0	125
0	135
0	4
1	607
0	4
0	11
0	15
0	21
0	17
0	24
0	1
2548	0
1	0
0	1788
0	1832
0	1899
0	1501
1	1080
0	449
0	156
5	821
0	204
0	567
0	501
0	151
0	315
0	0
0	0
0	0
0	0
0	0
191	1795
4	1783
0	321
0	167
0	235
0	58
0	62
0	92
6	287
0	14
132	402
85	419
0	113
0	0
0	0
0	0
907	1984
0	1984
0	1182
3	0
2	490
927	445
0	474
6	24
0	31259
30	32275
0	3939
0	774
0	6707
0	5704
0	4885
53	3192
0	12207
2	1216
7	5962
0	0
0	0
358	3198
2	1531
0	213
12	337
0	373
0	794
0	79
23	584
9	622
0	1586
0	0
3	0
0	0
0	0
0	124
0	4
26	463
0	7
2	5
0	2
7	9
0	0
0	93
0	2
0	6
0	453
12	201
0	39
0	0
0	404
0	386
0	575
0	494
0	474
0	512
0	452
0	453
0	404
0	454
0	240
0	175
0	406
0	372
4	46
0	44
0	1155
0	1147
8968	0
2	1155
0	318
6	660
0	1145
11	123
20	1007
0	130
27	9347
0	368
0	9172
0	226
0	413
0	1029
4	887
0	2467
6	2211
0	215
0	120
0	93
0	7748
0	7630
0	1450
0	7712
0	7658
0	1429
0	1439
0	65
0	103
0	7730
0	4830
0	89
0	7725
0	83
0	7723
0	81
0	84
0	7602
0	133
0	87
0	228
0	983
0	0
2	273
9	675
251	6338
0	24418
757	25785
56	5210
2	1275
0	1168
0	1101
0	994
0	1038
40	844
2	230
0	195
0	214
0	99
0	56
90	1601
28	1208
0	1247
13	588
0	65
0	65
0	65
0	28
0	195
0	519
0	507
1	354
0	358
0	364
0	391
1	32
5	6
6	327
0	0
0	0
0	0
0	0
6	2748
0	0
0	3
0	0
0	0
0	5
0	0
0	0
6	8
22	643
0	28
0	507
0	5
0	606
0	92
0	0
0	0
0	0
157	78
0	78
0	636
0	1221
0	1184
3	1181
0	1199
0	2
1	655
0	1049
0	71
0	116
0	145
0	278
0	211
0	119
0	116
0	138
1092	63
0	48
0	42
2	42
68	0
0	0
0	93
0	76
0	117
0	668
0	76
0	81
0	106
1	100
6	99
0	601
0	0
0	0
0	0
0	222
15	246
109	977
4	977
15	6
0	6
0	6
0	6
0	2
0	2
1014	3943
0	1805
0	3
0	2126
0	3415
0	0
0	201
8	3394
2	44
0	8
0	8
0	8
0	8
0	4
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	31
0	2
0	0
592	1613
0	1436
2	1605
0	558
0	71
0	129
0	110
0	167
0	104
0	0
0	0
23	4033
0	4019
0	108
0	4
0	53
722	887
0	852
0	0
0	0
0	0
0	0
0	0
0	530
4	0
0	0
0	57
0	0
0	4
0	9
0	0
0	515
0	502
0	99
9	314
0	17
0	148
0	105
0	0
22	39
0	20
833	2127
0	2123
13	1906
0	886
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	10
0	0
0	0
0	0
0	0
0	7
3	28235
0	25169
0	25085
0	1264
0	14707
0	1028
0	872
0	10868
13	25050
0	4109
0	3792
0	2232
0	1345
11	24567
0	24250
0	2051
0	3338
0	2049
0	0
0	1763
2	8744
0	1271
0	2818
0	0
0	2967
0	5816
0	0
0	0
0	0
0	0
8	186
0	142
0	60
0	78
0	67
8	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	13
2	397
0	17
0	403
0	3
0	118
0	0
0	0
0	0
38	138
44	138
91	138
0	54
0	0
0	6
3	15
0	13
0	13
0	6
1	15
0	2
0	0
0	12
0	13
0	13
0	1
0	0
0	0
0	0
2142	0
0	0
0	0
630	175
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	2
23	14
0	7
0	0
0	14
1522	2948
0	5
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	0
24	0
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	0
0	0
0	0
57	332
0	332
0	83
6	114
0	80
0	0
0	0
54	97
0	0
0	0
4	0
5	0
1	0
0	0
0	0
0	0
0	0
4	0
0	41
541	42
0	35
0	41
0	19
0	0
9	0
0	0
0	0
61	5883
0	4950
476	2667
12	1379
0	555
6	179
0	0
1270	309
0	309
1	38
886	147
0	154
0	17
0	9
0	39
0	39
0	30
0	0
0	0
0	26
0	37
0	37
0	7
0	34
0	2
0	12
0	7
0	24
0	0
0	0
0	0
2064	549
0	120
0	491
0	524
0	547
0	535
0	29
0	51
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
204	49
0	41
0	42
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	401
0	427
0	63
0	37
0	0
0	0
0	0
1	0
0	0
0	1598
0	1635
0	959
0	986
0	725
0	237
0	265
0	81
0	53
0	467
1	389
0	282
0	19
0	229
0	114
0	3
0	93
0	73
442	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
814	98
0	98
0	0
0	45
0	31
0	590
0	587
0	88
1	13
1	68
0	63
19	18
0	0
0	27
0	27
2692	2060
135	2038
0	0
18	0
0	0
36	277
5	255
0	268
1	11
0	79
0	25
0	0
0	0
6	0
0	7
0	0
0	0
0	2128
0	11
71	11
0	2801
0	288
12	2707
0	1979
0	916
0	128
0	0
2	0
19	0
3	0
0	0
104	2364
5	906
0	2364
0	2310
0	2312
0	1641
0	0
0	0
0	0
70	1133
0	0
0	324
0	0
0	39
0	101
0	9
0	6
0	124
0	225
36	0
3	24
3	7
436	64
21	57
6	34
13	34
3000	0
2070	1067
0	818
0	514
0	520
1005	690
0	675
0	138
0	2
0	271
0	291
0	0
8	0
2	0
0	90
1084	1
0	1
0	0
10	229
0	280
0	153
0	128
4	286
0	280
1	177
0	161
3	160
0	88
0	38
0	34
698	4098
0	4091
0	4019
0	0
0	157
0	157
0	157
0	157
0	162
0	162
0	21
0	15
0	12
0	0
0	0
0	0
0	0
3352	2
0	0
0	356
0	540
31	501
0	103
0	0
13	0
0	142
0	1135
13	1135
0	0
0	4
573	283
0	14
4	283
0	0
2	21
375	533
0	533
1	189
0	611
215	624
0	19
0	28
0	18
0	191
0	115
0	0
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	13
0	0
11	1008
0	145
0	0
0	29
0	29
0	56
0	863
0	126
3	114
35	6535
0	6770
0	6622
0	6521
0	5
0	119
13	6489
0	6380
0	6388
0	490
0	0
0	708
0	435
0	14
0	5451
0	351
0	65
0	910
0	218
0	727
0	338
0	4336
0	865
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	2238
0	1803
19	2256
0	2253
0	581
15	517
0	43
0	36
0	3
0	180
1097	1643
2	1337
0	371
0	1387
0	351
0	282
0	365
0	1416
0	337
0	299
0	507
0	287
0	133
156	48
0	30
0	31
0	25
0	7
0	36
1	43
0	7
0	0
0	23
0	7
0	0
0	6
0	0
111	59
0	45
0	7
0	9
4	14
44	9623
188	8668
0	6185
3	7176
28	2294
18	8647
13	8645
3	8540
470	37
0	0
0	16
0	0
0	7
1	14
0	0
0	421
0	421
4	421
0	148
0	85
0	1410
152	1410
0	44
0	11
0	11
815	943
0	744
8	42
0	9
0	940
0	129
0	98
0	135
0	125
0	134
0	125
0	0
0	39
0	0
212	223
0	223
0	3
0	0
31	173
0	9
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	286
0	252
0	50
0	258
0	0
0	38
0	25
106	563
1	563
0	0
266	305
0	20
0	3791
0	4213
0	78
0	365
0	353
15	3835
0	369
0	354
0	3512
4	8454
0	8355
0	8432
0	8131
0	3751
0	3367
8	2103
10	497
0	0
0	11
0	0
0	0
0	3
3	3
0	54
0	69
4	10
0	69
0	10
0	0
93	78
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	17
11	76
1	0
0	3
0	3
0	3
693	60
1	49
2	11
3726	33
0	0
0	33
5	0
381	198
0	111
0	161
3	0
0	36
0	60
0	59
0	0
0	0
71	44
1	43
0	0
0	0
0	1
0	0
9	28
0	550
0	552
0	0
0	4
10	76
0	4
3	90
0	123
1613	2127
0	2127
0	0
3	81
0	22
29	81
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	825
56	26
0	26
0	21
0	21
0	17
0	0
0	0
0	3
0	0
0	0
85	63
0	0
0	0
1974	1060
0	60
0	102
0	52
0	500
0	87
0	956
0	224
0	59
219	0
9	2367
0	2251
5	1247
78	201
32	423
0	161
0	233
0	136
0	367
0	136
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
9	18
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	15
0	7
0	25
0	0
0	0
0	15
3	30
0	16
0	27
0	30
0	12
0	19
0	12
0	11
2	17
4	1052
38	1076
0	193
0	30
0	11
376	583
0	86
8	0
6	0
0	0
0	0
0	874
0	4
0	0
0	874
0	0
0	77
0	50
17	11
0	11
0	11
23	3
0	0
0	3
0	3
0	0
0	6
0	6
0	7
0	7
0	0
0	0
0	2
0	79
0	79
0	77
2	77
0	63
0	8
0	0
0	33
0	22
0	0
2	6
0	6
562	56
0	56
13	289
0	285
0	36
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
3264	9117
0	4817
0	3713
0	111
1783	492
0	7
0	0
0	18
0	7
0	464
0	0
0	0
0	0
410	339
0	263
17	0
0	0
3637	317
5	298
0	92
0	159
0	0
0	0
0	0
0	53
0	0
15	15
0	0
38	15
378	5344
0	2178
3	3920
10	2984
0	3535
0	95
6	24
0	2
0	2
0	2
0	2
0	0
2	3
0	3
3923	889
0	889
0	0
0	0
0	0
0	0
0	0
790	254
0	0
0	254
10	1161
0	1180
0	41
0	11
0	58
0	60
0	73
0	80
0	19
0	8
0	5
0	0
0	10
0	10
0	16
8	9
0	9
0	15
0	31
0	31
243	0
0	0
0	0
0	0
1	448
3	420
2	399
0	115
0	0
0	53
0	91
0	260
0	62
0	41
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	153
0	4
464	153
0	4
0	0
0	0
0	0
0	0
0	0
1	92
0	2410
0	81
0	81
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	952
4470	2388
0	10
15	331
0	138
0	0
0	0
13125	10019
17	10019
0	0
0	482
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
245	6
4243	1008
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	175
0	145
0	40
0	93
0	93
0	8
0	59
1	31
0	8
0	8
0	0
0	171
0	171
2	26
12	6
0	6
0	139
732	42
0	42
0	42
0	42
0	16
0	16
0	16
0	5
0	0
0	0
0	0
409	7906
4	7911
0	2154
0	686
2	491
0	120
3	1654
96	1718
25	1627
0	1020
0	484
0	0
0	2
0	484
0	2158
0	2315
83	1806
0	0
0	0
0	23
20	455
0	35
0	7
0	14
0	14
0	350
0	19
0	76
3	12
0	22
0	0
0	17
0	0
0	5
0	1
815	0
0	0
83	55
0	0
0	47
0	2
0	8
687	129
0	88
3	54
1	50
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	406
0	7
0	406
387	275
0	167
2	94
0	45
0	33
0	21
0	1
0	4
400	1649
0	1649
0	26
0	0
0	0
0	0
58	4392
0	3716
0	1353
10	1108
0	1222
0	1083
0	550
0	526
0	3
0	147
37	157
0	1
0	0
0	0
0	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	17
0	17
0	17
0	9
0	0
30597	2
404	278
10	271
0	0
0	29
0	18
2	8
0	12
0	12
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2129	2
0	0
0	0
0	0
234	1391
0	0
40	204
0	3
0	3
1	92
0	10
5	199
0	10
407	257
0	72
0	80
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	256
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	387
0	396
62	357
1	163
19	64
0	78
0	0
0	0
0	23
0	23
0	0
0	0
0	16
0	0
0	0
0	9
11	2
0	0
0	0
0	0
0	0
0	0
0	0
237	3608
0	3608
6	338
0	2893
0	0
0	1049
0	1090
0	1205
0	905
326	1387
0	1088
5983	1312
0	1194
0	955
0	1140
0	0
350	64
4	56
2	62
0	44
0	21
0	21
0	20
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	290
0	72
0	62
0	95
1	101
0	0
0	18
0	0
0	0
0	0
0	0
0	2347
0	0
0	0
0	0
0	0
371	135
0	134
0	132
0	13
0	131
0	119
0	0
0	0
2408	881
0	661
31	739
0	83
0	96
0	540
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
3	54
0	54
0	44
0	54
0	0
0	0
1431	0
0	0
115	55
0	48
0	48
0	7
0	8
0	8
0	3
14	16541
0	12324
69	13765
0	7057
10	2627
255	36
186	864
0	147
0	717
0	1188
90	4216
4	4463
4	1047
104	1709
10	787
1	1130
5	916
375	0
0	0
2	3
0	0
0	3
0	344
0	38
0	46
0	357
0	15
0	34
0	33
7	54
0	0
0	0
0	104
0	22
0	140
0	34
0	61
0	0
0	0
0	0
0	0
0	0
0	10
0	320
0	366
0	362
0	366
0	333
15	362
41	366
663	1157
60	969
0	269
0	142
0	105
0	99
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	4
0	4
0	0
6131	213
0	106
0	105
63	296
0	240
0	192
0	132
0	157
0	31
0	56
0	10
138	669
33	683
0	71
0	0
2	0
0	17
0	28
0	48
0	70
0	50
0	0
0	0
0	0
0	0
0	0
1243	112
0	0
0	0
0	25
0	0
0	13
1	25
115	112
92	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
743	198
0	76
0	30
0	7
0	70
0	149
0	150
6	146
0	146
0	65
0	12
0	0
0	16
0	16
0	11
0	3
0	3
0	11
0	0
0	2
0	13
0	2
0	0
0	0
0	0
0	0
472	676
11	435
0	151
0	0
0	217
0	0
0	0
438	925
17	915
1	471
6	290
15	266
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	555
0	113
0	308
3	526
5	14
0	0
0	12
0	12
0	12
0	2
0	0
0	0
280	1257
55	1285
0	787
0	718
0	0
0	0
126	159
0	121
0	0
0	0
0	38
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	748
0	190
0	176
0	12
0	7
0	14
0	2
8	0
116	23
0	13
0	0
0	10
0	0
0	4
13	16
0	0
0	16
0	0
0	0
0	0
0	0
61	97
0	96
0	17
0	5
0	0
0	1
0	1
0	0
0	0
0	0
2	210
490	212
1	89
0	89
1104	176
0	176
0	0
6	2948
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2488
404	2488
0	0
0	3
41	99
7	53
0	78
0	0
0	0
0	0
0	0
966	1240
0	0
0	1099
0	1196
16	803
0	90
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	221
0	2
0	159
0	159
0	219
0	218
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	632
0	632
0	9
0	16
0	1
0	33
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2205
0	1923
0	2212
0	1898
0	639
0	281
0	159
0	244
0	325
0	577
0	0
0	8
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	260
0	407
0	442
0	0
0	0
0	0
0	0
0	132
0	0
250	492
0	492
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
341	136
0	134
0	2
0	1
0	0
0	0
0	0
0	0
0	0
30	2229
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	386
0	388
0	6
5	52
0	18
0	0
0	5
0	0
0	0
0	9
0	9
0	9
0	14
0	9
2	9
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	12
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	18
0	16
0	16
0	16
0	16
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
398	26
0	26
0	0
0	1
6	5
0	422
0	0
268	650
0	283
0	0
0	0
0	0
0	127
1	131
0	57
0	52
0	38
0	52
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	297
421	304
1	108
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1414	241
8	241
0	0
214	62
5	13
0	60
0	32
0	0
20	8454
0	1501
96	9179
55	11531
6	8437
0	7370
2	2333
36	5204
7	2330
38	1289
0	2
61	708
0	120
133	123
0	21
0	20
0	3
0	0
7044	130565
12	43911
3	85332
0	116549
3839	130315
0	116258
0	119282
0	35701
0	0
1	12074
0	50210
14	9483
0	0
16	0
0	0
0	0
0	0
2	0
1	27
0	0
0	724
22	1553
51	35
0	35
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1271
1	1176
1	140
13	359
479	6
1	6
0	0
670	76
0	76
0	2
3	399
0	358
0	14
0	24
51	131
9	50
6	363
19	116
0	35
0	32
0	34
1848	7357
0	7044
0	6620
7	2996
0	974
0	984
0	77
0	712
0	946
1	830
22	47
20	47
0	0
0	550
2	0
0	0
76	9
0	1
0	8
0	0
0	0
6	0
0	286
0	295
0	306
0	258
0	222
0	238
0	224
2	56
0	170
0	120
0	125
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3256
0	3403
0	2724
0	3392
0	145
23	2198
0	2151
0	1061
6	249
0	9
0	8
0	8
0	1
0	1
0	0
4	65
0	0
0	0
9577	18551
43	18551
7	47
5	632
2	622
28	634
0	158
0	32
0	0
14	8
0	0
0	0
0	16
0	0
0	0
0	0
638	193
0	187
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
16	239
0	209
0	43
0	26
0	0
0	0
0	26
111	13
0	13
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	39
0	38
0	43
0	30
0	34
0	0
0	10
4	0
0	0
331	3120
0	1073
0	2426
0	1184
0	1534
17	1270
0	379
1	0
0	7449
0	7571
0	7581
9	6753
0	641
31	304
3	352
2	270
0	0
0	155
0	369
0	228
0	0
2	1
0	0
0	0
80	252
0	246
0	0
0	84
0	7
0	28
2	16
0	68
0	0
0	10
0	10
0	0
2	1383
0	0
0	0
0	0
0	0
0	0
79	0
0	0
238	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	562
2	267
48	448
3	554
0	57
0	150
0	171
2	181
6	181
0	25
0	14
0	25
0	0
0	20
8	17
0	17
0	15
0	0
208	1158
9	1141
11	967
6	11
3	15
0	23
0	25
0	109
0	0
0	0
0	699
250	2278
3	403
0	1875
3403	1349
0	968
0	644
8	0
0	292
0	297
0	23
0	0
2	1749
0	1696
0	252
0	386
0	1746
0	80
0	716
0	719
0	145
0	230
0	177
0	49
0	11
21	2505
104	1693
0	2449
0	2521
116	1547
0	1352
1	1318
0	262
0	26
0	636
0	112
0	175
0	341
5	40
0	41
8	118
0	253
0	225
0	229
0	207
0	258
0	126
0	166
0	178
0	163
0	24
0	27
0	5634
0	0
0	0
0	1685
0	1474
8	519
10	738
0	743
0	1037
17	1082
608	374
10	653
5	300
0	80
0	61
1	910
0	1158
0	2483
742	2461
28	267
0	1136
0	1017
0	5
0	45
0	882
0	46
0	54
0	126
0	50
0	30
0	2
0	99
0	20
51	45
0	107
0	87
0	294
1	389
0	127
0	559
0	224
0	303
0	1004
0	829
0	1004
0	336
0	0
0	0
2135	23456
0	12625
23	15932
3	18547
7	5577
3	3622
0	0
0	0
0	0
0	0
15	1908
21	405
201	150
0	1588
0	0
0	0
0	1269
0	0
0	0
0	0
0	0
0	11
0	11
275	317
0	317
0	0
0	0
0	0
0	0
0	0
0	0
28	3497
0	3400
0	3497
0	3392
0	436
0	2201
0	0
1	0
3	0
0	0
44	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	235
0	239
0	108
0	99
0	108
0	86
1	142
0	192
0	239
0	29
0	0
0	66
0	7
0	64
0	114
0	56
0	60
0	0
4	5946
16	171
566	6540
7	2269
118	71
0	0
0	0
0	0
226	98
5	96
0	1385
0	3
0	3
0	0
23	1372
0	128
0	1275
0	213
0	61
0	77
0	0
0	77
0	960
0	44
0	0
0	316
0	403
0	404
0	3
0	60
0	45
0	116
0	23
0	3
0	10
0	59
0	19
0	19
0	10
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	385
6	403
0	374
0	182
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	28
0	357
1	0
0	0
14	194
0	15
146	586
34	557
3	550
0	550
0	371
0	491
0	356
0	24522
0	1045
0	30
0	763
0	1353
0	191
0	17
0	11
0	48
0	116
0	1366
0	8
0	8
0	30
3	1366
0	12
0	1363
0	1294
0	24562
0	165
0	1
0	0
8	10
0	8
0	37
0	24583
0	24583
0	13744
0	79
0	278
0	0
0	2559
0	5207
0	3072
0	4766
0	2274
15	0
853	332
0	94
5	237
0	209
0	126
0	62
0	2081
0	493
0	17
0	26
11	2081
0	0
0	56
0	0
0	0
104	220
41	302
0	270
0	132
0	161
0	154
7	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	5
0	5
0	5
0	5
42	2144
0	44
0	125
0	262
0	256
0	1642
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	724
1	593
0	537
0	120
8	685
0	686
66	474
0	131
0	99
0	48
6	56
0	7
0	5
0	3
0	0
0	0
0	28
0	28
0	0
0	0
0	2
1899	234
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1600	663
0	555
0	293
0	12
5	37
0	254
0	2547
0	2520
0	2420
0	114
0	0
0	148
28	36
0	36
0	32
0	8
0	0
0	0
9	229
0	132
0	111
0	194
0	31
0	52
0	51
0	47
0	47
2	47
7	835
0	11
0	11
7	835
0	0
0	0
0	0
0	9170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10434	22324
2	18852
21	18852
1	18740
1195	923
23	923
0	0
0	0
0	0
0	4
0	4
116	51
0	0
0	42
0	42
0	15
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1456
0	0
0	22
0	23
0	19
0	4
0	7
0	0
0	0
