UniqueCount	AmbigCount
1	131
7	390
2	100
0	188
1	35
0	428
0	87
0	96
3	41
2	222
80	363
0	100
0	110
3	209
8	170
0	0
0	27
0	27
0	5
0	5
0	0
0	4
0	1
0	0
0	0
1	0
6	0
0	0
0	0
160	129
0	108
0	39
1	47
0	13
3299	379
0	16
3	359
0	126
0	37
2	18
6	4
0	0
0	0
0	0
0	0
0	0
0	1
0	48
0	0
0	0
0	0
0	0
0	0
0	0
24	30
3	26
0	18
13	54
12	55
34	3
0	3
5	1
0	1
1	0
156	947
157	175
8	175
0	56
5	0
473	1694
6	1682
0	0
1580	143
0	105
1	64
0	63
0	16
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	16
0	0
0	0
0	0
0	0
0	0
4	1
0	25
2	25
4	7
0	20
0	4
0	0
37	0
5	7
0	19
0	9
0	5
16	0
74	15
0	15
9	0
4	11
0	0
11	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14901	16752
14	4925
4	2962
0	1427
4	2118
0	5804
0	614
4	4297
0	0
0	0
0	0
0	0
4	59
3	59
52	18
0	27
0	0
0	25
2	25
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
1	17
0	17
0	1
58	0
20	46
0	46
18	9
0	0
0	9
8	30
0	30
85	0
0	0
25	2
0	0
0	0
0	0
354	161
0	159
16	0
4	0
77	0
0	1
0	0
0	0
0	18
1	2
0	17
0	0
0	0
0	0
5	2
0	2
0	22
2	24
0	2
0	0
0	2
0	0
172	79
0	75
0	4
200	15
16	15
2	9
0	0
6	5
0	0
0	0
0	0
75	0
10	5
0	0
95	2
159	11
0	0
107	7
0	78
0	76
0	28
0	76
2	6
4	123
0	122
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
1	0
9	260
2	258
0	193
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	42
0	14
0	26
0	26
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
349	0
13	0
59	778
18	619
0	147
3	175
0	73
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	234
1	192
1	218
2	218
0	155
0	55
1	2090
364	2057
1482	1568
39	189
0	148
0	112
0	89
0	74
3	1
0	3
0	3
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	23
0	49
0	55
0	12
4088	291
0	289
19	0
1	13
57	8
8	13
8473	10344
0	2311
28	11159
105	11175
863	877
0	0
0	0
191	479
0	31
0	474
17	8
0	58
13	5905
4	5878
0	56
0	24
0	20
0	5
2	292
0	0
0	2218
0	242
0	0
2	328
1178	5865
0	3523
198	5073
0	1731
0	1731
0	1740
85	3339
0	89
1	0
0	0
0	0
0	36
0	37
91	29
19	26
0	0
0	0
0	7
2	1
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
1	6
0	1
0	1
0	1
0	0
20	0
0	0
0	0
0	0
0	0
0	0
748	58
1	58
3	30
2285	2047
0	404
0	1897
0	379
0	443
0	0
0	44
1	81
0	75
0	68
0	47
0	19
0	0
0	75
0	98
0	313
0	339
2	381
0	265
1	75
98	36
26	37620
4249	42655
206	27765
13	12609
30	2901
8	2871
0	2577
1	2620
0	1648
0	968
0	955
0	902
0	875
0	846
0	891
0	869
0	868
1	824
0	16
0	99
0	15
62	387
0	347
3	204
0	72
0	0
0	0
2	0
14	200
3	193
0	165
5	25
0	14
74	88
0	22
0	66
0	0
0	14
0	0
0	40
0	39
0	15
0	0
0	3
0	1
0	8
0	8
0	0
0	0
1	0
0	1637
1	5313
0	5298
2	246
5	454
0	2282
0	8
6	578
0	0
0	4461
16	24
2	37
0	37
0	1
0	1
9	7
0	3
153	9
49	2792
10	2874
103	3212
299	3277
1	66
0	148
0	204
2	806
0	57
1	1795
14	501
1	447
0	129
0	190
0	17
0	451
0	173
0	2
0	2
0	2
0	0
0	2
0	0
1	400
5	409
0	346
9	355
0	395
2	376
0	86
10	0
787	3390
195	3390
0	1166
0	1199
44	1205
8	1205
0	1131
0	50
0	50
0	40
2	559
3	234
0	85
0	170
0	85
0	0
4	613
89	5563
54	5509
0	54
2	46
3	999
0	319
0	816
0	934
0	873
3	961
0	966
0	367
2	7
0	211
0	205
0	140
0	110
0	224
1	2
3	143
0	99
0	154
0	128
0	85
0	84
0	38
0	64
1	42
0	55
0	1
0	243
51	11
1	11
0	0
5	805
1	706
0	113
3	348
0	0
0	0
0	1
412	1098
0	0
0	1036
0	60
1	101
8	48
0	97
0	89
0	3
0	0
5	2596
0	2574
1	2483
0	110
0	190
0	366
86	2476
33	2469
0	0
0	260
0	1443
1	31
0	134
0	19
5	15
3	3
0	2
6	109
0	219
0	60
0	482
0	0
4	104
0	55
0	122
0	86
0	21
0	1290
0	1389
3	1601
1	1496
0	896
0	757
1	305
18	0
14	779
5	755
0	630
0	8495
1265	8495
0	349
1	446
22	468
0	520
1	520
0	171
14	61
46	1157
0	0
1	31
0	55
0	22
0	4
0	15
0	15
0	1109
0	354
0	87
12	100
0	0
0	0
0	15018
11	0
0	0
0	17971
83	17357
0	14549
8	8504
0	9019
0	0
0	7374
0	1342
0	1153
1	2509
0	4507
101	5605
0	2271
42	1036
0	21
0	3
0	18
194	731
85	731
0	5
0	5
0	5
0	5
0	0
0	2
0	2
0	2
0	1829
452	0
142	3149
0	507
17	1493
0	1303
0	2860
0	928
0	1279
0	0
0	0
0	0
0	0
0	0
0	0
8	1157
0	800
1	951
0	1156
0	1156
0	917
0	1117
0	1290
7	1107
2	949
0	911
2	1104
2	569
10	632
6	29
15	1635
0	1597
0	1598
0	1405
0	311
0	1385
1	1415
17	1509
3	23
349	465
3	549
10	10936
0	390
0	122
0	64
0	186
0	177
1	83
11	1494
7	2398
74	872
231	890
32	514
0	409
0	401
17	292
0	15905
0	16026
28	15355
9	15958
3	15833
0	16366
0	16043
0	2292
12	10617
31	10206
0	639
2	1194
1	237
0	207
83	231
5	119
0	1129
0	754
69	140
0	574
1	56
190	56
0	21
0	28
1	17
0	624
2	627
2	6
5	518
0	416
0	670
0	3
0	49
0	20
0	56
0	429
52	212
0	212
0	103
0	55
0	70
0	525
0	649
1	612
0	127
0	38
0	61
5	165
0	12
0	32
0	32
1	117
0	10
0	5
0	8
0	10
0	1661
0	1729
1	1678
0	90
0	1640
0	70
1	7
0	0
0	0
0	0
0	0
0	0
134	1041
35	1041
12	1247
0	1247
0	39
0	3
11	26
1	1074
1	201
208	1316
292	1316
687	0
0	629
0	1793
0	1203
0	91
0	1269
0	1211
3	74
0	0
0	193
0	72
5	2288
0	2338
1	1550
15	832
3	1566
41	1403
0	956
0	94
2	376
24	390
0	236
0	28
18	27
4	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1	1
0	1
0	14
0	14
0	7
0	8
0	0
0	0
0	0
0	0
0	0
1	1415
2	1356
0	1392
0	165
0	59
0	51
1	15
0	88
0	12
24	4
0	37
0	46
0	64
0	62
1	28
3	110
1	110
15	0
0	0
0	0
0	0
0	0
1967	252
0	72
0	257
7	893
0	652
2	524
1	725
0	445
2	505
0	550
0	606
0	123
8	440
0	250
0	112
5	140
2	249
0	106
0	0
0	0
0	0
0	0
59	571
461	571
0	77
1	78
4	78
0	64
0	5
0	2
0	0
0	7
17	1957
37	1993
108	1998
86	1848
19	0
0	0
0	20
0	20
0	19
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	1013
105	1018
4	845
0	25
1	1
2	163
1	825
0	162
9	2439
0	0
85	2537
26	3762
1	1680
1	3057
5	2520
0	3042
0	562
0	1445
3	1063
27	869
0	2
0	2
4	585
12	1665
1	792
36	1985
0	1774
11	1047
1	1215
0	1034
392	2603
43	1303
1	2243
4	1718
35	1287
92	2093
0	2040
9009	22689
1	22625
26	885
83	1011
5	1011
0	4
8	111
1	1561
0	1561
0	1390
2	167
0	265
0	125
1	201
4	121
71	6658
12	5415
14	5963
0	5268
0	4766
4	5969
13	3858
0	0
110	1410
40	2780
26	1030
23	220
258	3012
0	1544
1	1939
0	653
0	465
0	237
8	269
0	144
0	339
0	177
0	383
1	197
0	271
4	104
0	126
12	84
0	117
0	137
0	136
0	136
0	140
0	43
0	12
0	22
0	8
0	6
3	27
0	3
0	6
2	196
1	139
4	241
5	262
0	83
0	96
7	36
140	784
3	561
56	199
10	1016
0	134
1	4
0	4
1	1173
0	1325
4	1326
0	1329
0	1197
0	258
0	367
4	75
0	111
8	77
0	18
41	0
0	875
37	3351
0	3275
0	2983
3	3165
3	3242
0	2994
0	393
0	549
0	245
1	260
3	244
7	306
1	15
0	59
13	686
0	0
0	451
0	456
0	356
1	116
0	21
23	0
1	0
0	0
65	0
3	0
3	1336
0	1320
1	1222
49	1375
0	786
0	761
0	13
1	74
3	2
12	0
0	2
0	2527
53	3721
0	2521
0	3561
0	259
0	808
0	0
0	626
1	736
0	595
0	806
0	555
0	631
3	672
2	487
0	4
0	29
0	24
2	52
0	47
0	39
0	14
1	13
23	35
1	286
0	462
0	209
0	331
9	312
0	221
4	2599
3	2110
1	2159
8	2127
6	2039
3	317
214	802
0	842
0	857
0	47
0	0
0	33
0	0
0	0
0	0
0	0
212	2969
13	2337
0	1359
1	309
0	98
0	98
0	98
0	0
0	0
0	104
1	5
0	18
0	10
1	81
0	56
12	1007
0	971
0	981
10	987
10	894
5	965
0	950
0	78
0	58
0	0
4	0
0	0
0	0
10	382
1796	467
0	138
0	410
3	400
7	326
19	305
0	41
0	155
0	0
2	94
0	0
0	0
4	49
0	41
1217	75
3	0
0	1
0	1
0	1
0	1
26	1691
1	1521
1	1595
3	1426
5	183
0	0
0	0
0	1475
0	1
225	6693
3	4
0	975
0	0
0	2304
3	1369
1	1805
5	1858
0	1840
0	1843
0	977
0	0
0	0
0	1467
1	1133
32	4966
0	143
0	397
42	580
4	112
15	196
1125	142
0	64
2	134
0	26
0	17
0	12
44	856
0	716
0	80
7	10
0	327
0	619
4	529
0	13
4	469
0	0
0	0
3	10
0	10
0	1
0	1
0	0
0	0
0	5
10	31
0	28
0	26
0	0
7	1346
1	857
7	1300
2	1122
3	231
36	836
0	1098
18	570
0	0
6	963
3	1065
83	1537
17	1254
13	1176
5	1531
6	585
1	1547
1	211
18	836
41	508
1	504
3907	6167
0	5361
88	4799
0	5315
4	5261
0	6059
0	0
17	5630
1	5600
5	5965
10	444
0	295
0	989
0	366
0	341
8	616
1	637
2	655
0	0
28	16
1	30
0	17
0	17
0	2
3	496
17	475
0	449
0	157
0	18
0	16
0	16
0	0
0	0
63	0
0	0
0	0
0	0
2808	2169
0	1466
0	1466
70	1886
0	0
106	10
1	853
76	877
0	50
0	351
1	104
0	96
6	21
0	0
0	0
0	21
1	21
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	0
5	0
0	0
0	0
0	0
0	885
34	1730
0	1395
0	1314
0	1278
0	971
0	0
0	174
0	103
0	0
0	0
0	7
11	0
0	0
6	984
5	2887
2	935
6	2546
11	2733
1	999
0	2397
6	533
0	156
0	407
0	645
0	2360
0	437
0	322
0	631
0	2412
0	665
47	1038
3	270
0	726
1	729
1	603
10	460
0	661
25	539
5	779
0	1
0	1
3899	10606
12	7992
67	3914
6	1936
4	1875
0	8192
0	1144
1	1028
7	491
0	121
3	321
23	0
94	9413
1	7124
1	6525
0	5950
0	7936
1	1310
0	7028
18	2975
0	0
49	6079
81	18809
340	18950
42	18761
50	6008
1	34
15	891
0	4964
5	3191
1	135
7	1133
0	9
1	7
0	7
0	7
0	7
0	3
0	0
13	14381
134	13387
0	3699
64	3463
18	1612
7	2187
0	1
0	1
0	1288
0	947
11	368
0	943
0	541
0	592
628	78
0	14
0	15
0	0
0	45
0	22
9	1240
3	642
49	1077
0	1164
0	146
0	0
3	102
0	0
4	23
1	1107
0	1119
0	1108
0	9
0	1114
0	0
0	0
0	0
15	0
10	1012
5	61
15	29
1	4
2	991
5	205
0	14
0	23
0	22
0	23
0	5
0	11
0	20
0	22
0	20
0	22
0	22
0	22
0	22
0	22
0	5
18	222
0	134
0	1
0	0
0	0
29	186
0	153
3	121
0	152
0	26
0	174
0	20
37	0
39	2257
0	1627
17	2031
0	1
2	2108
21	772
1	1800
0	2113
8	473
2	634
5	1101
0	339
1	180
0	137
16	59
0	2
0	2
0	0
0	38
0	18
0	3
0	2
7	0
373	443
0	316
0	136
0	163
0	276
2	380
0	0
0	172
3	2
1	358
1	320
1	332
5	325
0	361
0	318
0	28
0	358
9	133
14	181
1	7
0	21
0	74
0	15
7	104
0	0
0	102
0	0
7	6967
136	5711
0	3877
0	3060
0	1270
0	3056
0	1631
4	5321
7	5759
2	2638
0	3087
9	83
0	4974
0	4487
0	1912
14	2698
0	58
0	58
1	59
3	57
0	38
2	3
0	1
0	0
0	0
0	2
0	3
0	3
0	2
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	1533
0	1534
0	1528
0	1428
0	496
0	141
0	190
0	244
0	206
0	116
0	0
0	13
0	21
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
2	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	289
90	314
0	283
0	1647
9	1723
0	387
1	939
1	0
10	230
0	332
0	144
0	5
1	321
0	300
0	179
2	9
0	41
0	81
0	74
0	25
0	21
2	7
1	2
2	0
116	2779
0	2782
0	2868
0	351
0	389
0	2781
0	498
2	2749
0	1
0	24
0	170
6	58
0	30
0	17
0	47
0	7
0	19
0	24
0	38
0	48
13	0
2	1064
0	834
0	796
0	812
1	22
0	675
0	599
0	917
0	38
3	831
0	24
0	36
0	0
0	56
0	121
0	619
0	15
0	3
0	582
0	85
0	0
0	0
8	4
1	4
289	13
7	13
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
0	217
0	487
0	2365
9	2402
0	77
1	444
0	1044
0	640
0	2256
0	2009
0	724
0	354
2	2
3	1092
1	0
0	337
0	1111
0	257
0	253
0	67
0	154
0	35
16	35
0	3
0	45
1	18
0	18
0	13
1	16
0	37
0	16
0	35
0	3
0	29
0	25
2	20
1	3
0	0
0	4
0	13
0	1
3	1
0	0
0	0
0	0
0	0
1	0
296	3678
10	3538
9	2603
11	7
0	478
1	161
0	77
0	12
6	1578
3	338
0	2
0	2
0	2
0	2
0	1
11	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	102
2	0
65	507
3	507
0	88
0	2
0	0
0	0
0	2
0	2
0	0
0	2108
0	2
0	0
0	0
215	3277
0	2678
0	75
6	434
0	81
61	670
0	21
0	0
56	503
0	410
0	393
0	410
2	471
0	204
0	37
0	0
51	2730
66	2483
3	1805
0	728
2	397
0	1612
0	1050
2	1257
0	1645
2	1957
1	2322
0	891
4	384
0	326
0	606
0	2165
0	284
0	2166
0	1178
0	2158
0	2166
0	1795
0	1501
0	591
2	73
0	265
0	95
0	20
8	40
0	40
0	17
0	17
0	2
16	0
0	0
1	20160
6	8210
2	12793
89	6386
0	19828
29	18102
5	11002
4	9492
35	11533
3	16783
0	18434
1	16773
2	14938
1	7532
1	39
0	4756
0	6071
2	2687
0	59
0	133
0	6
0	17
0	118
0	9
0	106
0	10
0	91
13	11
0	3
2	65
0	9
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
14	173
0	8
0	105
0	78
0	0
0	147
0	32
0	0
0	0
0	4
0	4
0	2
0	2
0	4
0	4
0	3
0	0
73	2058
1	2058
0	348
0	1800
0	0
0	0
0	0
0	0
87	939
0	261
1	856
0	13
10	3589
0	13
11	758
0	0
0	256
1	111
0	334
6	4
4	277
2	0
726	3451
0	675
0	1883
0	298
0	63
0	131
0	497
0	51
0	238
0	49
0	148
0	185
3	2388
3	43
98	218
0	549
0	151
0	35
4	1419
3	21
0	34
39	183
5	35
0	0
0	0
0	0
21	1131
0	1101
0	690
3	61
0	122
0	25
0	21
0	3
0	46
0	34
8	0
0	0
0	0
0	0
0	0
0	0
24	3417
104	3321
1	2943
3	3085
0	62
1	112
0	889
0	523
3	3014
0	0
0	1
0	1
0	127
626	2903
0	1827
0	1102
3	1106
0	769
0	630
0	59
0	209
0	1082
0	209
0	207
0	153
0	117
0	108
0	42
0	35
0	0
0	0
0	0
0	848
0	22
1	0
0	811
0	825
0	846
2	328
0	0
0	0
6	791
2	888
0	213
106	189
0	189
0	35
1041	9641
1	0
1	646
1	8659
0	2790
0	3478
0	3458
0	2131
1	2933
0	619
0	5
0	0
0	0
0	0
0	0
0	30
0	0
4	30
0	17
0	0
0	17
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	1
0	1
0	0
0	2
0	0
0	5
0	5
0	0
3	0
0	0
196	57
0	53
654	84
3	0
0	42
0	42
0	40
0	40
0	40
0	0
0	0
0	12
4	247
2791	619
7	94
3	216
0	0
0	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	5
0	0
0	0
0	5
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	146
19	151
2	117
0	9
0	0
16	0
0	158
0	11
0	1
21	158
0	45
0	9
0	0
0	25
0	0
0	151
0	0
0	37
1	27
0	25
0	0
0	2
0	77
3	538
4	475
0	437
0	437
0	473
0	437
0	448
0	397
0	397
0	474
0	447
0	460
2	347
5	343
0	316
0	416
0	63
0	435
0	0
0	459
1	384
0	103
0	0
0	86
0	117
0	256
0	0
0	174
0	93
0	107
0	58
0	0
13	829
0	766
1	798
0	399
0	297
0	48
0	24
0	27
0	49
5	13
0	44
2	32
0	9
0	0
3	0
1434	1605
286	1918
16	1198
33	525
0	450
0	0
7	0
0	0
0	0
0	0
14	0
0	0
290	162
0	11
0	154
0	2
0	153
0	100
0	0
202	0
0	130
0	1
2	82
0	88
0	81
0	76
0	9
0	4
59	850
0	801
0	782
0	831
0	488
2	320
0	224
0	15
0	153
0	150
0	146
0	49
3	1425
50	1481
395	1577
6	1626
0	1173
3	1035
42	1035
0	105
3	114
0	50
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
404	151
0	147
0	56
0	4
0	0
0	0
11	0
0	14
0	15
0	9
0	13
0	12
0	0
0	0
0	0
1	324
0	58
0	11
0	55
0	13
0	9
1	312
0	14
0	14
2	0
0	4
0	13
0	24
3	26
0	18
1	3
0	0
0	3
3	0
8	30
55	29
1	2
371	31
0	22
0	27
0	0
4	9
0	9
6	3161
0	3229
0	192
0	54
45	156
178	770
4	568
4	555
1	522
0	369
0	81
0	0
0	0
4	0
0	661
0	638
0	643
0	657
0	272
0	353
0	282
0	26
0	9
1	74
0	45
0	10
0	45
0	0
0	19
1	10
0	726
3	665
0	793
12	696
0	130
0	123
1	219
0	75
0	18
0	169
8	186
1	41
1	144
3	1418
0	1294
0	1345
67	937
0	855
0	931
0	57
0	67
10	60
0	16
5	156
0	152
0	21
6	8
0	0
0	51
0	40
0	40
0	10
0	44
0	40
0	1
0	2
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
43	55
0	22
0	63
0	5
0	144
5	148
0	133
1	106
0	29
0	3
0	42
0	4
19	52
0	38
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
10	591
0	95
0	53
43	589
0	0
0	0
0	0
1009	105
0	101
0	17
10	0
119	59
0	59
0	10
0	0
0	0
0	0
0	605
0	594
0	14
0	8
1	4
0	0
0	1
0	0
0	0
0	0
0	0
1	210
0	0
0	207
0	6
0	9
6	372
1	373
0	372
3	371
0	127
0	76
9	303
2	235
0	30
3	235
1	10
1	98
0	62
6	72
0	28
2	63
0	23
0	50
0	48
0	7
2	0
0	0
0	2
1	2
0	2
0	0
0	0
57	0
0	0
0	4
13	317
4	328
0	38
339	7
0	5
0	0
0	0
318	27
0	1
13	27
8	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
78	88
0	0
0	0
0	0
328	90
0	3
0	2
228	38
0	25
2	10
22	2
20	44
1	44
0	4
0	6
1	0
0	0
0	30
0	30
0	26
5	6
0	8
0	29
0	3
0	23
0	22
0	19
1	1
0	2
0	15
0	16
0	15
0	116
0	110
0	2
0	88
0	11
31	647
0	734
2	646
0	488
17	19
10	59
2	34
0	123
0	1
0	1
0	0
4	1684
0	1541
1	238
0	1469
0	260
0	1577
0	57
3	14
0	282
0	342
0	241
0	135
6	103
0	135
0	135
0	1479
90	1698
0	1649
0	1649
88	2583
93	2780
3	843
134	1331
45	1098
0	244
0	0
0	10387
602	11282
29	8680
8	4496
11	3946
2	499
84	0
12	77
0	77
0	2
2	10
0	0
0	46
18	246
0	246
0	73
0	5
0	194
0	4595
5	25
0	10
1	20
0	13
425	4492
0	897
6	1779
440	5453
0	2743
4	151
6	136
1807	2219
33	96
65	1668
6	202
2	8
0	969
0	624
1	1667
0	1571
3	1667
13	602
0	111
8	445
5	476
0	0
0	1
0	51
0	10
0	50
0	20
0	20
0	4
0	2
0	0
16	1
65	70
0	70
61	64
0	74
85	1019
0	25
1	93
2	1019
0	88
0	132
1	275
0	225
0	179
0	84
0	112
1485	112
0	21
67	13
6	1348
1	91
4	13
17	1328
0	72
0	378
0	149
1	140
3	28
95	187
1	8
0	30
0	47
0	0
0	26
2	2
0	17
5	23
0	34
0	14
0	89
0	25
32	2513
12	1457
2	1657
15	1125
0	776
0	0
22	1698
219	129
0	24
1	105
0	35
228	0
0	3786
0	5689
75	5959
0	5867
4	9017
4	3789
3	6209
5	5687
1	1146
6	812
0	2
1215	2321
0	1983
0	143
1	416
3	292
0	0
4	874
0	0
3	6
0	6
0	0
25	0
10	956
0	948
2	954
0	424
0	425
35	1057
0	256
0	12
2	261
0	224
8	512
0	190
1	381
1	409
0	22
0	56
0	0
368	550
7	508
0	42
0	0
0	0
0	0
0	76
0	536
2	492
0	607
2	4306
0	384
0	386
0	73
0	342
0	391
8	316
0	136
0	134
0	190
0	5165
38	4882
29	2933
1	846
15	22
0	978
0	3044
57	52
3	3040
5	2953
0	2948
1	439
0	334
0	177
2	60
1	247
55	272
0	274
0	274
0	273
5	272
2	272
0	259
0	102
0	3
0	14
0	4
0	34
0	0
0	3
1	3
0	0
7	17
0	13
0	14
0	0
0	7557
67	7597
32	7339
1	5990
0	1713
3	796
1	1109
1	680
0	311
2	671
0	648
11	3417
0	562
0	633
0	204
1	97
4	97
0	1
1	68
2	5
0	41
0	0
13	23
28	451
0	0
14	0
0	0
0	428
1	130
0	170
3	24
0	24
0	24
56	68
0	20
0	47
8	52
0	23
0	40
0	9
0	52
0	2
0	6
5	99
0	35
0	93
0	84
0	72
0	13
0	17
0	109
2	128
0	105
0	106
0	34
0	76
0	0
0	5
0	0
40	453
0	11
1	442
0	12
0	17
0	0
0	5
0	2
0	2
0	2
0	5
0	3
0	0
0	66
10	184
0	58
0	116
0	40
0	74
1	39
7	29
15	227
0	149
0	105
0	30
0	0
0	0
9	228
0	190
0	124
0	155
1	131
5	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	4
0	2
1	15
0	4
0	0
0	0
0	0
0	0
2	0
0	4
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	119
0	0
0	119
0	0
0	0
0	3
0	9
0	13
0	5
0	4
0	14
1	1
0	5
42	79
1	79
0	35
0	2099
828	2191
0	1212
27	242
0	597
0	8
0	8
0	8
0	5
0	8
0	8
0	8
0	6
0	8
0	8
0	7
0	8
0	8
1570	1615
0	0
3	842
0	858
1	951
0	573
14	1852
18	6449
0	3441
0	5882
0	5847
8	308
2	20
0	25
0	35
0	27
0	24
0	452
0	3
62	1012
0	1008
3	1001
0	694
0	694
2	679
5	329
24	402
0	300
0	50
3829	856
7	856
0	0
388	0
4	0
409	1726
0	134
0	40
0	1615
0	23
0	116
0	95
0	116
0	111
0	0
0	0
0	89
733	208
0	70
0	1
0	0
0	0
0	12
0	0
0	0
0	0
0	7
0	57
0	57
0	57
0	5
0	0
0	1
0	44
0	1
0	11
66	606
7	286
23	112
1	191
2	144
0	16
1	247
37	52
0	224
0	340
16	330
0	138
32	85
0	130
0	137
3	38
0	46
2	71
0	25
3	1800
58	1897
0	1892
0	1670
0	101
0	214
1	269
0	0
1	173
0	0
0	30
0	17
0	228
0	951
26	855
0	451
25	897
0	17
0	185
12	10
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	42
0	33
0	1
0	0
0	83
14	87
0	73
2	9
0	9
0	3
0	11
0	1
1	1
323	11
0	7301
0	6730
0	6773
0	7346
0	82
1	550
3	92
1	228
50	1824
0	803
8	2588
1	493
0	591
3	1609
0	5
0	5
0	5
196	2267
30	2267
0	201
6	55
0	61
1	100
33	61
10	82
29	132
0	0
0	31
0	16
0	0
0	3
122	253
256	263
0	0
9	19
233	0
5	33
39	273
0	105
0	77
4	245
0	216
0	230
0	209
0	29
3	12
0	206
0	1358
0	1293
4	65
0	40
3	1228
0	36
0	24
0	95
0	99
0	31
0	60
0	71
0	159
24	154
4	154
0	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
302	142
0	142
90	486
1	469
11	172
1	44
0	2
0	2
0	0
0	0
0	0
