UniqueCount	AmbigCount
0	6
0	1
0	5
0	3
1	3
23	0
0	0
5	628
0	0
0	579
0	227
0	144
0	15
0	2
0	0
0	0
2	42
38	4502
0	2
21	4246
0	4543
4	3902
2316	1181
3	1083
0	1014
0	223
8	21
0	87
2	0
4	182
713	182
0	182
0	0
279	24
0	24
2	81
63	81
3	4
37718	510
1	125
16	295
5	5
0	4
0	3
0	4
0	2
0	2
0	3
0	0
11686	118
0	112
85	38
1	0
1035	1024
0	8
0	721
3	580
0	280
0	170
0	0
3	580
0	580
0	50
0	0
0	0
0	0
47	0
2	122
4	128
1	109
0	76
6	79
0	45
0	46
0	46
1	4
2	0
0	0
0	0
7	153
0	149
1	17
0	6
0	7
0	17
0	4
0	0
9608	22774
0	8573
0	2862
6	0
1	0
16	0
14358	23035
0	0
8	0
1	0
0	0
1140	21125
2	2241
4	145
0	178
27	178
5	9
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
37	0
0	0
3	0
0	112
0	140
0	216
1406	351
0	97
1	349
0	38
0	0
0	0
1361	1251
0	59
0	13
29	1179
162	2806
3	2406
5	2648
0	76
1	133
2	151
0	79
2	107
1	251
18	102
0	0
1	0
0	0
35	0
0	0
0	0
18	2
2	2
0	41
1	1213
0	614
0	520
1	110
0	1196
0	1132
0	767
0	1227
0	224
0	132
0	30
0	319
0	353
0	511
0	157
0	159
13	159
0	0
0	3
0	0
0	0
9201	2121
1	1744
10	1799
4	1014
0	1620
29	1739
1	1288
0	1794
1	15
0	775
1	806
0	190
0	0
302	13
0	11
0	4
0	0
0	2
0	0
0	0
14	193
23	193
0	0
205	26389
8	24383
2	25836
0	4948
0	2318
0	3079
0	0
1	0
0	13
0	8
0	13
0	5
0	11
0	1
8	19
18	19
4	587
0	586
0	64
0	12
0	63
0	65
0	52
0	30
0	1
0	15
0	17
0	17
0	7
0	0
107	3115
0	87
1	111
0	522
8	186
8	2794
3133	1662
0	0
0	1365
2	41
0	45
2	0
0	217
0	457
1	1
2	245
3	0
1821	618
0	618
2	49
4198	223
0	223
95	734
2	327
9	593
1	66
0	94
6	9
0	0
0	160
0	160
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	214
19	0
569	216
2	26
0	5
0	4
0	200
0	17
1	2
0	11
1152	120
0	0
0	0
1	116
0	0
0	0
0	0
0	15
172	76
0	41
0	1
0	3
0	0
0	38
0	33
0	59
0	4
0	0
0	0
0	0
4	51
0	49
0	62
0	1
1	73
189	115
2	45
0	9
1	7
2	6
0	6
7	29
0	29
0	0
0	0
111	170
432	170
0	79
0	59
0	27
0	16
0	6
0	2
0	0
0	0
0	0
4	0
7	1180
0	1105
4	5
2	414
1	1059
9	328
0	1099
0	133
0	21
0	151
809	0
2	11
0	507
0	498
3	98
0	23
2	2
0	15
0	4
0	3
6	1709
0	1703
0	1739
0	1630
0	126
0	149
0	119
0	66
0	22
2	23
0	11
0	0
223	0
55	0
58	0
2964	278
6	183
0	277
2	0
1	3
0	3
0	1
0	1
0	0
0	0
0	92
0	85
0	83
0	40
0	11
0	13
0	8
0	0
0	0
0	21
8	33
0	21
0	20
0	19
0	9
0	10
0	1
0	1
0	239
0	239
0	96
0	0
0	0
0	0
0	0
0	0
0	0
1522	337
6	0
5	0
0	295
0	0
0	108
0	24
3	0
0	0
0	0
0	60
0	0
0	5321
0	5329
0	786
0	742
0	0
1	2
0	5329
0	2
1	329
0	1
0	0
0	1
0	31
0	5
0	9
0	19
0	0
0	40
0	40
2	2
0	1
0	0
0	1
0	0
0	2
0	1
0	54
0	0
0	0
0	21
0	21
0	21
0	21
0	0
0	0
0	54
0	1
0	4
3893	2
0	0
119	175
0	0
0	175
49	29
1559	46
2	657
0	1
10	658
2	13
1365	304
0	224
0	301
0	15
3	15
0	0
4	1
0	9
0	9
1	9
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
139	0
35	0
190	75
7	68
10	35
358	14
18	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
8244	1264
0	1208
0	200
0	52
0	120
0	3
0	179
1	174
0	179
0	0
0	7
0	74
0	9
0	6719
290	6935
0	1006
4	252
1055	0
0	0
0	0
56	216
2	60
7	196
0	122
0	39
0	100
0	64
0	23
0	11
3	49
0	52
0	27
0	27
0	36
0	19
0	6
0	1
0	9
0	1
1	0
0	2
0	2
0	2
0	36
9	2550
4	2419
7	173
9	145
0	143
0	2500
0	21
0	45
0	6
0	6
0	2401
0	1
13	3
0	2
0	0
0	0
4	139
5	133
0	15
2	0
0	0
0	0
0	0
3	0
1589	0
0	0
2	7
0	0
0	7
0	0
0	0
0	2
1	1
0	0
0	0
0	0
1035	4410
17	1607
9	2816
0	811
0	2641
1	340
3	2112
1	1630
34	1181
13	229
9	933
0	706
0	539
8	355
1	46
0	55
0	649
0	282
1	315
0	366
0	36
0	155
0	315
0	32
0	55
0	93
0	87
0	66
0	100
0	102
0	25
0	0
5	50
1	50
0	0
0	0
0	0
0	25
151	25
0	0
0	0
0	0
5	21
0	21
0	0
1	8
0	4
0	0
0	127
62	1541
159	1483
4	1541
2	1464
0	3343
0	8769
20	2460
7	7832
2	795
2	2569
0	5339
0	7198
1	6932
0	1878
0	5337
1	8607
0	2422
53	4158
0	2799
32	3846
0	2089
0	1659
0	1831
18	1702
0	2416
1	2050
12	1500
14	981
0	3233
1	1261
15	2390
0	5384
1	198
0	2
3	96
0	1788
44	3171
0	3194
26	3204
0	0
0	12
1	8
0	13
0	10
4	6
1	457
1	92
0	385
0	208
0	35
0	72
3	540
0	42
1	245
3	69
4	184
0	67
0	202
0	41
1	0
0	20
4	0
2	20
0	37
144	102
0	66
0	19
0	20
0	9
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	13
7	11
0	11
0	7
1312	4855
0	2338
0	1443
2	105
0	0
388	2914
0	1111
1	2115
13	1938
0	224
2	1210
0	518
0	477
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	0
10	1
51	8
0	0
6	86
75	86
0	0
0	0
0	0
0	0
0	0
4	0
0	373
5	373
0	370
3	152
0	16
0	0
4073	1463
16	1457
13	733
3	52
0	15303
82	8478
135	15553
97	15279
0	11207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	177
0	66
174	2453
11	2452
0	0
1	0
5	0
3	5961
125	5961
39	5601
0	203
9	204
0	0
0	2
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	207
0	149
0	212
0	117
0	192
10	17169
0	19605
37	883
0	19000
0	447
973	1994
58	1994
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	348
0	351
0	157
0	349
0	58
0	16
0	320
0	0
0	0
0	0
0	0
0	0
91	0
0	2
229	264
0	223
1	45
0	2
0	165
12	394
5	388
0	52
8	791
18	3231
1	55
0	147
0	3160
0	36
0	98
6	519
0	34
1	45
0	188
85	190
0	190
0	58
3	6
0	284
0	0
719	609
0	0
2	46
2	582
0	339
0	0
0	0
0	0
0	0
0	7
0	12
0	10
0	6
0	1
2	338
0	363
0	358
0	250
0	227
3	5
3	2
0	2
9	4
23	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1585	164
0	105
0	31
0	0
0	51
0	0
804	315
0	315
0	3
0	2
0	2
0	50
0	0
0	9
0	0
0	0
0	0
0	261
3	256
0	259
3	2
0	101
0	101
3	0
0	0
0	0
0	0
159	37
0	35
0	32
5	142
0	2
0	142
0	9
2	0
0	354
0	871
647	1397
3	505
1	0
388	496
0	129
0	9
0	346
0	34
0	33
0	54
0	49
0	17
163	0
0	0
0	0
6	63
0	46
0	5
17	2367
161	2335
0	219
1	606
7	448
9	402
0	422
1	325
0	118
0	114
14	273
648	3844
0	0
0	3844
4	797
3	429
12	3815
15	2022
327	10768
4	10063
15	10564
4	9255
0	366
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2426	1867
15	1865
8	5375
21	5707
11	2750
71	1426
0	32
0	108
2	546
0	292
80	0
0	1962
10	714
10	1550
7	1721
3	360
0	403
1	663
0	113
12	240
0	509
0	49
7	251
1	53
2	85
9	16
0	16
5	1
0	13
90	54
0	3
0	0
0	54
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4457
1	4074
0	1283
0	1147
0	123
0	825
0	292
0	430
6	333
0	185
92	6950
105	6950
1	551
0	9
0	22
0	905
0	897
10	876
0	0
0	0
0	13
3	85
0	112
19	1
0	1
0	12
67	12
7	148
7	148
0	53
0	9
10	0
0	0
0	0
0	0
106	1081
0	158
3	1081
3	145
0	165
19	52
0	45
0	33
0	14
2	7
0	4
0	0
5	0
0	0
47	576
0	8
0	0
5098	1145
0	838
2	660
4	1014
8	901
0	285
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
221	642
0	192
1	7
1	256
0	0
2	184
0	177
5396	1173
0	98
0	18
1	1173
0	78
0	15
0	58
0	0
0	0
0	0
812	0
216	197
0	85
0	21
16	137
0	42
0	3
0	114
1843	0
0	0
0	0
2	3128
1	3082
2	2199
2	1301
0	114
0	8
2	18
0	205
0	9
0	52
0	1
0	5
0	14
0	0
1361	63
96	61
0	0
1	61
9	0
0	0
0	0
0	0
0	0
1	0
7	0
2639	80
0	80
0	78
0	5
0	2
4	2
0	0
0	0
0	4
1	4
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
312	455
0	455
5	301
0	68
1	60
2	263
0	57
1261	80
0	18
0	57
0	69
0	20
0	13
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
62	460
7	1155
488	1615
0	2095
0	2095
0	10
3	2087
0	138
0	3
0	138
0	143
15	268
0	15
0	13
0	0
0	18
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
6	0
0	0
0	0
1	0
0	0
124	30
0	30
0	7
0	0
0	1
0	0
0	0
0	0
0	0
8	0
0	894
6996	894
334	285
0	76
0	9
48	214
5	182
0	63
0	19
13	57
0	56
111	220
0	108
0	33
3	29
0	101
0	2
0	82
0	10
1	24
0	40
1	2
0	0
0	3
0	15
0	6
0	7
0	2
0	2
0	1
0	0
4	0
0	0
0	0
1490	1107
0	498
0	343
0	454
0	108
28	2
0	2
1	0
0	0
113	853
5	846
0	334
0	144
0	47
2	35
0	0
1	0
1	49
0	22
0	27
2	12
0	12
0	6
0	10
0	0
3	0
254	0
0	1169
0	1132
0	117
0	73
15	41
0	0
89	101
1	111
10	751
938	755
0	83
1	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	357
0	46
0	58
38	334
0	5
1	444
0	4
0	2
0	0
2867	450
0	0
0	0
0	0
0	0
3	17
0	0
0	0
0	17
1	17
0	0
1	0
0	0
0	0
404	243
1	239
0	9
0	31
0	1
101	1326
1	50
24	296
0	0
0	48
0	1245
0	35
0	35
0	74
0	55
0	59
0	0
0	0
0	0
0	0
0	0
0	0
15	15
0	11
2232	11
73	17
0	0
9	1025
88	307
2	261
2	1068
49	650
0	23
2	220
259	1989
0	104
7	29
0	301
5	1721
0	538
65	1287
0	50
0	353
0	12
0	301
0	333
0	43
0	72
1	22
0	0
85	2004
6	0
3	1225
2	222
20	2046
5	1159
1	50
0	18
0	0
0	0
0	0
0	0
8103	3011
0	2661
3	604
0	0
0	0
0	0
2387	49
0	0
0	25
6	47
0	0
0	85
0	58
0	69
0	4
0	78
0	5
0	13
0	9
3	56
0	56
0	43
0	0
0	1145
35	1160
107	1075
0	642
0	0
0	5
0	0
0	102
0	103
1	94
145	122
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	21
0	86
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
5	10
0	28
118	33
0	22
0	0
0	0
0	0
0	0
0	0
0	0
6	898
1251	2672
7	2163
0	1309
0	755
0	0
0	0
0	0
195	9
0	2
0	7
0	2
126	2
0	0
15	1157
11	407
0	941
14	632
0	0
18	0
0	0
7	19
0	19
0	0
0	0
0	10
0	20
65	20
1	0
8	255
2	335
11	525
1	436
0	39
1	28
6	4868
21	4857
110	4836
0	4314
1	1625
1	811
0	83
0	0
0	0
0	0
0	0
220	23
0	21
0	18
0	14
0	14
1	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	64
0	61
0	3
0	4
0	84
2	3
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	1
3	1
0	0
1	74
0	501
1	11
0	47
0	508
1	44
0	25
0	12
0	8
1	441
0	4
0	12
0	386
0	424
0	15
0	13
0	12
0	291
0	52
0	0
1885	29
0	29
0	0
0	0
0	0
93	4270
7431	4714
179	1551
0	0
0	62
0	117
0	902
0	523
0	308
0	972
21	0
44	299
0	286
0	6
0	10
4	35
0	11
0	9
0	15
1	0
187	1514
5	1503
44	1301
0	66
0	738
2	866
0	25
5	320
0	0
0	214
0	45
0	170
3	95
0	53
3	0
0	7
0	16
3	17
0	0
0	2
0	4
0	4
1	4
0	1
0	0
0	0
397	5
0	0
1	19
11	42
0	30
0	30
0	0
0	150
0	52
3	152
0	102
0	112
0	147
30	432
10	504
2	59
0	5877
0	5877
6	1841
18	936
0	437
0	288
2	433
0	22
0	0
76	0
61	17
3	173
0	17
18	1939
0	1684
1	414
0	269
1	373
5	1831
5	260
32	666
4	1483
0	544
63	568
43	260
32	334
2	17
56	341
0	4112
1	883
0	2501
0	4119
2	1335
0	63
1	128
1	91
1	73
0	37
0	47
0	47
0	0
2	24
626	0
1408	32
1	11
0	25
0	0
32	942
32	896
3	612
1	554
0	113
1	100
10	2768
0	52
0	1146
0	2342
0	1479
0	91
3	14
0	250
0	34
14	2161
0	229
0	253
0	423
0	530
29	666
3	659
1	345
1	563
4	275
6	492
5	265
0	162
9	248
13	125
0	78
19	0
0	1
0	1
0	0
0	0
0	15
17	33
2	32
11	2219
0	2184
0	1635
0	1652
3	1849
1	1481
4	162
0	125
0	122
0	43
0	39
0	311
0	11
0	11
0	303
0	11
0	228
0	1
0	1
0	1
0	297
0	299
0	13
0	9
2	66
0	8
2	1
0	116
0	125
0	137
0	116
0	122
0	128
0	2
0	23
0	5
14	62
0	47
7	129
0	12
4	104
0	5
16	101
1	12
0	1
3	101
7	1196
0	1228
16	1215
0	1149
0	236
0	77
0	31
0	20
0	29
0	8
6	7
0	4
0	4
0	3
0	1
0	1
0	0
0	0
1	11
0	0
0	1
0	0
0	0
0	0
0	79
18	436
0	1942
0	4
0	60
34	1942
0	67
0	40
2	39
0	39
5	36
0	0
0	0
105	0
5	0
33	57
0	37
20	887
19	8
0	14
56	4793
0	4832
4	4845
0	4618
1	2513
0	919
1	483
20	373
0	11
0	0
0	0
0	0
11	1017
38	1017
0	20
0	60
0	72
0	1
0	1
0	0
407	653
0	510
0	341
8	174
0	110
3	43
0	0
0	0
0	0
11	1479
3	2
0	6
0	8
0	1452
43	1765
7	1660
67	1431
0	985
0	178
8	203
0	189
0	63
0	38
0	25
0	14
1	6
0	7
580	0
0	0
0	3
0	3
3	0
0	0
0	0
0	0
0	0
1634	247
65	247
262	2471
0	2180
0	0
0	715
3	410
0	394
0	743
2	129
0	764
12	606
0	483
0	662
3	454
1	721
0	1
31	210
0	5
7	154
0	127
0	187
337	580
0	546
0	299
0	39
0	7
0	235
0	33
0	34
0	0
0	0
0	2
0	0
23	2411
30	2669
0	775
0	774
0	321
2	252
3	633
6	463
0	37
3	84
2	201
18	348
17	299
0	201
3	104
0	36
0	37
3	0
0	0
0	0
5	656
0	679
0	0
0	0
0	601
0	624
4	63
0	492
0	636
0	616
0	24
0	20
0	64
0	4
0	112
685	1165
57	1182
92	1162
0	328
1	0
0	0
2	361
0	352
0	410
0	153
0	359
0	302
0	318
0	359
5	71
0	51
0	41
0	2
1	88
0	80
0	6
0	5
0	0
0	116
0	105
0	7
1	4
2	7
0	130
0	157
0	138
0	0
0	11
12	0
0	101
0	34
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	69
0	6264
0	7998
75	18791
33	15280
0	18034
59	7036
3	1000
1	2805
1	717
10	2074
5	141
0	65
104	0
1	33
0	32
0	2
0	0
0	0
0	114
0	2701
0	96
3	2700
13	801
0	557
0	182
0	196
2	4
0	112
90	437
10	53
0	348
0	741
7	275
342	744
5	682
0	63
115	337
6	1410
5	47
1	388
9	130
0	0
0	95
7	70
0	0
0	933
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	12
0	11
0	0
0	1
0	0
0	2
0	0
10	14
7	14
0	0
0	0
15	0
0	0
0	0
0	0
1036	34
0	23
0	0
0	10
0	15
2	186
0	187
0	6
0	1
0	91
0	99
0	0
0	90
0	1
0	2
0	4
0	6
0	13
0	17
0	1
1133	0
0	0
0	992
0	1042
0	1103
0	779
0	599
0	135
1	47
2	365
0	112
0	263
4	169
0	49
0	111
0	0
0	0
0	0
0	0
0	0
370	1283
3	1269
0	179
0	40
0	101
0	31
0	28
0	37
1	190
0	12
169	258
44	276
4	71
0	0
0	0
1	0
880	1219
0	1219
0	602
7	0
0	292
887	257
0	274
1	20
3	17088
71	17826
0	1613
0	112
0	2705
0	2298
0	2004
40	1096
0	6151
2	109
2	2791
7	0
0	0
577	2245
0	1348
0	159
3	261
0	293
0	689
0	16
9	308
2	235
0	784
0	0
2	0
0	0
0	0
1	46
0	4
17	250
0	7
0	8
0	2
2	10
0	0
0	32
0	8
0	9
0	235
1	131
2	7
0	0
0	236
4	209
0	351
0	294
2	254
1	305
0	285
0	265
0	233
0	295
4	95
0	83
0	231
0	226
14	24
0	24
0	1945
0	1925
4613	0
0	1981
2	523
8	1061
0	1924
3	193
13	1590
0	175
82	6967
1	139
0	6868
2	66
0	107
1	347
5	269
0	1256
0	1259
0	6
0	46
0	52
0	4440
2	4294
1	554
0	4410
0	4367
0	526
0	534
0	22
0	40
0	4424
0	2916
0	58
0	4416
0	47
0	4424
0	37
0	49
0	4340
0	48
0	10
0	49
0	406
0	0
0	100
0	56
227	1516
0	7414
186	7664
51	1284
3	685
0	568
0	584
0	512
0	528
3	381
0	85
0	72
1	45
0	17
0	25
138	818
35	552
1	684
7	240
0	13
0	13
0	12
0	2
0	62
0	162
0	153
0	96
0	98
2	98
0	118
0	10
0	0
1	76
0	0
0	0
0	0
0	0
7	891
0	0
1	2
0	0
0	0
0	0
0	0
0	0
9	2
7	255
0	2
0	204
0	0
0	238
0	52
0	0
1	0
0	0
122	32
0	32
0	328
0	795
0	755
3	753
0	787
0	0
15	375
0	720
0	18
0	34
3	39
0	151
0	124
0	59
0	54
0	121
1622	8
0	5
1	28
3	28
117	0
0	0
7	81
0	32
0	105
0	807
2	33
0	42
0	104
1	86
21	82
0	776
0	0
0	0
8	0
0	222
2	25
170	1001
12	1001
19	12
0	12
0	12
0	11
0	1
3	1
798	2483
0	877
0	3
0	1165
0	2101
0	0
0	52
1	2200
0	0
0	19
0	18
0	19
0	19
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1274	1430
0	1333
7	1432
0	301
0	2
0	27
0	43
1	85
0	31
0	0
0	0
17	1636
0	1633
0	11
0	1
0	7
308	387
8	363
0	0
0	0
0	0
0	0
0	0
0	233
3	0
0	0
0	31
0	0
0	10
0	0
3	0
0	344
0	337
6	37
7	167
0	0
0	57
0	32
0	0
30	21
0	18
671	1251
15	1250
4	1166
0	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	28469
0	25535
0	25510
1	276
0	11045
0	394
1	574
69	8171
11	25475
0	2550
0	2834
0	1018
0	607
6	25123
0	25088
0	750
0	2496
3	1276
0	0
0	612
10	5571
0	1025
1	2233
0	0
3	886
0	2874
0	0
0	3
0	0
0	0
9	136
1	114
0	36
0	67
0	30
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	388
0	2
0	388
0	1
0	83
0	0
0	0
4	0
14	156
41	156
184	156
0	80
0	0
0	8
4	3
0	43
0	1
0	9
0	3
0	2
0	0
0	5
0	39
0	42
0	30
0	0
0	0
0	0
28608	4
2	2
0	2
512	33
0	31
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	23
0	14
0	2
40	8
0	6
0	0
0	8
943	1057
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	9
0	9
0	0
0	0
0	0
0	2
0	9
0	10
7	0
39	7
0	7
0	0
0	0
0	0
11	99
0	99
0	0
0	0
0	0
0	0
21	85
0	86
6	21
59	29
0	24
0	0
0	0
89	27
0	3
0	0
0	0
5	5
0	5
0	5
0	0
0	0
0	0
13	0
0	26
804	35
0	23
0	22
0	16
0	0
0	0
0	0
0	0
38	5120
1	4596
187	869
3	418
0	83
27	154
0	0
823	126
0	126
1	0
760	103
8	121
0	19
0	13
2	36
0	34
0	21
0	0
0	1
0	64
0	79
0	77
0	24
0	70
0	7
0	26
0	0
0	22
0	0
0	0
0	4
2649	463
0	103
0	366
0	411
0	452
0	444
0	22
5	10
0	0
3	0
6	0
0	0
1	0
0	0
0	0
0	0
116	0
0	0
0	0
66	16
0	13
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
91	0
0	1184
0	1206
0	59
0	28
0	0
1	9
0	7
1	0
0	0
0	1474
0	1525
3	740
0	749
0	467
3	225
1	245
3	61
0	41
12	492
1	426
0	269
0	8
2	202
0	64
0	0
0	52
0	27
584	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1238	118
0	108
0	0
0	21
0	16
2	616
0	616
0	64
4	15
7	40
0	25
12	2
0	0
0	9
0	9
10976	1967
242	1882
0	0
15	0
0	0
71	447
15	424
5	400
0	16
0	53
2	16
0	0
0	0
1	0
2	0
0	0
0	0
0	1065
0	1
34	1
16	1456
0	135
4	1396
0	911
0	398
0	56
1	0
7	0
3	0
2	1
0	1
36	1697
13	495
0	1703
0	1638
0	1660
0	1040
0	0
0	5
0	0
36	748
0	0
0	134
0	0
0	8
0	54
0	4
0	8
0	71
0	67
8	0
1	0
0	1
194	27
1	25
8	13
3	14
1495	0
1408	501
1	406
0	343
0	125
1226	349
0	344
0	67
0	0
0	114
1	123
0	3
2	0
0	0
0	19
1130	2
0	2
0	0
7	346
0	388
0	257
0	120
3	384
0	375
3	116
0	141
0	131
0	28
0	17
1	20
563	2630
0	2608
0	2616
0	0
1	68
0	68
0	67
0	67
0	64
0	64
0	3
0	1
0	1
0	0
0	0
0	0
0	0
2272	0
0	0
0	196
0	365
37	343
2	42
0	0
5	0
0	72
0	894
67	894
0	0
0	1
784	316
0	5
5	316
0	0
0	0
286	388
0	382
1	172
0	623
233	648
0	0
0	3
3	1
0	104
0	63
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
24	1951
0	103
0	0
0	7
1	28
0	20
0	1848
0	61
1	152
38	5517
0	5755
0	5577
0	5502
0	10
0	58
5	5291
0	5214
0	5276
0	374
0	0
0	549
0	316
0	1
0	4363
0	205
0	22
0	675
1	100
0	523
0	113
0	3357
0	537
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1781
0	1520
17	1795
0	1779
1	356
5	323
0	4
0	3
0	4
0	38
2068	914
0	688
0	179
0	797
0	141
0	91
0	161
0	816
0	121
1	78
0	188
0	103
0	32
236	37
0	35
0	38
0	11
0	1
0	9
1	19
0	0
0	0
0	3
0	8
0	0
0	3
0	0
67	36
0	35
0	9
0	0
1	1
258	4574
234	3857
2	2188
0	2743
8	583
10	3847
3	3848
67	3830
378	35
0	0
0	2
0	0
0	9
0	22
0	0
0	429
0	429
15	429
0	86
2	31
0	922
163	922
0	7
2	7
4	7
881	736
0	286
0	17
3	2
0	725
0	65
0	38
0	68
0	59
0	55
0	41
0	2
0	10
0	0
209	109
0	107
0	1
0	0
6	83
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	604
0	538
0	38
0	556
0	5
0	38
0	18
81	607
4	607
0	0
281	134
0	9
0	796
0	2060
0	23
1	185
0	196
5	843
5	201
0	198
0	677
8	1746
0	1704
0	1737
0	1606
6	670
0	613
1	390
2	105
0	0
0	2
1	0
0	1
0	2
0	2
0	50
0	78
1	7
0	78
0	6
0	0
71	43
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	3
2	34
16	1
0	0
0	0
0	1
443	25
1	9
1	16
14523	47
0	0
1	45
0	0
461	169
2	109
1	131
4	0
1	13
0	30
0	30
0	0
0	0
49	19
0	13
0	0
0	0
0	6
0	0
2	6
0	436
0	446
0	0
0	2
5	52
0	5
1	47
0	90
1338	1284
2	1282
0	0
4	55
0	10
28	55
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	41
49	11
0	11
0	12
0	10
0	5
0	0
0	2
0	3
0	0
0	0
4	1
0	0
0	0
2154	744
0	21
0	34
0	20
0	211
0	33
0	703
0	66
0	21
174	0
111	1386
1	1329
0	466
93	59
55	253
0	77
0	103
1	54
0	208
0	51
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
0	2
0	0
0	5
0	5
0	0
0	5
0	0
0	0
69	41
0	4
0	21
0	2
0	0
0	0
0	2
0	2
0	0
0	0
2	46
0	33
0	2
0	2
0	6
0	0
0	15
0	21
2	19
0	19
0	13
0	13
0	13
1	14
0	3
0	4
11	961
30	972
1	199
1	84
0	20
201	196
0	6
4	0
0	0
0	0
0	0
0	698
0	1
0	0
0	698
0	0
0	41
0	24
73	24
0	24
0	3
40	13
0	2
0	12
0	12
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	3
5	38
0	37
0	27
0	26
1	22
1	5
0	0
0	3
0	2
0	0
8	1
0	1
444	24
0	24
18	272
0	270
0	44
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1391	3741
