UniqueCount	AmbigCount
0	0
239	262
0	236
0	92
0	13
0	4
0	4
0	0
0	30
0	0
0	0
2	14
20202	4289
1	0
1	4287
0	1793
0	1269
0	0
0	0
0	1540
0	1537
6	660
1	901
0	207
0	39
0	40
3	28
0	18
0	77
0	157
0	18
0	0
1	9
0	0
0	49
0	14
0	1
0	0
0	0
10	63
2	63
0	63
1	63
54	1
0	1
0	0
0	0
0	0
3	576
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	4
0	12
0	11
0	0
0	4
0	4
0	2
0	2
0	2
0	0
0	0
7	3
0	0
0	0
0	2
0	1
0	0
0	7
0	1
0	2
0	16
0	9
0	12
3	11
1	14
0	10
1	20
0	4
0	0
0	0
0	0
1	7
0	0
0	3
0	3
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2003	1680
0	17
0	88
7	1670
0	0
5988	13126
1	12045
3	3640
18	35
2	16
1	21
0	0
0	0
0	0
4	50
0	0
9	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
11	77
384	77
0	40
2	40
0	1810
520	2122
0	18
0	78
0	46
0	0
1	0
0	0
0	525
0	0
0	175
2	259
0	139
0	126
63	153
0	33
0	54
0	187
0	8
35	188
0	140
0	50
0	33
0	14
1	3
0	0
0	0
0	0
5	1
0	1
0	0
0	0
1010	2066
5	2062
0	452
0	558
0	139
0	0
0	0
0	0
0	0
1	51
2	18
13	3
1	18
0	0
0	28
0	25
0	28
0	7
0	0
0	0
5362	7671
0	5643
0	1544
1	1467
28	3407
32	1539
2	434
0	1301
0	224
0	556
0	0
2	459
0	2
0	439
0	395
0	415
0	8
0	0
0	0
268	0
0	40
24	616
3	176
1	460
8	596
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	2425
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	17
1	18
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
8	361
10	276
16	1124
27	1124
10	305
0	166
0	383
0	0
15	1444
295	1444
0	0
0	0
2	87
0	619
0	286
162	87
1	150
0	0
0	38
0	165
0	0
0	240
0	261
0	13
0	2
0	10
0	4
34	1
0	1
0	191
0	19
0	18
0	9
0	3
0	27
0	0
0	7
0	434
0	29
0	0
0	0
11	250
0	250
30	74
0	64
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	75
0	1
0	74
2	1
0	63
0	49
0	1
0	0
0	62
0	72
0	5
0	73
1	804
0	84
0	240
0	790
0	845
1	810
0	101
0	40
0	3
0	0
2	67
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1491	3875
21	0
0	0
0	65
0	0
4	146
1	263
11	3575
2	527
0	137
1	62
0	85
0	51
0	51
0	3
0	0
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
1	11
0	0
0	0
0	11
0	11
0	4
1	11
0	5
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	11
0	4
0	4
0	11
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	11
47	0
0	11
0	0
0	0
0	1
0	1
0	0
0	0
242	170
0	162
0	141
1	9
0	8
0	0
9	12
0	0
0	55
7	55
0	55
0	0
3	28
0	28
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1149
0	1149
4589	1205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	4
0	0
1	0
0	0
0	0
0	0
54	5353
0	1111
0	9
0	0
0	0
0	0
74	5343
0	0
0	0
0	0
0	0
24	13
0	0
0	1
0	1
0	1
0	1
0	32
0	32
0	1
0	1
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
242	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	3107
9	2778
2	935
1	198
0	260
0	490
2	57
1	291
0	640
0	0
0	19
0	19
4	19
0	0
0	4
0	0
0	6
0	2
0	0
0	0
134	12
0	1
0	8
0	0
1	4
0	4
0	3
0	3
0	3
0	0
21	133
0	190
0	450
1	548
10	97
0	3
0	553
0	309
0	15
0	2
0	1
0	17
0	0
0	0
0	0
0	0
0	0
16	311
0	311
1642	301
4	95
18	508
45	638
373	636
0	536
0	630
0	19
0	27
0	4
0	103
1	0
5	5
436	248
0	52
2	145
6	189
1	240
0	113
0	173
0	50
0	11
0	126
0	0
3	0
0	0
9	0
0	0
0	0
21	644
11	356
22	1068
5	1006
6	323
4	107
0	68
5	181
5	501
0	224
0	110
4	108
0	60
18	0
0	678
0	785
35	752
1	152
0	39
426	0
0	0
0	0
0	0
0	0
1	114
22	211
0	161
2	281
0	4
851	282
0	46
0	4
1	83
0	157
0	0
1	0
3	0
0	0
0	0
0	0
948	301
0	292
0	243
0	27
0	61
0	0
0	0
0	0
0	0
3	31
0	8
0	5
0	22
0	22
0	0
0	0
297	5165
16	4528
1	510
0	343
0	1629
0	1794
0	0
0	414
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1338
1	1354
197	1354
656	1756
1	403
0	5
0	5
1	0
0	0
0	0
3659	451
0	4
0	0
0	0
0	295
2	133
0	102
8	0
0	5
0	5
1057	0
78	0
5	1046
8	895
12	40
0	120
0	48
5	798
0	720
0	220
0	52
0	55
0	143
41	449
8	0
133	707
121	307
0	659
0	101
0	28
0	11
0	1
0	0
0	0
0	3
0	6
0	6
0	6
0	0
0	0
9372	7869
52	7762
40	7414
0	6766
0	6224
0	425
0	190
0	172
0	305
0	49
1	122
0	0
0	0
0	0
0	0
0	0
0	0
3	0
213	57
0	39
0	8
0	0
0	19
0	11
0	1
6	171
89	187
0	21
11	111
3	80
3	0
0	185
0	11
1	37
0	6
0	2
1	27
0	1
1842	129
1	83
0	72
0	0
0	0
0	0
0	0
0	0
0	0
1702	2431
1	2431
0	2043
0	35
1	319
0	59
0	83
0	77
0	68
0	5
2	3
6	0
9	992
0	42
0	74
0	973
0	964
0	49
0	13
2	0
0	77
0	972
0	80
0	29
0	50
0	80
2	0
0	9
172	50
4	50
0	0
111	4057
19	3815
1	857
4	211
4	985
0	333
2	0
269	308
0	198
0	78
0	162
0	169
4	548
3	219
0	490
0	69
0	90
0	333
0	0
0	162
893	983
2	96
3	380
10	934
1	0
0	104
0	47
1	85
0	13
0	94
126	286
4	176
23	3
117	112
2	314
0	306
0	17
0	0
0	5
10	230
11	230
1	37
0	48
2	14
0	7
0	1
0	0
0	0
0	0
0	47
2	0
0	0
0	40
0	0
5	92
90	92
8	0
0	0
6	311
0	0
0	0
0	0
0	0
0	0
1289	581
0	581
0	0
20	1408
77	2
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	652
0	0
0	0
0	0
0	0
0	0
0	0
30	861
13	851
0	838
1	110
2	0
3	68
0	122
5	113
0	59
0	5
4	0
0	2
7	110
0	12
3	104
4	0
0	103
0	1
0	5
0	97
0	1169
5	1098
14	1066
0	171
0	147
0	22
2	312
2	17
1	41
0	35
0	0
1	34
0	0
3	63
0	15
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
10	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
28	54
5	189
0	0
0	0
47	54
0	7
0	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
412	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1764
0	1764
0	0
43	5
0	5
0	0
0	0
220	651
1	127
0	130
3	30
0	30
0	34
0	35
0	0
0	2
0	0
0	0
0	0
0	7
0	7
0	1
0	2
0	2
0	0
0	397
0	438
0	733
0	381
7	29
1	202
0	662
0	6
0	0
0	4
0	82
0	56
4	36
21	0
0	0
0	0
0	0
0	0
0	0
1	0
26	0
10	368
0	409
13	170
0	27
0	10
0	0
1	0
0	0
2330	50
0	0
0	35
0	3
0	0
0	3
285	10
0	0
0	0
0	0
0	0
0	8
1104	79
0	71
0	13
37	288
439	288
0	114
1	23
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	47
24	206
0	31
0	24
4	207
62	43
0	197
0	200
0	15
0	0
0	0
0	0
46	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	47
27	47
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1201	1901
2	1412
0	424
0	247
1	211
21	66
337	207
0	187
0	32
0	0
0	1324
0	1280
0	1312
1	1338
0	66
0	469
0	652
0	622
0	1294
0	661
0	83
0	528
0	1172
0	1316
0	492
22	1308
0	0
2	0
0	0
0	0
0	26
0	449
0	11
0	11
0	24
0	0
1	471
0	16
1	64
0	1120
0	0
0	0
0	82
0	0
0	803
0	1
23	3
0	0
0	0
0	0
0	0
154	14
0	14
0	6
0	12
0	14
0	7
0	7
0	12
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
606	0
751	123
0	70
2	53
0	0
15	0
560	76
2	76
1	0
0	0
0	0
78	21
0	22
0	5
0	0
0	6
0	6
0	0
0	0
0	0
0	0
2522	257
0	187
0	70
0	12
0	3
0	9
2	1
0	4
0	3
0	8
0	4
0	63
0	0
0	0
0	0
0	0
0	0
0	0
347	0
0	0
0	0
0	0
0	0
0	1
0	1
121	0
335	6547
1	4091
17	4270
3	3433
7	3077
2	2349
0	1144
1	37
27	35
0	38
2	18
0	2
0	9
0	51
3	145
0	145
0	135
0	135
29	0
0	0
0	0
0	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
2	0
11	0
0	0
0	0
967	561
0	500
0	494
0	457
0	260
0	82
0	137
0	90
1	145
0	134
0	37
0	39
1	47
0	0
24	4
0	0
233	48
1	8
0	8
1	3
0	46
0	0
0	3
0	0
2	0
0	0
332	245
0	131
0	102
3	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
94	3253
0	3253
0	3250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4129
51	4143
0	1527
0	1779
2	139
0	230
0	770
0	525
1	421
1	515
0	173
1	189
0	0
0	20
257	126
1	106
0	0
0	0
0	0
209	797
5	795
0	779
3	278
1	14
0	58
0	58
0	36
0	36
0	10
0	32
0	13
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	153
2634	715
0	192
0	0
0	0
4	494
0	665
0	0
0	0
0	0
0	0
0	2563
0	2560
7	2506
0	691
0	508
0	0
0	3
0	3
0	0
0	12
0	14
4	12
0	17
8	328
0	532
7	512
6	25
0	6
0	5
0	7
0	25
0	25
555	957
1	7
0	100
44	817
1	21
0	2
0	191
15	54
0	53
9	0
0	0
0	0
0	11
0	2
0	2
6	297
0	2
0	0
0	0
0	80
0	44
0	117
26	757
0	0
0	0
0	0
0	82
0	12
1	0
0	40
0	0
2	2
0	9
3	58
0	17
7	68
0	16
0	0
2	609
0	458
0	64
917	257
0	144
0	49
13	2
0	2
0	16
0	16
0	0
0	0
889	110
8	37
1	73
0	0
0	0
0	0
0	0
1	472
80	63
1	49
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1006
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	14
0	1
0	10
0	21
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	259
0	284
0	289
2	177
0	134
0	67
4	83
0	83
3	103
0	66
0	49
0	62
1	3
458	0
0	0
6	145
0	5
0	0
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
1666	227
0	227
0	0
0	0
0	0
133	15
0	15
2	99
10	669
26	730
0	648
1	747
7	488
16	669
8	77
1	566
0	633
0	580
0	120
0	42
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1781	1455
0	349
3	711
0	1425
0	498
89	828
0	3
48	902
0	58
0	0
0	235
0	0
0	0
0	60
0	20
0	0
0	0
93	0
0	0
0	0
0	0
4	14
0	14
0	1
8	10
0	9
0	0
0	0
0	2
0	0
0	0
0	0
0	0
183	88
0	88
3	12
0	0
0	41
2589	185
0	142
19	150
22	150
0	79
0	36
0	0
44	1165
3153	1167
0	0
1	16
0	0
0	5
0	98
0	96
0	14
0	11
45	17
0	16
0	0
0	0
3	12
155	14
0	3
100	383
0	18
3	420
0	278
0	414
8	365
580	293
0	502
0	12
0	328
0	262
0	27
0	15
0	0
3	0
246	269
1	95
0	221
1	23
0	6
1	0
2	10
2	9
84	84
0	0
1	84
2	2
0	6
0	4
0	2
0	5
0	0
0	0
0	0
1297	0
0	68
3	68
0	1
0	3
1	0
513	9511
1	8500
135	7944
0	8494
131	9479
0	140
0	0
919	306
0	299
2	0
0	23
0	42
0	3
13	0
2	0
0	637
9	834
0	451
65	1218
8	15
0	55
0	872
3	86
2	86
0	1687
0	3039
12	9461
67	9458
4	9230
0	241
0	72
0	6
2439	2394
0	2176
0	1776
2	1264
0	1139
0	2
4	801
1	127
2	26
1	22
0	0
0	0
4887	118
0	118
0	0
0	0
0	43
0	6
509	111
0	102
0	82
0	64
0	66
0	7
1	7
2	1
0	5
0	6
0	2
0	4
1	118
0	8
0	15
0	26
189	30
0	0
0	1
6	0
419	1742
0	0
6	1742
1	57
5	1071
0	2087
95	2104
135	98
0	25
1	0
1	15
2	79
0	34
2	48
0	1101
0	19
0	1181
0	5
0	50
1	23
1	768
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
1	77
0	210
0	13
0	20
9	226
3	232
0	106
8	11
0	22
0	0
0	0
169	770
4	223
5	560
4	250
0	0
0	30
2	775
0	782
36	765
0	36
0	37
0	75
0	34
0	21
0	18
27	5
0	12
0	1
0	1
9	2
1	0
0	0
4	308
0	0
2	313
0	307
3	73
0	41
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	22
0	15
0	12
0	12
0	0
540	93
0	93
0	0
0	0
1097	14
0	14
552	0
0	0
0	6
0	0
0	0
0	0
31	878
0	886
0	890
4	154
0	156
0	191
0	65
1	361
0	0
0	0
1	11409
10	12792
504	6119
2	732
0	0
0	0
0	5902
0	4963
7	3158
8	3159
0	4770
0	1339
1256	817
27	800
0	239
2	240
0	55
0	0
0	115
1	655
0	725
0	29
2	52
0	161
0	185
3	159
1	42
3	209
101	3183
63	3192
0	23
6	604
0	0
4	0
9	42
0	699
7	733
0	732
0	1
0	33
1207	2
0	0
0	1761
0	0
0	0
0	0
0	0
239	557
59	557
0	74
0	0
0	86
2	66
11	0
67	135
5	5917
14192	6347
35	0
1011	508
0	48
0	338
0	292
0	69
0	234
2	2
0	0
0	0
0	0
0	0
0	0
0	170
0	0
0	5
5	54
0	2
0	52
0	12
0	1
214	125
0	124
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	5
0	1
0	5
687	5730
1	5728
0	0
3	336
0	0
2	362
24603	4
72	113
0	0
3	13
0	13
0	2
80	1019
7	968
5	115
2	49
1	81
1	81
1	0
0	49
1	9
1030	702
0	542
0	297
0	40
12	0
0	0
226	2092
13	1956
29	136
888	2061
0	1986
4	2038
3	343
0	169
1	214
1	93
0	71
0	19
0	166
0	179
5	36
0	201
1	122
0	0
0	471
0	471
0	259
0	6
0	0
0	13
0	0
0	44
0	44
0	0
0	0
4	0
0	3
0	11893
688	11893
360	174
0	172
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	5
0	4
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1084
894	2609
14	1169
9	886
0	1563
0	0
0	25
0	25
0	22
0	0
0	18
0	4
0	0
2	18
1	0
0	0
0	0
0	0
5	796
12	796
0	33
0	29
0	4
0	31
0	2
0	2
0	2
0	2
0	0
22	3
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
13	0
83	0
7	2011
0	1776
0	1326
17	701
0	0
0	17
1	3
1	3
1	79
132	99
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	977
2	977
2	0
0	0
0	2
0	2
3	0
0	0
0	0
0	2
13	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	762
0	756
0	676
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
13	8
0	8
0	0
0	1
47	139
0	60
117	137
0	0
0	0
0	0
4	0
0	4
0	217
0	3
0	212
0	215
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
0	81
0	196
0	0
0	0
0	4
0	0
2	4
0	0
0	1
0	0
0	0
0	0
0	0
0	28
332	80
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	1
2	56
0	0
0	0
0	0
0	0
0	171
0	233
0	228
0	233
0	149
2	214
0	17
0	2
0	0
3	6
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	51
420	280
0	210
0	0
0	0
302	0
0	70
0	155
0	7
5	175
0	427
0	67
9	1294
2	68
3	44
3	427
0	186
4	481
110	1202
2	70
0	228
0	100
1440	272
0	272
8	695
0	77
56	649
0	110
0	234
170	0
0	0
0	124
8	26
8	218
200	93
0	81
0	39
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	1
7	5
0	0
19	390
3	81
0	393
0	378
23	15
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
2	39
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	128
22	106
0	0
0	0
0	0
0	0
0	0
0	0
2	685
1	641
0	646
0	256
0	257
0	72
4	102
1	63
0	39
0	713
0	748
0	0
0	2
0	0
0	8
0	223
0	212
0	66
2	387
2	357
1	172
0	104
0	12
0	38
0	67
0	55
0	55
0	38
0	67
0	0
0	0
0	0
20	30
0	29
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	3
0	3
74	2172
55	524
2	2079
3	1336
0	52
73	118
1	115
0	0
0	15
0	21
0	9
0	1
0	2
0	0
0	0
1	122
0	471
0	46
0	214
0	33
0	54
4	413
0	0
7	0
0	75
2	774
10	793
0	186
0	69
0	98
0	14
2	0
0	0
0	1
0	0
0	0
4	2
0	2
0	0
0	2
58	6
6	177
621	192
0	169
5	179
7	192
0	0
0	0
1844	395
0	245
0	135
0	0
0	0
37	328
0	223
0	55
0	68
1	60
1	21
5	19
0	49
22	49
0	0
34	744
5	734
4	387
0	8
0	21
0	24
0	0
1	30
0	0
0	0
64	1191
0	1056
1	160
0	51
0	14
0	51
0	1
0	14
0	0
27	2384
3	2511
0	915
0	85
1	62
0	23
0	0
0	0
0	39
6	6936
414	6936
2	351
0	5
0	2
0	0
3	0
0	181
0	181
0	11
0	0
0	0
0	1
0	170
366	210
0	12
0	28
2	12
0	0
0	0
0	4
0	4
0	2
2	5
0	5
0	0
0	0
0	0
0	1620
0	1651
0	414
1	301
0	452
0	77
0	46
0	0
0	14
103	0
0	0
1	48
1098	36480
0	975
0	1712
23	1545
24	15726
42	1206
10	618
1	1530
15	36502
45	172
0	0
0	0
0	0
926	0
0	0
1	5
0	4
0	0
0	4
0	4
5	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	4
0	0
1	0
0	0
20	3
0	21
18934	9787
13	9727
0	4008
0	1552
2	800
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
414	452
0	450
1	70
3	0
0	5
0	13
0	10
3	0
0	0
0	0
0	0
4	0
800	0
48	108
0	94
1	113
2	51
1	11
1244	768
0	483
5	515
2	213
0	161
0	0
0	1
0	232
8	70
6	59
0	217
0	102
20	217
0	217
0	18
0	20
0	26
0	17
0	13
2	0
0	0
975	740
0	666
2	150
0	278
0	1
0	0
0	37
1	0
0	0
0	0
78	945
291	1279
15	908
0	359
0	43
0	50
0	0
0	0
0	0
0	339
44	720
0	603
13	552
0	11
0	0
3	73
0	7
2	43
0	0
229	45
0	19
0	0
2	15
0	0
0	0
0	0
0	10
0	0
36	1
1	0
0	1494
1	1683
0	902
0	624
0	137
0	134
0	280
0	4
0	56
1	0
0	104
7	367
0	1167
0	6
0	1171
2	146
2	261
31	1163
4	1172
0	1
82	0
0	0
0	33
0	33
0	0
0	0
0	0
0	0
2	0
19	4
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
15	1412
0	0
0	0
0	0
323	212
0	206
0	22
0	15
0	36
0	27
0	9
0	4
0	0
3	806
6	0
887	79
15	79
0	0
0	10
0	243
0	251
0	245
0	135
0	135
0	28
0	0
0	14
32	2692
0	0
7	2677
0	121
0	0
0	134
0	0
306	202
0	210
0	208
0	143
0	119
0	117
0	30
1	47
0	44
0	43
0	37
0	7
0	8
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
326	64
2	60
0	4
2	1
0	0
0	1
2	4
0	0
0	0
0	0
0	0
304	127
0	125
0	2
0	55
9	250
223	687
3	557
0	85
1	76
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	778
23	820
0	0
0	58
0	1772
10	1791
2	209
0	227
0	435
0	0
0	0
0	0
1	13
0	0
0	0
0	25
0	62
0	14
0	102
0	6
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
401	690
10	260
0	61
0	0
0	68
0	197
1	189
0	0
0	31
3	58
0	110
2	3
0	0
0	0
0	0
0	102
0	0
0	0
677	192
2	8
0	0
0	0
0	0
0	178
1	6
0	5
0	0
0	0
0	0
0	12
0	12
232	32
2	14
1	8
0	0
0	0
0	0
0	16
1	3
0	3
0	622
395	622
4	616
1191	215
0	207
0	128
3	0
1479	50
0	5
0	25
1	35
0	31
0	14
2	35
0	0
10	11
1	24
37	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	0
7	0
0	0
0	0
0	0
0	0
0	0
3	78
1	0
19	0
0	20
0	0
0	0
1	0
0	0
1	4
0	783
0	784
0	0
0	0
0	0
0	52
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	22
0	18
1	17
0	16
0	14
0	12
0	0
0	0
0	220
0	257
4	598
3	791
0	252
16	539
23	605
0	81
0	428
0	289
1	329
0	480
0	24
0	82
0	403
4	341
0	249
6	334
0	0
0	0
0	6
0	0
0	0
0	313
0	0
0	90
1	8
0	90
0	0
0	0
0	0
0	33
0	1
0	0
0	0
4	434
0	0
2	378
0	207
0	353
0	259
0	3
1	31
0	66
0	59
0	58
0	53
0	52
0	57
0	37
0	57
0	0
0	21
0	374
0	356
0	262
0	147
0	89
0	2
0	38
2	22
307	44
0	13
0	15
0	30
0	0
0	0
0	0
0	0
659	6004
15	5090
2	3449
8	3270
0	2083
0	1720
5	1352
2	101
0	91
0	0
0	0
0	0
0	0
0	0
1	219
0	0
0	0
0	0
4	0
628	31
0	0
0	0
0	4
0	0
0	1
1	10
4	12
0	0
0	0
0	0
0	0
7	296
2	284
0	0
19	296
0	97
0	26
2	162
4	0
2299	810
0	819
5	105
0	0
0	0
19	157
4	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	45
0	0
0	103
0	0
0	0
0	0
174	309
0	272
0	57
0	34
1	65
1	97
6	84
0	12
5	1187
0	988
0	142
0	227
0	1082
0	432
0	883
0	326
0	0
4	0
0	0
0	0
0	0
8	868
4	933
0	720
13	767
0	497
0	471
0	0
0	16
0	26
0	0
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	59
0	12
0	17
0	8
0	33
0	22
0	22
0	17
0	48
0	45
1	14
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
6	253
0	61
39	46
0	0
0	23
0	0
27	349
1	330
0	47
0	0
0	0
0	127
2	0
0	0
0	0
178	2983
25	2983
1	257
1	361
0	352
2	347
0	42
0	0
0	26
0	105
0	26
0	6
0	1
0	1
0	0
7	89
4	89
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
31	334
0	334
0	25
3	6
425	0
41	314
1	327
0	174
4	88
0	175
0	19
2	176
8	71
0	2
11	167
4	12
0	68
0	36
0	71
0	81
0	0
36656	8713
1	3672
1	6628
1	2266
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	3
5	3
45	2
3	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
338	431
0	426
0	12
571	583
0	143
4	378
0	238
6	79
9	16
17	0
0	33
161	33
128	1037
19	582
0	165
14	51
0	371
0	0
0	0
0	0
10	645
663	1859
8	604
0	353
0	0
2	1124
0	3
0	3
0	3
0	3
4	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
