UniqueCount	AmbigCount
0	0
0	57
0	1263
0	9
0	1
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	7494
0	64
1	64
0	0
234	105
0	0
0	0
2	0
1	0
0	0
0	0
0	2
0	103
0	0
227	452
27	444
830	455
2	163
0	128
0	131
0	0
0	37
0	20
0	9
542	9
0	1
0	4
0	0
0	16
0	14
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	17
17	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	474
0	474
0	0
84	0
0	0
0	1
0	0
0	0
0	0
537	263
0	257
0	98
0	0
0	0
0	0
1	0
3	0
347	5762
23	2756
3	4606
36	3933
1	692
2	25
0	0
0	0
5	6
0	6
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1838
0	355
0	48
4	1653
0	672
2	903
8	1457
1	1549
0	729
0	1773
4	467
1	1030
4	765
0	1477
2	1408
0	1624
0	338
22	0
0	0
0	0
111	7
0	2
0	3
0	3
0	3
0	82
0	0
544	462
0	460
0	11
0	0
0	5
0	0
0	0
0	0
2	206
0	0
0	0
0	0
9	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	131
1	131
0	112
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	26
0	26
990	124
0	124
2	139
1	17
6	122
3	108
0	0
0	47
5846	59
0	0
0	0
0	0
0	0
726	27
0	27
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	0
0	0
0	0
0	212
0	227
0	227
0	73
0	7
1	7
1	1909
1179	1916
2	1571
0	1208
0	1915
0	401
9	478
0	140
0	145
0	140
1	21
0	4
0	135
0	140
0	0
0	5
0	5
0	98
0	300
5	279
0	106
0	302
0	0
2	0
0	0
0	0
0	0
1	0
0	2659
0	93
6	2657
0	0
216	68
0	68
0	0
0	252
0	251
0	252
0	172
0	11
5	39
0	20
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	307
0	0
0	0
0	0
0	0
0	31
0	7
36	774
0	13
0	0
1	510
0	42
0	0
0	0
0	24
0	28
0	14
2	0
8	3
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	601
0	37
0	0
0	23
0	14
0	631
0	47
0	0
0	0
0	0
0	0
0	0
0	552
0	0
0	23
0	14
0	631
0	9
0	0
0	0
0	0
0	0
0	0
8	676
0	0
0	44
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	1
0	0
3	183
0	0
0	29
0	4
2	538
0	0
0	11
0	0
1	540
0	33
0	0
0	20
0	13
0	12
13	783
0	142
0	0
0	6
0	0
0	8
0	5
0	0
3	191
0	18
0	0
0	7
0	6
0	1
10	399
0	24
0	92
0	0
0	9
0	69
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	33
0	0
0	221
0	15
0	0
0	8
0	69
18	435
0	46
0	0
0	16
0	2
0	0
0	2
0	1
0	115
0	0
0	87
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	41
0	49
4	42
1	315
0	25
0	0
0	24
0	20
0	14
0	0
0	80
0	0
0	3
0	0
0	2
0	0
0	0
19	313
0	0
0	12
0	0
0	699
0	168
0	0
0	650
0	71
0	83
0	4
0	4
0	10
1	473
0	0
0	80
0	0
0	3
0	0
0	2
0	0
0	0
0	0
7	64
0	0
0	0
0	12
56	867
0	86
0	0
0	0
0	650
0	71
0	83
0	4
0	0
11	56
0	12
0	8
0	1
0	0
43	28
0	0
14	25
0	20
0	0
0	31
6	133
0	26
0	16
4	9
0	3
0	0
0	0
0	274
0	0
0	2
0	3
0	0
0	0
0	9
0	2
0	0
21	663
0	88
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	5
14	906
0	13
0	2
0	4
0	1
1	13
0	1
0	0
5	276
0	26
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	5
15	425
0	58
0	22
0	1
0	13
0	2
4	221
0	0
0	25
0	0
0	450
1	430
0	21
0	14
0	0
4	743
0	38
0	9
0	2
6	63
0	2
0	9
0	2
0	2
0	18
0	3
0	0
103	292
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	3
0	425
0	45
1	0
31	765
0	5
0	17
0	9
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
261	6
0	0
0	0
0	0
0	0
126	1788
2	1738
0	876
1041	282
0	264
9	755
28	758
0	2
0	110
3	758
0	8
2669	2148
15	1601
0	422
0	0
0	13
0	176
0	300
15	878
13	878
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
10	2304
32	2304
13	837
4	66
0	0
0	0
0	0
0	2
41	21
1	21
0	0
0	0
0	0
0	0
0	0
4	14
2	0
0	0
0	0
0	0
9	274
24	296
0	296
0	141
0	104
0	95
0	81
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	2
0	4
166	513
0	0
0	0
0	0
0	0
0	0
0	0
667	218
0	192
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	11
1	15
0	177
0	8
0	21
1	870
0	839
2	848
1	58
0	93
0	15
0	182
0	181
0	0
0	247
2	860
0	398
1	9
1	0
0	12
0	275
0	40
0	132
0	616
0	13
0	0
0	0
0	0
0	0
6	5712
10	5797
0	5796
0	5732
1	5652
0	1931
0	289
0	177
0	0
1	851
0	0
0	0
5	809
13	2
0	4
0	0
0	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
49	2488
0	56
0	360
0	519
0	0
6	2319
0	14
0	131
0	229
0	2392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2841
4	2771
0	2540
0	979
0	2515
0	2328
0	612
47	1341
0	934
0	909
22	805
0	91
1	761
0	174
0	15
0	14
183	18
0	2
0	2
0	2
0	1
0	4
0	4
1151	2150
1	1074
0	1089
0	817
4	339
0	384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	27
0	23
0	1
0	1
0	27
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	0
0	0
0	0
0	295
0	13
0	14
0	3
0	23
0	29
0	30
0	30
0	22
0	25
0	29
0	29
0	23
0	292
0	37
0	31
0	38
0	30
0	37
0	30
0	1
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	408
31	408
0	408
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	268
0	268
0	62
0	11
0	0
138	667
0	9
0	47
0	667
1	35
0	61
0	10
3	0
15	0
0	5
4	0
0	0
1406	608
0	4
0	78
4	77
0	456
0	0
0	61
1	9
204	304
3	286
1	58
0	16
0	7
0	28
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	8
0	88
0	0
0	0
0	0
0	0
0	4
209	87
0	0
0	0
0	0
0	0
0	0
4513	391
0	178
0	49
0	206
0	0
2582	4167
21	4150
55	4175
0	3188
1	3908
1	994
1333	2549
1	677
0	250
0	30
1	2487
0	2
0	347
3417	1567
0	1421
0	458
0	13
0	185
0	0
0	14
4	1
0	1828
3	2229
0	762
0	652
1	74
12	265
0	131
24	406
1	286
6	155
0	204
2	148
0	151
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
34	536
0	66
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	6
0	15
0	5
2491	128
0	29
0	0
0	0
1946	193
0	138
4	193
0	122
0	134
0	78
0	0
288	19
0	19
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	227
1	39
1	245
0	17
2	40
0	168
0	118
0	13
3	1
0	113
2	16
0	30
0	16
0	47
1	30
724	127
0	102
0	75
0	17
32	112
0	90
0	44
0	308
0	350
0	422
0	283
102	187
0	356
0	75
0	125
76	141
0	25
0	46
0	43
0	0
1	72
0	19
802	1155
13	835
0	479
13	229
328	1140
116	1140
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	2902
72	2925
0	2880
0	594
2	64
4	915
2	36
0	36
0	13
0	60
0	46
7	0
118	6486
118	6336
0	5979
6	50
340	975
2	11
0	0
1	84
0	40
0	3
0	2
0	3
0	3
0	768
1	768
0	0
0	0
0	0
0	0
4	10
0	10
0	10
122	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	2222
0	10
0	6
0	4
0	8
6	2212
0	29
0	14
0	5
0	34
47	0
0	119
0	155
0	0
0	64
0	109
0	49
81	212
4	212
0	0
17	0
221	1349
18	980
0	421
0	46
4	850
2	1215
1	1213
0	1206
0	1
0	6
0	55
0	0
0	1122
0	27
0	1043
0	28
11	866
0	875
9	697
2	303
0	303
0	299
8	152
1	179
0	13
0	7
0	2625
1	2634
0	2609
0	127
8	338
0	116
1	131
0	67
6	67
0	38
0	130
0	95
1	14
0	56
0	35
2	18
0	9
3	0
6	5
0	5
0	2
0	10
188	11
0	1
500	341
0	331
0	117
0	43
0	39
0	9
0	12
0	11
23	2575
3	1
0	91
0	680
2	1
0	433
0	204
56	2499
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	442
0	459
0	478
0	1
0	0
0	478
0	1
0	0
0	41
0	175
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	161
1	161
3714	206
0	19
0	0
0	3316
1556	7529
22	2752
0	4500
2	445
0	4493
0	394
1	1862
0	1150
4	2742
47	959
7	781
0	385
0	693
4	3
18	3
0	0
0	0
52	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	0
0	0
0	0
0	545
0	517
10206	728
0	745
0	710
0	710
8	662
3	644
0	636
0	600
0	565
0	589
0	627
0	603
0	584
2	565
0	539
0	546
0	581
0	567
0	567
0	597
0	577
0	548
0	539
0	567
0	558
0	584
0	584
0	584
0	0
0	90
0	126
2	106
0	67
0	0
25	23
0	33
0	0
0	0
0	4
0	19
8	0
2	0
0	0
1	181
0	0
0	0
0	0
0	242
0	318
0	325
0	325
0	35
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
35	478
0	478
0	33
0	7
0	0
0	3777
31	4356
118	4618
0	2657
39	4360
15	4355
98	4372
275	4356
32	4037
0	23
10	3189
3	691
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
19	0
22	0
0	0
11	0
0	0
2204	415
0	415
0	7
20	0
0	0
0	0
0	0
0	0
0	1
0	17
7	1563
252	1563
0	20
0	0
0	0
11	621
0	621
0	0
0	0
3	586
0	104
0	200
0	540
0	0
0	8
0	5
0	5
13	419
0	293
0	79
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	154
0	8
0	4
0	372
0	291
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	129
0	8
0	5
0	5
0	5
0	419
0	293
0	79
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1763
7	1691
0	1624
0	1743
1	1551
4	1541
4	652
0	397
0	192
0	92
0	78
0	54
0	13
0	15
2	16
0	14
0	0
0	0
0	0
0	3
0	199
0	117
0	193
187	158
126	214
0	26
2	0
262	2544
0	2521
0	86
0	2202
0	2301
0	1
0	69
403	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2013	25
0	0
0	9
0	19
0	3
0	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	653
0	110
2	1131
0	0
15	1130
2	0
0	0
53	351
0	0
2	0
0	351
59	174
0	8
0	174
0	0
0	0
1	7
0	1060
5	1058
0	35
0	39
4	30
0	96
0	0
0	12
0	2
0	0
0	1
0	1
0	1024
0	0
0	882
0	0
0	20
32	93
0	0
0	0
2	0
0	32
0	93
0	0
0	0
0	0
0	0
0	0
0	0
2060	1555
0	1058
0	318
0	0
0	0
0	0
0	0
8	511
2	467
0	27
0	0
0	141
0	13
0	0
0	0
6	163
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
979	3066
0	2448
0	1256
16	1864
0	6
0	119
5	1784
0	153
0	389
0	0
0	89
0	307
149	221
0	0
0	0
0	0
1	0
0	0
0	0
23	7
0	0
0	7
0	0
0	686
0	721
0	583
0	577
0	520
0	296
0	277
0	204
0	222
0	23
23	2
7	106
1	100
0	8
0	10
0	14
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	209
156	224
0	3
0	7
0	9
0	20
0	20
0	20
0	20
0	22
0	20
0	20
0	21
0	19
0	7
0	17
0	89
0	0
73	4713
1	187
0	138
1	3946
0	4596
0	4191
0	3760
0	547
0	0
2	6244
0	6050
0	5983
0	5219
0	5025
1	3059
0	2593
0	2787
0	1786
0	408
3	359
0	384
0	164
1	0
0	319
0	3
0	24
0	24
0	293
1	309
0	26
0	143
0	63
680	195
0	195
0	163
0	0
0	0
0	0
10	523
0	523
0	55
0	174
0	11
0	127
5	0
0	0
0	0
0	0
0	0
0	0
7	794
6	758
0	427
20	202
2	100
0	0
0	0
0	0
0	0
0	637
7	631
11	225
0	228
0	26
0	0
2	27
0	210
0	3705
7	2898
0	3648
0	3682
1	2135
0	429
0	1082
0	462
0	1
3	482
30	108
0	477
0	391
0	29
0	79
15	299
1	209
5	709
6	767
0	133
0	239
5	208
0	128
0	84
0	0
0	38
0	0
0	5
0	79
0	59
0	0
8	57
0	81
0	74
0	250
730	248
0	0
0	17
0	147
0	0
0	0
0	125
0	97
0	144
0	149
3	147
0	140
0	252
0	250
0	35
0	0
0	9
0	18
135	342
4	463
20	268
16	303
8	329
0	302
0	99
0	329
0	307
0	174
0	2
0	13
0	12
0	27
0	0
0	23
0	4
0	0
0	1
0	0
0	0
0	3
0	3
0	6256
0	6315
12	542
9	2426
2	655
0	177
0	56
1	89
0	76
0	68
0	41
0	0
369	328
0	42
0	113
0	195
4	126
0	33
0	80
3	30
20	18
0	35
0	14
33	35
0	35
0	21
23	0
1	121
0	142
0	130
2	88
1	101
0	2
9	25
28	3628
0	14
1	57
0	3537
0	158
5	354
0	241
0	380
9	7
2	7
2	0
1	0
0	0
0	0
13	712
0	712
1	670
6	770
0	63
0	2417
0	2542
0	109
1	0
9	113
314	157
3	105
1	82
17	124
0	9
0	7
0	25
3	3
0	46
574	58
0	10
0	21
0	27
0	0
66	348
0	348
0	0
0	97
0	5
0	0
0	0
0	129
10	129
0	45
0	23
0	98
1	93
0	92
0	99
3	15
0	8
0	28
0	4
0	0
1	28
179	28
5	539
0	539
0	107
0	16
0	8
0	8
0	8
0	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	17
0	17
0	0
3	646
12	1512
4	1402
55	353
0	312
10	304
0	160
0	0
0	45
14	453
0	23
3	78
0	386
0	60
0	45
2	73
0	10
0	137
0	34
0	3
0	0
0	0
0	0
1	2379
0	0
3	149
0	122
0	2356
0	2332
0	12
0	31
0	16
0	23
0	17
0	18
0	60
170	3435
0	2232
0	1802
2	1438
0	1291
0	876
0	0
0	421
0	321
3	149
1	311
0	813
0	29
0	726
0	717
0	22
2	9
0	0
0	59
0	0
0	86
0	0
2	0
0	0
0	0
0	2417
836	2439
0	34
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	34
1	5
0	0
0	0
0	0
0	29
0	0
0	0
2	5
0	5
0	0
0	0
12	0
0	0
0	2
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
5	9
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	159
0	0
2	3
1	137
1	146
2	7
0	4
0	0
20	0
1323	317
0	291
0	97
0	88
0	26
0	47
0	31
3	7
2	27
0	15
0	7
0	164
0	0
0	0
0	3
0	1
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1329	0
0	0
0	0
10	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1160
0	0
250	5
0	1
0	0
1	0
0	0
0	0
0	0
34	0
47	27
0	9
0	0
0	0
0	16
3	5
0	6
0	0
0	0
0	0
3566	855
0	24
0	478
1	204
0	446
0	17
0	0
38	0
16	0
0	0
656	102
0	86
0	14
0	9
0	0
2	0
0	0
0	24
0	24
0	7
0	7
0	7
0	16
0	16
0	0
1	11
0	7
0	0
13	4
1	0
7	0
257	0
1065	627
0	443
3	542
0	584
0	3
0	425
0	53
4	0
2	0
176	2
1669	525
0	0
0	0
0	21
0	0
0	0
4	500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1997
0	1997
0	105
0	126
14	66
0	68
0	39
0	6
0	1
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	2
0	0
0	0
788	18032
67	17919
47	2144
33	1131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
298	85
0	78
1	85
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	1340
0	1340
0	72
39	3274
60	3289
1	930
0	854
0	642
12	639
0	135
0	304
9	229
0	45
10	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	5
0	3
0	1
46	1
1	11
0	0
0	0
0	0
0	5
0	5
0	3
4	2
0	0
0	0
0	3
0	3
0	0
0	1
5	1
1	8
0	0
0	10
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	43
0	0
0	0
5	951
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	9
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
49	4
0	4
0	0
0	0
0	0
0	0
0	0
232	1348
14	1290
0	1251
0	13
0	81
0	105
0	0
0	18
112	141
0	141
0	0
0	10
0	6
63	56
10	42
0	18
1215	60
0	16
0	21
0	44
6	0
1028	83
0	68
0	12
0	4
0	3
0	0
1860	1396
0	82
5	475
2	690
0	366
0	687
0	613
0	152
0	281
1	658
8	180
0	176
0	2
0	32
0	19
0	4
0	18
0	6
0	8
243	93
1	92
0	53
1	39
0	36
0	31
0	29
0	4
0	7
0	6
0	0
0	0
0	0
506	22
0	0
0	15
7	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	0
3	666
0	667
0	565
0	491
0	340
0	354
0	89
0	206
0	8
0	0
0	11
0	15
0	16
0	0
0	0
0	0
0	0
0	198
0	19
0	0
0	3
0	0
0	0
0	0
0	3
0	0
278	30273
22	39508
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
1438	1388
0	1275
21	799
8	0
0	0
0	2821
0	2810
0	85
0	68
0	16
0	20
0	22
2	0
0	12
0	12
378	850
12	139
0	789
0	378
35	270
9	0
2	8
2	7
7	15
0	84
0	39
0	83
0	0
9	0
324	85
0	0
0	0
0	0
0	24
0	0
0	0
0	32
0	3
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	8
0	1
0	2
0	0
0	0
0	0
0	0
300	0
0	0
0	0
0	0
10	948
0	1
0	0
10	948
2	1
0	0
1	11
0	56
3	56
0	0
0	3
0	56
0	2
2	0
2	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	705
0	713
0	26
1	3
0	2
4	712
0	712
0	693
0	0
0	6
0	19
0	0
0	0
0	711
0	6
2	470
0	470
0	0
0	0
1	1
0	0
47	1703
2	1719
0	14
7	1648
0	1696
0	1560
0	1154
0	1224
0	1200
0	1396
0	1355
0	1367
0	1248
0	1445
0	1694
0	1163
0	1409
0	1164
0	1284
0	1325
0	1525
0	44
1	133
0	122
0	36
4	527
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	181
239	153
2	147
0	8
0	7
0	3
0	0
0	0
1	29
0	108
0	0
0	3
0	3
0	0
0	0
0	0
3	130
0	36
0	77
0	45
7	0
8	30
148	80
0	33
0	33
0	0
0	11
0	0
0	0
0	7
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	100
0	100
0	94
2	74
0	70
0	15
2	24
0	3
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
696	387
0	383
0	73
0	0
1	30
0	0
2	17
0	36
0	82
262	376
4	44
0	216
0	203
0	29
18	157
1	16
0	0
0	0
0	0
12	988
2	987
0	33
0	327
0	100
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	30
0	89
0	98
0	0
0	7
13	33
0	22
0	0
0	0
1716	4046
11	3973
0	0
0	0
2	46
1	0
0	0
0	0
0	1
16	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
490	420
0	133
0	1
0	143
0	160
15	175
0	119
0	0
60	0
3	0
5	0
19	433
0	37
0	4
0	429
0	96
0	16
0	17
0	41
19	42
0	8
0	42
0	4
0	6
0	0
0	1
0	0
0	25
10	19
0	19
0	25
0	28
7	28
6	17
781	236
0	202
6	39
0	28
6	597
16	691
0	573
0	626
0	534
0	365
0	230
0	219
0	0
56	1066
9	292
27	399
4	894
28	2605
0	2202
0	2173
0	2576
3	1795
6	339
0	492
0	526
0	143
0	263
0	279
2	41
76	168
0	168
0	86
0	16
0	18
0	0
5	27
0	4
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	88
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	291
3	268
0	80
0	275
0	271
0	233
0	88
0	29
0	262
0	83
0	220
0	38
0	22
0	3
0	83
0	16
0	2
0	2
88	10909
0	10883
0	1362
23	2098
0	893
19	1385
1	828
1	515
0	354
0	267
0	96
0	113
0	11
0	0
0	0
0	0
0	0
0	0
1	237
0	282
0	37
1	276
0	248
0	265
0	265
0	0
0	8
0	279
0	38
0	1
0	0
0	7
0	7
0	19
0	1
13	179
0	73
0	9
0	63
0	19
0	27
0	7
0	16
0	5
3	2282
0	2272
2	2285
0	2278
0	460
0	165
0	123
0	111
7	78
0	75
0	4
0	5
0	3
0	0
6	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6775
4	6514
0	6789
0	6277
0	4753
112	4516
30	3357
27	3402
4	563
0	570
0	288
0	95
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1361	21
0	19
8	0
0	1244
0	1244
0	744
0	734
0	100
0	174
2	437
0	0
0	227
0	9
0	29
0	0
0	9
0	3
0	2
0	0
0	0
0	0
10	0
11	1201
0	762
0	1093
0	1159
0	56
0	45
0	68
0	27
0	0
1211	246
0	221
0	1
0	36
