UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
57	609
2	181
0	47
0	426
0	212
0	104
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	556
28	388
1	15765
0	15739
22	4659
0	0
0	17
0	1
7	17
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	62
0	102
369	186
0	193
4	59
70	1909
107	1909
0	0
3	1464
18	1971
0	584
4	1071
1	94
0	442
31	571
3	111
11	207
15	1125
0	1133
0	225
2	1156
2	0
0	6
1	509
4	509
0	0
0	0
0	0
0	0
0	0
0	0
1	10
9	10
3	3
0	0
54	10
0	10
0	0
19	19
0	9
0	19
1481	308
0	245
0	24
0	44
3	11
319	11
0	0
0	0
0	7835
0	0
0	0
55	7818
2410	9070
1	9053
0	0
39	16
0	16
0	0
0	0
0	0
0	1
2	0
71	78
0	0
1	40
0	0
0	75
0	0
0	3
0	0
2	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
0	4
553	607
0	0
0	602
0	1
1414	1257
56	1707
0	1199
0	24
0	14
4	0
0	0
0	0
0	10043
5	10040
9	649
1	50
0	190
0	21
1	15
0	0
4101	627
34	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	221
4	221
0	8
0	0
0	136
0	8
0	1
0	0
735	134
0	37
0	97
5	3
0	3
1	3
1	108
0	101
0	100
0	97
0	54
0	83
0	18
0	58
0	4
0	15
0	0
0	2
0	0
0	1
0	0
0	1
0	0
2	0
0	2
0	663
2364	1108
0	15
0	937
0	335
0	358
0	358
0	206
0	336
0	344
0	349
0	343
0	333
8	351
0	92
0	24
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	155
53	774
5	789
0	81
1	163
7	38
0	50
1	246
0	3
0	29
0	30
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
170	512
0	461
2	439
10	344
0	52
0	43
0	0
0	0
33	12
0	17
0	856
0	27570
2	27564
3	0
2	1075
489	27533
1143	545
29	542
53	545
0	545
768	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	208
1	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	2260
1	2076
8	1947
0	1891
0	0
0	0
0	0
0	246
1456	286
2	189
1	84
0	90
0	20
0	8
0	12
0	7
2	8
56	0
0	0
0	682
0	0
0	623
0	249
0	163
0	11
0	6
0	1
0	0
1	12
1	1886
0	0
18	1760
0	1907
5	1612
3395	1839
0	1702
0	1586
0	329
12	37
0	127
7	0
7	383
1557	383
0	383
0	0
94	13
0	13
1	17
3	17
0	2
13141	247
0	75
1	124
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	0
0	0
2	0
0	0
958	1082
0	0
0	721
2	609
0	307
0	250
0	0
1	1771
2	1773
0	129
0	6
0	10
0	0
40	0
2	202
1	230
1	191
0	100
3	113
0	88
0	89
0	89
3	3
0	0
0	0
0	0
4	250
0	240
0	26
0	15
0	9
0	13
0	10
0	0
11946	33213
0	13000
1	4105
10	1
0	0
14	0
22095	34866
0	0
2	0
5	0
0	0
1525	30662
0	3173
0	7
0	10
0	10
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	109
0	115
0	205
1237	314
0	96
0	312
0	19
0	0
0	0
26	24
0	0
0	1
1	23
217	2995
0	2522
16	2808
2	98
1	145
3	175
0	80
4	126
2	342
26	125
0	0
0	0
0	0
36	0
0	0
0	0
5	0
0	0
3	43
0	1303
0	678
4	622
3	163
3	1279
0	1230
0	859
0	1322
0	241
0	147
0	30
1	291
3	344
0	541
1	155
0	155
10	155
0	1
8	0
0	0
0	0
8680	2088
1	1706
5	1766
0	971
0	1582
3	1709
0	1215
0	1753
1	26
0	742
0	878
0	192
0	0
364	18
0	9
0	0
0	0
0	9
0	0
0	0
14	478
49	478
0	0
307	40587
16	37274
2	39663
1	9002
0	4146
0	5374
0	0
4	0
0	8
0	8
0	8
0	7
0	7
0	0
697	560
1456	566
0	749
1	751
6	88
0	23
0	83
0	79
0	61
0	39
0	1
0	26
0	24
0	28
0	16
0	0
110	2277
0	57
0	67
1	469
10	149
3	2035
1974	1248
1	0
0	1062
0	63
0	70
0	0
0	215
0	321
0	9
1	177
3	0
4911	1659
0	1659
5	131
5804	295
0	295
65	790
4	353
14	669
1	92
0	126
12	22
0	0
0	202
0	204
2	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	560
10	0
1030	567
0	90
0	16
1	9
0	527
0	67
0	10
0	24
2708	290
0	0
0	0
1	269
0	0
0	0
0	4
0	3
392	192
0	80
0	6
0	6
0	0
0	73
0	105
0	141
0	5
0	0
0	0
0	0
21	144
0	116
0	142
0	6
0	191
594	309
4	139
0	41
3	23
0	15
0	15
10	73
0	73
0	0
0	0
147	205
423	203
0	97
0	82
0	21
0	11
0	8
0	1
0	1
0	1
0	0
4	0
8	1217
0	1141
1	13
2	367
0	1090
3	305
0	1128
1	162
0	30
0	107
981	4
10	19
0	775
0	749
0	169
0	31
0	3
2	23
2	11
2	1
7	2324
0	2324
3	2375
0	2212
0	245
2	277
0	236
0	91
1	34
1	47
0	21
0	0
258	4
36	0
37	0
5947	539
0	360
0	537
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	8
0	7
0	8
0	4
0	1
0	2
0	2
0	0
0	0
0	6
7	9
0	6
0	6
0	6
0	2
0	3
0	0
0	0
2	128
0	128
0	52
0	0
0	0
0	0
0	3
0	3
0	0
1095	305
5	2
1	2
0	275
0	1
0	100
0	29
1	0
0	0
0	0
0	102
0	0
0	6379
2	6381
0	1564
0	1496
0	0
0	7
0	6387
0	5
0	791
0	2
0	2
0	4
0	56
0	1
0	35
1	50
0	0
0	50
3	50
0	3
0	1
0	0
0	1
0	0
0	3
0	1
0	36
0	0
0	0
0	16
0	16
0	16
0	16
0	0
0	0
0	36
0	4
0	2
4886	0
0	0
15	9
0	0
1	9
4	4
133	0
3	350
0	0
4	350
0	9
1298	271
0	196
0	271
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	6
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11058	1943
1	1855
0	362
0	88
0	108
0	0
0	151
0	148
0	151
0	0
0	12
0	54
0	12
0	6963
374	7168
0	1089
0	257
61	0
0	0
0	0
110	410
0	106
22	354
0	260
0	74
0	195
0	128
0	54
0	24
3	91
0	100
0	76
0	67
0	80
0	42
0	18
0	11
1	16
0	4
0	0
0	5
0	2
2	7
0	72
12	4867
0	4606
23	361
32	287
0	321
1	4763
0	38
1	112
0	17
0	17
0	4565
9	28
151	64
0	56
0	0
0	1
2	231
2	229
0	24
0	0
0	0
0	0
0	1
0	0
1235	0
0	0
1	16
0	0
0	16
0	0
0	0
0	5
0	4
0	1
0	2
0	2
885	4031
18	1527
7	2748
3	802
3	2467
0	353
0	1982
0	1415
88	1333
7	184
8	1041
2	731
0	617
4	426
3	47
0	65
0	757
0	342
0	405
0	472
0	46
0	193
0	394
0	44
0	61
0	99
0	103
0	102
0	151
0	136
0	38
0	0
0	2
0	2
0	0
0	0
0	0
0	81
416	81
0	0
0	0
0	0
8	13
0	14
0	0
0	9
0	3
0	0
1	299
94	3466
349	3357
7	3466
0	3330
0	5966
0	14725
34	4609
6	13103
15	1490
2	4737
0	9111
0	12176
1	11836
0	3564
0	9055
0	14444
0	4294
68	7479
0	4908
49	6976
0	3819
0	2961
0	3430
45	3090
0	4110
8	3715
17	2694
29	1705
1	5294
0	2204
43	3875
2	8757
0	305
0	0
4	220
2	2965
199	5837
1	5868
42	5857
0	0
1	33
0	31
2	33
1	19
5	13
7	567
2	125
0	502
2	263
0	45
0	62
0	684
0	50
6	341
3	77
12	227
0	71
1	266
2	58
1	1
0	110
0	1
0	109
0	73
394	345
1	274
0	113
0	111
0	20
0	38
0	27
0	9
0	9
0	3
0	6
0	0
1	19
0	3
0	3
0	3
1678	6802
0	3292
1	1994
5	183
0	0
303	2092
0	816
1	1529
3	1398
1	165
0	883
0	334
0	342
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	322
4	322
0	318
3	132
0	23
0	0
3701	967
3	963
4	450
0	20
0	17912
140	10224
139	18143
198	17909
3	13136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	223
0	99
153	2193
6	2178
0	0
0	0
1	0
0	3979
11	3979
88	3877
0	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	27
0	14
0	27
0	12
0	22
0	708
0	806
2	29
0	790
0	19
75	135
1	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	844
2	847
0	388
3	839
0	106
0	37
0	740
0	0
0	0
0	0
0	0
0	0
61	0
0	2
438	377
0	306
10	71
0	4
0	397
14	599
10	846
3	95
11	1481
8	5248
4	121
2	344
0	5084
0	92
0	235
5	1073
3	13
3	20
1	193
42	102
0	102
0	22
1	2
0	272
0	0
805	557
0	0
1	40
1	536
0	332
0	0
0	0
0	0
0	0
12	37
0	37
0	10
0	1
0	1
3	1087
8	1253
0	1240
0	836
0	692
13	11
3	12
3	12
18	9
19	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2134	227
2	149
0	44
0	0
0	70
0	0
2363	889
1	879
0	13
0	6
0	27
0	140
0	16
0	9
0	0
0	0
0	0
0	528
5	516
0	525
1	0
1	90
0	90
0	0
0	0
0	0
0	0
483	99
0	99
0	87
10	192
0	4
0	191
0	3
9	1
0	363
0	886
472	1284
2	382
0	0
505	626
0	179
0	4
0	412
0	64
0	36
1	61
0	61
0	25
35	0
0	0
0	0
2	76
0	48
0	22
23	3374
179	3316
0	300
0	894
60	1104
14	1000
12	1042
3	741
2	293
4	272
10	215
600	3383
0	0
0	3380
2	974
1	367
29	3367
18	1795
530	11484
6	10765
3	11227
11	9510
0	476
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2809	2302
12	2302
8	7223
11	7651
17	4156
87	2214
0	40
0	201
0	767
2	426
15	0
14	1929
2	729
8	1513
8	1685
2	372
0	562
0	929
0	174
21	354
0	717
0	86
6	405
1	98
0	133
3	23
2	16
1	2
0	11
56	31
0	4
2	1
0	30
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3928
4	3604
0	1097
0	944
0	99
0	757
2	265
0	416
13	276
0	172
164	11947
133	11947
3	1004
0	26
0	30
1	2107
0	2102
10	2019
0	0
0	4
0	23
0	279
0	252
128	7
0	7
0	9
60	9
6	308
7	308
0	91
0	17
8	0
0	0
0	0
0	0
110	1104
0	172
0	1104
0	177
0	164
14	56
0	49
0	30
0	12
0	14
1	5
3	0
0	0
0	0
39	1275
0	17
0	0
8270	2401
0	1751
0	1403
2	2120
31	1850
0	560
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
125	462
0	148
2	4
5	174
0	0
7	127
0	124
4137	1019
0	67
0	14
2	1017
0	63
0	4
0	58
0	0
0	0
0	0
943	0
279	230
0	93
4	19
18	165
0	58
0	1
0	140
218	0
0	1
0	1
1	5620
1	5560
2	4048
2	2686
2	232
2	9
2	33
0	541
0	28
0	121
0	6
0	16
0	18
0	0
1406	86
164	82
0	0
0	125
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3347	96
0	92
0	87
0	6
0	9
6	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
19	52
0	52
5	356
0	76
2	59
1	305
0	76
534	53
0	16
0	32
0	50
0	16
0	14
0	2
0	0
0	2
0	0
6	2
0	0
0	2
0	0
46	388
13	977
432	1365
1	2899
0	2899
0	19
5	2883
0	251
0	16
3	251
0	278
20	429
0	35
0	15
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
47	0
0	0
0	0
0	0
0	0
87	19
0	13
0	6
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	535
4341	535
498	510
0	140
0	9
88	390
6	323
0	96
0	28
16	81
3	89
306	489
0	215
0	93
2	113
0	217
0	0
0	201
1	22
1	59
0	94
0	2
0	0
0	4
0	25
0	13
0	9
0	3
0	3
1	3
0	0
4	0
0	1
1	0
1875	1460
0	628
0	423
0	636
0	144
44	3
0	1
1	2
1	0
246	1168
24	1160
0	350
0	219
0	83
0	41
0	0
0	0
7	100
0	29
0	71
2	27
1	27
0	17
0	17
0	0
0	0
0	0
0	1158
0	1104
1	144
1	76
28	59
0	0
5	3
0	5
0	88
92	88
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	780
0	53
2	68
193	750
0	16
1	347
0	1
0	1
0	0
1084	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
533	302
0	294
0	16
0	31
1	0
86	1150
0	85
26	252
0	0
0	82
0	1092
0	44
0	39
0	53
0	47
0	39
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	14
3003	24
8	8
0	0
4	839
72	248
0	265
1	869
60	560
0	26
0	163
506	3302
0	224
9	26
0	463
34	2880
3	851
48	2184
0	44
0	626
0	32
0	509
0	581
0	100
1	109
0	56
0	5
116	2646
13	0
4	1512
0	249
19	2698
2	1376
6	59
1	12
0	0
0	1
0	1
0	0
5238	2069
4	1793
0	435
0	0
0	0
0	0
3357	92
0	0
0	41
0	76
0	0
2	304
4	179
3	270
0	18
4	267
0	9
0	47
0	36
0	20
0	20
0	16
0	0
0	1191
51	1218
63	1113
9	653
0	0
0	7
0	0
0	331
0	337
0	322
247	371
0	0
0	4
0	7
0	0
0	0
0	0
0	22
0	56
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
11	715
1923	2176
14	1828
0	1137
0	572
0	0
2	0
0	0
634	35
0	8
0	27
1	1
232	1
0	0
5	953
16	346
0	733
9	544
0	0
12	1
0	1
0	9
0	9
0	0
0	0
0	5
0	6
19	6
0	2
7	256
0	328
2	510
1	435
0	33
0	32
1	6074
25	6041
134	6033
0	5234
3	2493
3	1293
0	123
0	0
0	0
0	0
0	0
1002	109
0	107
0	105
0	60
0	60
0	47
0	40
0	38
0	32
0	25
0	25
0	2
0	0
0	0
0	0
0	0
0	0
4	2
0	1
0	0
0	0
0	124
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
5	0
0	0
8	192
0	1188
2	29
0	158
0	1197
1	143
1	66
0	30
0	20
2	1051
0	12
0	30
0	861
0	969
1	31
0	30
3	29
0	633
1	88
0	0
1397	18
0	16
0	0
0	0
0	0
64	3527
5921	3897
109	1333
0	0
0	69
1	117
1	743
0	473
0	201
0	761
36	0
7	39
2	37
1	2
0	2
3	5
0	3
0	1
0	1
3	0
225	1762
6	1738
140	1551
0	55
0	842
2	989
0	27
1	352
0	0
3	217
0	67
0	223
0	114
0	63
1	2
0	10
0	2
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
554	5
0	0
0	7
0	9
0	3
0	3
0	0
0	35
0	19
7	37
0	27
0	14
0	22
9	116
3	126
0	8
2	7223
0	7223
12	2370
10	1020
0	430
0	334
1	438
0	29
0	0
27	0
85	11
0	22
0	11
2	132
0	110
0	32
0	26
0	37
0	101
0	21
0	46
0	85
0	24
5	30
2	15
1	14
0	0
6	24
4	5098
1	948
0	2805
0	5108
0	1461
0	72
2	163
1	159
0	120
0	52
0	20
0	20
0	0
0	52
755	0
2933	108
0	44
0	80
0	0
234	5148
168	4858
10	3128
35	3051
6	603
5	655
4	2391
0	40
0	1066
2	1977
0	1388
0	91
2	13
0	272
0	58
23	1849
2	218
0	250
0	409
1	461
24	599
3	584
0	308
3	477
9	255
11	407
4	218
0	129
19	223
13	101
0	64
9	0
0	1
0	1
0	0
0	0
0	5
3	6
0	4
10	993
0	982
0	743
0	742
1	845
0	672
1	88
0	62
0	72
0	27
0	27
0	547
0	5
0	14
0	525
1	8
0	391
0	0
0	0
0	3
0	511
1	517
0	23
0	8
0	125
0	3
0	0
0	191
0	221
0	244
0	166
0	203
0	220
0	5
0	45
0	8
108	398
1	303
71	727
10	142
8	542
0	75
116	535
17	110
0	34
5	514
3	2551
0	2726
23	2676
3	2577
0	516
0	186
0	61
0	46
0	125
0	50
1	60
0	21
0	10
0	34
0	32
0	28
0	0
4	1
0	7
0	0
0	0
0	0
0	0
0	0
0	106
63	621
3	2617
0	0
0	91
31	2616
0	108
0	11
0	10
0	11
0	11
0	0
2	0
214	4
3	4
257	524
0	350
100	2899
274	69
0	151
363	11232
0	11361
18	11374
2	10717
9	6193
0	2503
0	1235
12	1146
0	50
0	0
21	0
3	0
31	1558
103	1558
1	90
0	105
3	87
0	0
0	0
1	0
146	320
0	246
0	177
4	99
0	58
0	22
0	0
0	0
0	0
4	1599
0	1
0	1
0	7
0	1579
29	1877
8	1755
72	1556
0	1116
0	150
5	173
0	159
0	54
0	52
0	13
0	7
1	15
0	19
3432	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1254	173
31	173
249	1980
0	1773
0	0
0	524
2	301
0	369
0	1144
1	190
0	1162
27	939
3	697
0	989
12	713
1	1101
2	4
64	348
0	26
32	253
0	171
0	270
623	1208
2	1151
0	646
0	97
0	26
0	456
0	75
0	52
0	0
0	0
0	5
0	0
21	2310
11	2560
0	762
0	792
0	261
0	294
1	700
11	555
0	62
0	67
0	217
66	414
2	317
0	217
4	150
0	37
0	99
6	0
0	0
0	0
12	1506
0	1575
0	0
0	0
0	1357
0	1426
3	183
1	1119
0	1484
0	1412
0	39
0	44
0	98
1	13
0	314
1011	1769
48	1787
172	1759
0	463
0	0
0	0
0	610
0	568
0	684
0	280
0	606
0	490
0	519
0	603
2	124
0	101
0	115
0	6
0	176
0	178
0	16
0	10
0	0
1	133
5	131
0	2
1	5
0	4
1	201
0	214
0	198
0	1
0	12
15	0
0	118
0	30
0	8
0	8
0	3
0	8
0	8
0	0
0	0
0	38
0	2072
0	3102
7	6917
51	5810
1	6856
6	2935
2	350
3	1236
6	335
19	891
1	47
0	57
106	0
7	134
4	122
4	17
0	0
0	11
0	162
0	4598
0	133
1	4598
33	1583
2	1109
11	301
3	346
1	19
0	207
71	393
6	41
0	317
0	1147
5	236
371	925
16	868
0	57
103	472
8	2286
13	111
4	586
7	225
0	0
0	149
5	132
0	0
0	1499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	94
0	99
0	97
0	0
0	4
0	0
0	26
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1567	26
2	21
0	0
0	8
0	14
0	378
0	380
2	16
0	3
0	173
0	182
0	1
0	267
0	2
0	4
0	6
0	4
0	10
0	28
0	0
2633	0
1	0
0	1119
0	1177
0	1221
0	814
0	690
0	195
0	53
5	416
0	142
0	290
6	204
0	74
0	112
0	0
0	0
0	0
0	0
0	0
176	863
1	842
0	79
0	44
0	91
0	19
0	33
0	39
0	160
1	5
162	209
39	233
0	62
0	0
0	0
0	0
1372	1847
0	1847
1	945
0	0
4	489
1581	414
0	445
2	14
6	18912
135	19890
2	1855
0	166
0	3399
0	2809
0	2423
19	1394
0	7042
0	202
1	3113
1	0
0	0
788	2858
0	1669
0	176
5	332
0	393
0	837
0	28
26	364
1	329
3	1065
0	0
36	0
0	0
0	0
0	16
0	0
6	119
0	1
2	4
0	2
2	5
0	0
0	11
0	5
0	2
0	117
0	69
0	1
0	0
0	171
4	155
0	266
0	226
0	193
0	248
0	235
0	206
0	186
0	224
0	116
0	64
0	176
0	172
5	21
0	21
1	1277
0	1250
5967	0
1	1286
3	340
1	725
3	1243
2	156
12	1018
3	108
117	10740
1	235
1	10580
0	106
0	117
2	569
1	388
0	1954
0	1980
1	32
0	49
0	40
0	6541
2	6341
0	992
0	6518
0	6482
0	998
0	1006
0	12
0	40
0	6522
0	4010
2	37
0	6496
0	31
0	6525
0	28
0	33
0	6440
0	78
0	17
1	92
0	584
0	0
6	143
1	96
288	1311
0	5944
44	6126
13	1071
6	827
0	709
5	715
0	633
0	657
4	458
0	103
3	96
0	71
0	31
0	31
236	1108
7	721
0	914
0	397
5	32
0	32
1	31
0	11
0	172
0	516
2	471
0	377
0	353
2	381
0	399
3	33
1	4
4	237
0	0
0	0
0	0
0	0
5	1498
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
0	0
0	29
0	0
0	41
0	3
0	0
0	0
0	0
456	168
0	162
0	693
0	1494
0	1418
13	1412
0	1485
0	3
11	757
0	1291
0	29
0	101
1	94
0	304
0	229
1	82
0	79
0	150
1952	30
2	28
0	22
6	22
128	0
0	0
5	72
0	43
1	121
0	1469
3	61
0	47
0	115
2	136
61	163
0	1438
0	0
0	0
2	0
0	491
4	68
42	457
6	457
4	2
0	2
0	2
0	2
0	0
0	0
650	2521
0	910
0	6
0	1202
0	2107
0	0
0	94
4	2159
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
2750	3453
1	3214
12	3455
1	742
1	11
0	57
0	62
5	207
0	47
0	0
0	0
20	1050
0	1043
0	12
0	2
0	14
1288	1779
40	1732
1	0
0	0
0	0
0	0
0	0
0	1051
0	0
0	0
0	140
0	0
11	16
0	2
0	0
2	361
0	355
0	43
12	191
3	1
0	68
0	46
0	1
25	26
0	11
933	1733
9	1728
4	1608
0	503
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
8	32835
0	29417
0	29373
2	378
0	13139
0	527
1	695
82	10074
17	29312
0	3336
0	3552
0	1269
0	698
4	28869
0	28872
0	883
0	3087
1	1410
0	0
0	882
7	6737
0	1470
0	2947
0	0
1	1008
0	3239
0	0
0	9
0	2
1	0
13	416
0	359
0	112
2	182
2	65
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
3	125
0	1
0	125
0	0
0	33
0	0
0	0
13	0
2	49
6	49
41	47
0	23
0	0
0	0
0	0
0	2
0	0
0	0
4	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
19	0
0	0
0	0
5464	548
0	530
0	0
3	0
0	0
0	0
5	0
0	0
3	13
0	13
0	3
0	2
0	0
0	0
0	6
0	0
0	23
0	15
0	19
440	117
2	63
0	0
0	117
1372	1491
0	74
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	4
0	3
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	50
0	50
5	24
42	31
0	24
0	0
0	0
31	12
0	4
0	0
0	0
2	0
0	0
0	0
17	0
0	0
0	0
0	0
0	34
1093	45
0	26
0	35
0	21
0	0
2	0
0	0
0	0
36	5616
0	5057
202	882
2	471
0	93
62	156
0	0
2207	463
0	463
0	0
258	34
0	35
0	2
0	1
0	23
0	20
0	14
0	0
0	0
0	75
0	89
0	87
0	24
0	81
0	8
0	40
0	0
0	28
0	0
0	0
0	0
3395	740
0	152
3	568
0	662
0	736
2	726
0	44
3	20
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
27	0
0	0
0	0
86	29
1	25
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	1432
0	1462
0	85
0	40
0	0
0	9
0	3
0	0
0	0
0	44
0	44
0	24
0	24
0	16
0	7
0	10
0	4
0	1
14	835
3	720
2	486
0	25
4	360
0	107
0	3
0	101
0	52
960	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1164	87
0	87
0	0
0	17
0	5
0	662
0	662
0	77
1	31
3	40
0	19
13	0
0	0
0	0
0	0
3563	639
30	611
0	0
4	0
0	0
102	649
39	614
6	596
0	12
2	88
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1744
0	1
26	1
17	2907
0	181
13	2808
0	1506
0	637
1	153
0	0
0	0
4	0
43	1
0	1
53	4361
16	1419
0	4385
1	4246
3	4275
0	2911
2	0
0	10
0	0
83	1956
0	0
0	433
0	0
0	37
3	161
0	10
2	26
0	211
0	145
75	0
0	4
0	4
361	69
11	65
9	31
26	31
1541	0
1768	527
0	419
0	320
0	155
1203	304
0	303
0	47
0	0
2	127
0	133
0	5
5	0
3	0
1	22
2658	0
0	0
0	0
3	268
0	283
0	186
0	105
6	288
0	281
0	111
0	128
0	105
2	34
0	24
1	7
211	1161
0	1146
0	1154
0	0
2	65
0	64
0	64
0	65
0	64
0	64
0	8
0	0
0	0
0	0
0	0
0	0
0	0
3794	0
0	0
0	227
0	398
37	364
3	35
0	0
5	0
0	124
0	1470
204	1470
0	0
2	5
1543	641
0	13
1	641
0	0
1	0
278	293
3	290
7	136
0	1255
401	1312
1	6
0	13
0	7
0	172
0	108
0	0
1	54
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
31	2794
0	125
0	0
0	11
0	32
0	45
0	2669
0	91
0	139
34	7223
0	7494
0	7493
0	7134
1	17
0	87
14	7263
0	7091
0	6889
0	525
0	0
5	799
0	471
0	3
0	5556
0	253
0	32
0	1004
0	146
0	714
0	167
1	4276
0	616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2443
0	2026
45	2455
0	2432
1	633
14	509
0	10
0	16
0	8
0	36
2538	1206
7	864
0	188
0	1017
0	144
0	93
0	173
0	1108
0	170
0	117
0	245
0	132
0	45
844	140
0	137
0	146
0	38
0	3
0	43
17	77
0	0
0	3
0	15
0	23
0	0
0	17
0	0
12	12
0	11
