UniqueCount	AmbigCount
51	16649
0	72
0	696
0	0
0	0
0	1531
4	6392
2053	11
0	11
1	0
1	342
0	342
0	0
0	949
0	20
0	10
5	949
0	157
0	0
10	1463
0	1376
2	1490
0	1204
0	98
0	0
6	217
0	39
0	21
0	21
193	28
0	23
0	3
1	0
0	1
22	1534
0	1462
0	1
22	88
0	88
1	0
0	0
0	0
0	0
0	0
9	0
85	0
116	19
0	18
0	1
3622	3250
0	3343
5	1082
1	1138
41	1130
0	240
0	2899
0	994
2	340
51	13
1	7
3	7
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	0
364	41
0	37
0	25
251	225
9	219
0	11
34	363
33	372
0	408
2	434
0	226
40	9
6	1114
3	1114
0	0
0	247
0	159
0	235
1	224
0	0
23	0
0	0
89	30
0	30
7	27
0	27
1077	419
36	387
1	27
0	32
66	39
1	14
0	0
0	0
0	0
0	0
0	3
1	3
1	4
0	0
0	0
0	9
0	23
0	0
25	10
7	10
0	0
3	0
449	135
0	135
0	135
0	55
0	2
4878	1035
0	146
0	885
0	32
0	93
6	386
0	133
0	761
0	444
0	66
0	19
2	26
1	38
0	50
0	0
0	47
0	0
0	40
0	34
0	21
0	16
0	13
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	161
0	0
805	2427
0	1902
0	1801
0	1790
3	67
5	6
0	159
0	0
68	6449
0	73
0	284
0	6450
0	0
0	9
0	0
0	54
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3487	1032
3	982
0	1
1	942
0	189
2	74
1	230
3	0
0	0
0	0
4	0
0	0
222	0
0	0
0	210
5	1803
1	2062
0	1452
0	1395
1	1225
0	1447
0	1385
0	1040
4	1059
0	860
2	443
0	141
0	2
0	28
9	5
23	8573
0	4308
1	7873
7	8476
3	5700
1	5130
0	3824
0	3900
3	337
0	1250
1	1017
0	1169
0	1124
0	1058
0	1088
0	0
81	12
0	2
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	1551
0	1
0	1433
0	0
0	1815
0	1388
1	51
0	0
0	51
0	3
2489	1986
0	1533
0	1186
0	1204
0	3
0	3
0	0
0	1542
0	1813
0	123
0	1457
0	1443
0	1475
0	12
0	1898
0	72
0	0
0	20
0	74
0	16
2	1269
0	348
1	229
1	311
1	115
0	79
0	0
0	0
0	0
0	22
2	39
0	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	70
71	70
0	5
0	5
4	0
0	0
0	0
0	15
3	2
0	1
0	6
0	0
0	10
0	0
0	0
0	0
102	2
0	1464
0	1333
0	0
0	996
0	9
0	1248
0	2
1	7
0	14
0	570
0	0
1	206
0	646
0	26
1	22
0	7
0	0
0	8
0	12
1	1161
0	1137
0	7
0	6
0	0
0	0
29	0
1	1227
5	0
175	0
0	82
0	25
0	25
0	0
0	0
0	3
21	1269
14	808
50	990
0	458
4	23
0	1023
0	950
0	953
0	957
0	0
0	466
0	471
0	0
0	0
2	0
0	60
4	60
0	19
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
9	662
94	666
1	94
0	52
0	27
0	8
0	23
0	23
5	2
0	0
2	2
1	71
41	72
0	14
0	1
0	0
0	0
0	1
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
1	49
0	47
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
7955	2574
12	18
2	102
4	99
0	0
0	584
0	1
21	2516
3	38
0	0
0	0
2	0
568	0
478	275
27	277
2	160
0	7
359	10
0	0
0	8
0	10
0	4
0	4
0	3
0	0
0	0
80	0
40	11
0	1
2143	1975
1	1717
0	203
3	6
0	0
403	145
1	51
16	71
0	107
0	8006
45	8052
0	8029
0	5738
0	1336
1	14
0	39
0	33
0	3
6	232
0	232
0	0
14	679
2	610
2	123
1	316
12	415
141	298
0	115
0	0
21	0
853	519
14	517
0	0
9	265
0	0
0	10
0	234
0	0
0	0
0	0
0	185
0	5
0	0
0	0
0	2
0	0
412	4
5	0
0	0
9	4
1739	14
0	0
4	14
109	2521
0	105
1	310
0	689
0	146
1	46
0	40
0	2117
35	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1214
657	5901
0	21
0	719
0	635
9	729
0	1307
0	5896
0	563
0	25
0	5
1	538
0	20
0	611
0	559
0	0
0	6
0	770
0	4
0	778
0	12
3	12
0	33
0	771
0	24
1	24
0	610
0	86
0	80
0	616
0	41
0	583
0	621
0	22
4	30
1	529
3	179
0	0
1	3
0	615
0	20
0	9
0	31
0	0
0	40
0	25
5	744
0	91
0	160
0	87
0	86
0	1271
0	3
0	4
0	50
4	26
0	91
0	41
0	557
2	16
5	872
0	315
0	0
0	0
0	0
3	4
0	0
0	4
0	0
0	0
4	0
918	612
0	609
1	609
0	0
0	4
0	0
0	0
0	0
2	93
0	120
0	63
0	23
0	26
0	32
0	38
2	38
2	40
7	17
0	17
0	15
0	17
1	2
0	2
0	3
0	465
0	466
0	466
2	444
2	450
0	253
0	0
581	434
0	68
23	227
0	25
0	268
1	11
0	0
0	0
0	0
0	0
592	25
0	23
0	5
0	0
0	0
0	0
0	0
36	0
1026	0
0	0
0	0
311	284
0	284
0	34
1	42
0	64
0	10
0	0
0	0
0	0
1951	0
540	29
0	5
0	29
0	0
0	311
30	311
4	16
5	302
0	22
2	38
8	2772
68	2807
0	1352
7	0
0	0
9	0
0	0
0	0
0	0
7	35
127	561
1	528
2	26
3	11
0	0
1	15
1	381
0	401
0	94
24	384
682	159
1	57
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
16	1845
15	24
73	1621
0	0
0	0
0	2
0	103
11	25
1	53
2	83
0	1373
0	0
0	0
1104	193
4	193
0	0
0	0
0	0
3	0
7	1
0	1
0	0
1	4117
0	4117
0	0
0	0
0	0
0	0
41	1839
18	751
314	1839
2	517
3	193
1234	518
0	193
0	0
0	33
2	324
0	54
0	1
0	0
0	0
0	0
6	0
605	318
0	316
0	27
0	126
0	13
3703	29
4	0
0	1
1	0
0	0
84	122
0	122
0	0
0	38
0	0
0	0
0	1
0	0
492	511
0	257
3	55
0	60
0	500
0	24
0	193
0	0
2	0
0	0
59	1395
0	1305
1	98
0	1570
1	100
1093	2086
15	250
0	1641
1	1642
16	1991
1	1990
0	125
2	92
0	122
0	121
0	91
0	41
0	56
0	27
2	17
1	20
0	2
132	1145
0	1113
33	622
0	1016
103	33
0	33
539	994
10	900
0	0
0	78
0	0
0	7
0	11
0	7
0	10
0	0
973	367
0	336
0	3
0	9
0	4
0	0
4	35
4	35
1051	100
0	64
27	47
0	0
0	0
30	0
11	145
2	157
6	51
496	33166
1	32533
68	7414
7	6733
4	8153
18	145
0	6
0	6
312	145
0	0
1457	91
0	53
0	38
2	0
206	63
0	61
0	61
0	2
0	6
0	3
0	6
0	5
0	5
4	15
0	0
0	0
0	0
0	0
638	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
23	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	2
0	0
0	0
963	0
0	0
0	0
1	0
0	0
524	148
0	146
5	2567
704	332
36	2796
7	256
0	168
0	66
0	2576
0	61
1	2619
0	31
0	32
0	2426
0	63
0	145
7	145
0	380
0	53
4	390
5	60
0	390
0	57
0	424
0	76
3	405
0	404
0	0
142	2
0	0
4	2
0	0
10	0
10	0
323	362
0	362
0	361
2	0
0	0
0	0
0	0
0	171
0	167
0	170
0	174
0	28
0	56
0	59
0	0
117	2217
0	2175
0	1859
1	86
2	95
0	146
1	26
0	116
5	102
0	355
0	138
0	60
1	75
0	0
0	0
1	57
0	21
0	0
170	124
1	111
1	118
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
2	10268
0	0
21	0
0	0
1194	4638
9	4
20	106406
0	497
2	41
48	107177
337	109594
44	107986
157	112367
5	7847
0	100785
0	4807
1	5092
0	2017
0	2016
3	99935
1	1386
270	330
0	252
0	140
0	140
0	1
0	0
0	6
0	0
97	0
130	259
179	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	498
0	0
0	0
0	497
0	0
0	0
0	0
0	28
4	2
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	4
0	0
2	0
0	0
0	0
278	907
3	896
0	11
0	10
1066	569
2	563
0	0
0	0
0	2
0	0
301	27
0	25
0	0
2	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
94	2246
1	2246
0	2062
0	736
0	588
0	81
0	153
0	0
6	0
0	0
1	0
1	0
0	18
0	45
0	4
0	0
0	2
0	45
0	0
0	0
2	0
0	0
0	0
0	413
60	607
0	196
9	156
0	461
0	411
0	415
0	0
0	0
2	235
0	5
0	5
0	4
70	283
0	148
1	227
0	135
0	116
5	233
0	105
1	74
0	4
0	0
0	1
0	0
1	0
0	0
2	20
0	0
0	0
0	0
2696	180
0	25
0	0
0	147
0	0
1	891
0	416
0	886
0	873
0	0
0	0
0	0
0	0
0	8
0	0
0	1
10	48
0	0
0	0
0	0
0	0
0	0
3	0
1	2
0	0
0	0
253	2
304	256
0	238
3	226
0	37
0	14
0	1
0	0
0	0
12	149
1	6
0	0
0	0
0	3
0	4
0	24
0	2
0	116
2	9
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2214	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	30
0	0
0	0
1	0
0	0
2065	290
0	15
2	183
3	94
0	137
0	137
0	0
0	28
0	95
5	212
2	205
0	3
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
109	433
0	433
0	271
0	43
7	601
0	601
0	40
26	878
7	224
2	483
0	0
0	0
0	52
771	163
0	4
0	16
0	22
0	5
0	43
0	85
0	0
0	0
0	0
0	0
23	39
0	39
20	2719
2	2687
42	2726
36	309
8	162
0	243
0	106
2	216
0	0
0	0
2	19
0	10
0	0
0	260
0	243
0	183
0	41
6	0
2	37
9	333
0	311
2	329
0	331
0	1
0	0
0	0
0	0
0	0
0	150
0	376
0	389
0	1057
0	1043
28	88
0	150
0	71
0	3
0	90
0	35
0	428
0	11
0	82
0	11
0	18
0	1
0	37
2	0
1	7
1	26
1	13
1	76
4	1051
1	1034
3	31
7	929
4	29
2	36
21	1047
1	27
2	84
0	0
1	154
0	2
8	1
0	41
0	163
1	187
0	232
2	232
0	168
2	238
0	144
0	57
0	20
0	3
0	17
0	13
0	26
0	17
0	4
27	1458
46	1519
415	1467
7	1494
0	224
91	18
0	18
0	0
0	153
2	182
0	22
0	9
0	1
0	27
4	126
0	0
0	0
0	0
20	0
1	33
1	65
0	16
0	63
0	9
1	61
0	19
0	0
10	0
2	115
12	184
11	95
0	0
15	163
0	143
0	17
0	52
0	16
0	15
0	6714
0	6378
48	7514
0	4816
0	635
0	6329
7	1945
0	842
2	2284
9	1907
0	1443
3	1294
1	585
1	68
868	3837
0	1380
3	3802
0	1349
4	2185
6	948
3	552
1	299
0	1
5	1781
0	1380
0	683
0	56
0	221
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	260
1	53
10	221
0	17
3	202
3	5820
27	5706
8	348
15	5770
1	209
1	223
6	952
0	319
3	492
1	313
0	177
1	935
2	1416
17	1576
2	1566
16	563
0	166
0	74
0	79
1	382
0	23
13	272
0	245
0	246
2	181
2	332
6	315
16	409
0	207
1	237
4	265
0	12
1	276
0	205
0	0
0	5
0	5
0	5
0	0
8	0
1	259
10	2157
0	103
0	63
5	537
0	1811
14	1457
0	432
0	237
4	113
0	398
0	545
0	635
0	254
0	438
5	365
2	5
1	347
0	93
22	331
5	315
0	211
0	242
0	201
3	65
0	66
0	12
0	3
1	379
3	437
9	286
0	14
1	45
8	0
2	0
0	3
0	7
0	6
0	8
0	7
0	3
0	3
0	6
0	5
0	6
0	6
0	5
143	4819
2	0
6	406
2	1226
0	599
1	4461
0	1440
4	654
1	110
14	363
0	352
0	24
0	7
0	4
0	26
0	13
0	11
35	0
0	4
5	4
0	4
0	5
0	0
0	29
0	0
0	0
56	178
2	56
0	131
0	0
5	297
0	293
0	210
1	89
6	172
7	112
0	10
0	0
5	22
0	3
0	22
0	11
0	11
0	9
6	2307
2	2236
3	358
0	131
2	0
7	445
0	144
0	8119
8	6483
70	8237
4	1747
1	40
0	204
0	678
0	304
0	145
19	2570
0	2594
0	665
0	78
0	77
0	87
7	71
0	1
0	141
0	91
2	34
1	60
0	19
0	19
3	16
0	16
7	16
0	0
0	2
0	2
0	2
0	2
1401	64
10	2
0	44
2	18
0	12
2	0
10	3692
0	3687
0	0
0	36
0	32
0	3652
0	40
17	694
9	694
0	207
0	230
0	145
0	232
1	84
0	98
1	16
0	32
0	17
0	20
0	0
0	1
0	0
0	1
0	10
0	9
60	3
0	0
28625	506
0	240
2	5
0	264
27	41
5	215
0	340
0	327
0	221
0	164
251	201
0	336
0	265
0	157
11	198
25	0
78	257
0	123
0	205
0	62
5	181
4	177
0	215
0	170
2	117
19	131
2	172
1	37
32	354
5	343
0	0
0	9
1	133
0	451
0	403
214	464
0	343
1	291
0	268
11	54
0	10
101	0
15	1497
9	131
0	57
0	1430
0	21
0	16
0	1
5	244
8	159
0	598
3	41
2	1
35	36
0	36
0	599
12	607
3	600
0	607
0	33
4	26
1120	124
0	68
0	90
0	100
0	35
0	33
0	22
0	19
0	0
172	1333
0	1284
2	275
2	596
0	107
0	197
0	101
0	85
0	85
2	52
1469	1078
0	1050
0	12
0	11
0	23
0	11
0	10
295	551
2	180
14	497
0	322
1	94
0	541
8	541
0	307
6	0
0	0
0	293
0	282
0	285
0	24
0	9
0	13
9	2858
15	3348
24	2487
0	490
0	165
3	30
3	141
0	215
7	1561
0	2
0	3
0	11
0	1
0	10
0	3
0	29
0	2
0	6
3	8
3	1576
2	39
69	0
3	1
2	18
0	17
6	0
6791	32
4	15
3	228
0	265
23	354
0	152
0	219
0	265
1102	1173
16	1173
2552	1018
4	618
1	675
0	711
0	8889
207	9098
647	9496
0	8880
0	2127
7	665
1	605
0	37
8	503
41	0
75	0
1266	503
0	499
0	420
0	28
0	52
0	6
0	2
0	0
0	0
7	3939
1177	4916
0	463
0	178
4	431
0	185
0	39
0	81
1	0
719	0
0	0
0	0
0	0
2	0
0	0
0	0
48	39
0	24
0	15
0	0
199	490
2	318
9	484
0	393
745	238
0	92
0	192
2052	783
0	53
0	473
1	205
0	31
0	35
25	1
0	0
0	0
2	9
0	9
0	9
14	9
0	6
0	0
5	1141
1	1417
3	165
31	2547
2	1148
1	1660
2	2232
0	2011
0	434
0	913
159	1206
20	1206
0	0
0	243
0	0
1	0
0	0
0	0
855	1642
15	1642
0	942
5	233
0	757
32	1351
15	1134
0	559
0	100
0	245
0	412
0	36
0	52
0	258
0	88
0	2
0	2
0	2
0	1
0	0
0	0
0	205
0	16
0	201
0	197
0	56
0	89
0	160
0	45
0	203
0	160
0	8
1	163
0	48
0	6
0	49
0	51
0	12
5	289
23	417
0	52
6	244
2	19
0	81
0	53
1	370
2	34
0	49
0	68
0	35
0	0
1852	13342
0	12573
4	3733
6	4529
14	1197
17	1824
374	2276
0	2227
3	641
4	212
1	44
5	0
1366	0
2	0
0	0
6	0
0	0
0	0
2	65
0	3
0	65
101	308
0	191
3	160
2	151
0	55
1	51
13	740
0	1802
1	2008
19	1931
0	1978
1	1199
3	686
3	247
0	316
6	196
0	69
0	72
154	283
0	250
0	205
0	7
0	21
0	2
0	83
2	345
0	345
0	344
0	344
0	346
0	331
0	336
4	0
2	28
0	94
0	0
0	2
0	0
2	1172
0	946
0	1109
3	46
0	140
1	43
2	137
0	28
1	39
0	0
0	25
2	4
0	79
2	14
149	742
3	13
0	0
0	728
0	6
0	2
0	2
0	2
255	444
0	437
1	443
0	438
0	97
1	133
0	2
0	0
8	346
0	378
3	339
85	723
2	356
7	195
8	259
1	67
0	68
1	328
0	1162
0	11
1	187
11	1124
0	3
0	3
12	786
3	468
1	23
0	60
0	4
5	3621
6	3137
84	3198
37	2526
3	429
3	287
0	304
0	214
3	11
0	46
2	198
0	52
2	17
2627	295
0	63
0	70
0	0
0	162
1	0
0	0
196	3058
0	0
1	3060
11	446
0	10
0	0
0	1
0	1
0	1
552	66
0	19
1	33
0	37
0	25
0	86
0	83
0	77
1	72
0	3
0	6
0	101
2	101
13	1157
0	964
0	1038
56	1150
3	133
2	31
1	176
1	95
0	19
0	0
2	3
61	28
2	29
458	0
52	153
0	11
7	144
0	104
0	7
0	23
0	88
0	26
0	49
0	49
0	28
0	18
0	5
0	0
0	0
10	693
0	704
0	429
0	59
0	13
12	0
0	3
0	0
0	0
2	766
0	20
0	709
0	662
0	625
0	755
0	24
0	715
0	0
271	1114
2	1051
0	63
0	0
0	0
535	2687
14	1837
119	2381
0	821
0	156
0	2485
0	2485
0	2468
0	2385
567	0
2	119
0	194
0	163
0	150
0	71
0	40
0	49
4	28
0	50
0	39
2	19
4	31
0	16
0	11
0	213
336	1205
0	419
0	219
8	30
0	205
0	170
0	64
2	556
4	25
0	60
20	91
0	53
0	1
0	1
18	294
1	293
0	135
0	230
0	166
0	127
0	72
1	65
0	143
0	66
0	2
0	2
0	2
0	0
0	0
8	0
329	0
312	185
0	122
2	47
0	149
5	86
0	126
0	13
12	18
52	1327
80	1673
0	1301
38	1301
2	252
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4944	263
6	133
0	63
0	67
45	1621
16	1621
1	16
0	292
2	180
0	53
0	0
0	0
7	0
1210	354
0	81
0	200
0	73
375	3
0	3
0	0
0	2010
0	2028
1	2027
2	2071
0	1901
0	21
0	1875
0	1827
0	4
0	1799
0	915
0	40
1	76
0	305
5	2708
3	31
5	2871
0	38
0	2501
1	53
0	262
1	1123
0	1684
0	76
0	49
0	154
1	788
0	0
0	40
0	22
7	196
0	0
3	848
0	157
0	816
1	40
1	1406
0	76
6	2
0	2
33	2570
0	2049
0	1060
0	50
2	2128
0	2358
0	40
1	148
0	432
2	54
13	24
0	0
0	412
1	221
9	79
171	2084
0	2084
1	286
0	391
7	1158
0	228
0	109
19	50
0	108
0	178
0	28
13	234
0	12
0	1031
8	215
4	1173
4	311
5	1163
0	74
0	13
0	234
0	104
1	85
1	169
1	63
1	267
61	95
0	560
1	4
0	4
0	10693
6	92
0	9434
0	4324
29	5197
0	5439
2	10647
0	64
0	70
1	80
0	127
0	468
0	0
0	327
2	348
11	411
13	9807
17	1947
0	1267
6	28
0	28
0	6
0	6
0	6
0	0
0	0
1	43
0	0
0	0
4	584
147	1460
0	1474
3	867
0	0
1	68
0	15
0	16
6	1
0	8
0	207
21	207
0	19
0	9
24	2675
10	2927
408	5783
6	3367
1	1665
0	592
28	592
2	116
5	375
1	1979
1	2390
0	2383
0	525
2	167
0	0
11	141
2	11
0	61
0	59
3	54
1	22
1	44
1	42
3	41
0	57
41	88
1	116
1	49
2	48
2	5
0	14
25	1
67	1861
0	1498
124	1156
18	714
0	1481
0	1470
4	1857
0	1845
0	1492
0	1127
1	1246
1	1044
0	199
13	40
50	485
3	175
0	211
2	519
0	376
4	458
0	98
0	33
0	202
7	725
6	1583
5	1488
0	85
0	104
0	205
0	69
0	19
0	19
1	24
70	332
1	182
3	103
0	156
1	215
53	1499
204	1451
165	1670
39	823
219	1309
252	1309
3	10
19	137
43	168
0	18
0	51
2	60
12	256
0	256
1	117
58	220
38	220
7	67
0	65
0	56
0	2
0	2
6169	12
484	0
433	0
671	0
381	5122
0	5122
4	162
1	304
0	183
2771	2807
0	2807
2	478
1	491
1	475
10	87
3	0
0	0
0	0
0	12
13	196
0	184
0	25
1356	729
0	787
0	789
0	732
0	807
0	804
0	306
0	637
0	251
10	518
1	104
0	96
11	86
3	52
0	54
0	34
2	85
0	77
1	28
0	12
0	2
0	0
0	0
0	131
457	207
0	39
0	0
2	173
0	0
2	211
0	0
160	681
1	18
1	49
0	1
0	16
0	657
0	0
337	29322
1	30234
22	30253
43	29456
2	5710
857	259
3	4
0	0
0	0
2	1
0	257
0	58
4	129
559	348
3	56
2	302
0	13
0	14
0	14
0	0
0	1
0	1
0	1
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	1
0	1
10	0
0	2
0	0
0	0
0	0
0	0
3	2
1	4
0	2
0	14
2	0
0	183
3	183
83	0
12	0
7	79
48	2565
424	2583
0	0
40	947
0	785
53	898
0	73
0	15
0	179
0	79
0	41
0	38
3	166
1	46
1	32
0	0
0	171
0	31
0	27
0	88
0	94
0	22
0	0
0	5
0	26
0	5
0	0
0	55
0	0
0	75
0	6
0	0
0	57
0	0
0	21
0	20
0	0
0	0
24	768
39	985
7	337
0	126
0	270
0	173
0	51
1	332
0	0
0	0
0	705
5	823
0	29
0	317
0	683
0	697
8	57
0	14
0	848
2	186
2	784
2	104
0	34
0	0
0	165
0	6
0	85
2	4
0	128
0	31
42	892
160	946
0	4
0	31
0	132
1	336
0	95
1	237
0	174
0	141
450	8
0	29
0	17
4	29
0	109
0	283
1	291
0	272
1	246
0	229
0	263
0	39
0	0
1	95
0	3
0	24
0	39
0	0
198	1108
59	1019
2	117
15	90
83	0
723	137
4	131
15	149
0	11
10015	661
1	259
0	454
4600	0
5	1836
7	51
0	1833
5	1875
12	1364
0	1510
8	1609
4	1467
0	1614
0	517
2	46
4	46
38	308
21	1387
40	1416
5	1342
503	0
156	170
0	0
0	0
0	0
0	0
34	200
1	173
0	64
0	34
4	30
0	128
2	64
2	27
417	2
2	37
12	3207
37	3207
0	30
0	34
5	21
2826	1695
1	236
20	1671
273	0
9	348
2	348
0	13
0	46
10	0
1	3
0	0
1027	165
0	14
0	68
1	46
0	46
0	83
406	178
13	117
1	61
1071	8675
0	2015
2	373
0	1637
1	1779
1	6154
1337	143
0	3
0	0
0	2
1	3
0	0
8524	70
0	64
6	0
0	227
0	0
187	166
0	0
0	0
0	0
0	0
0	0
134	90
0	0
0	0
34	0
6	704
2	651
0	164
27	498
6	39
0	10
0	2
0	13
0	10
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	33660
0	0
66	33756
3	7664
9	27767
0	14484
8	14007
0	5249
5	13678
17	17
0	17
0	0
0	238
0	16
0	237
0	305
17	302
6	225
1	171
0	27
0	4
447	312
0	278
0	148
0	48
1	35
3654	723
4	707
0	40
0	0
7	8668
20	8530
0	299
1	245
0	247
0	0
0	29
0	147
0	218
0	7
0	561
5	532
0	561
2	530
0	7
75	291
19	206
9	144
0	206
766	690
5	665
13	505
0	183
0	267
3	7
23	2436
0	2436
0	20
2	0
45	763
4	175
0	42
0	925
9013	1563
0	1380
0	6
1	780
0	878
1	863
0	901
3	915
0	783
0	802
0	18
0	0
1433	6
0	42
0	43
0	38
0	0
24	1260
1	1220
7	565
9	625
28	584
0	322
1	298
0	157
2	147
3	186
1	361
3	1926
340	1947
1	42
2	41
0	41
5	7
0	69
1	65
4	146
3	90
2	156
0	135
0	0
0	1
4	196
4	199
8	170
2	169
0	0
2	29
1	289
1	11
0	6
0	266
0	72
1	192
1	80
0	278
0	36
8	216
0	309
0	295
0	302
0	300
0	132
8	33
2774	3426
0	349
0	2729
2	96
2	77
3	144
0	190
0	27
0	289
1	115
4	1245
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	493
5	536
0	548
2	23
0	526
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
4	58
2	58
2	2
0	0
0	0
0	0
0	0
9	14
0	0
25	14
320	4177
4	4197
0	132
0	34
414	104
1	86
0	44
1	58
0	22
0	16
1	14
0	0
142	8388
1	192
0	296
0	425
509	8039
0	7719
1	1139
0	207
0	2
0	2
0	0
0	130
33	239
0	109
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	0
0	0
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
2	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
1	9
0	8
0	9
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	776
5	776
0	436
8	443
6	69
34	47
0	1
0	33
0	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	0
0	0
319	376
3	376
0	0
0	0
2194	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	0
1720	0
9	3
0	0
3	0
0	0
0	0
0	37
0	40
0	0
0	40
0	3
0	0
4	0
0	5
0	0
0	2
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
1	633
4642	609
1	235
0	18
0	18
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	181
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
