UniqueCount	AmbigCount
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	97
0	98
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
205	22
0	0
0	22
0	185
0	123
0	123
0	167
0	105
22	373
0	552
0	568
0	77
4	476
0	152
0	77
21	100
0	152
0	58
0	0
0	0
0	0
0	0
15133	28457
227	28455
0	81
0	81
0	81
0	51
0	0
0	16
0	0
0	0
35	1520
6	1597
51	1597
32	1515
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1538
109	1601
17	1307
0	35
0	0
0	194
15	1457
0	208
10	4199
0	0
53	5328
7	6652
0	4056
1	5477
0	5254
0	5566
0	2138
0	2689
0	1988
30	1786
0	0
0	0
0	1245
32	3292
0	1693
0	3447
0	3201
6	1997
0	2742
0	1985
450	3150
59	1704
0	2778
0	2057
46	1712
29	2787
0	2672
4080	7729
0	7711
15	572
52	864
12	864
0	17
0	48
2	1585
0	1585
0	1511
0	155
0	188
0	123
0	133
0	97
72	10105
1	8556
0	9541
0	8804
0	8183
0	9563
10	6717
0	0
8	1486
23	2299
39	1181
0	288
245	1936
0	1228
0	1499
0	505
0	358
0	166
1	227
0	120
0	239
0	197
0	254
0	102
0	102
0	76
0	67
0	64
0	75
0	187
0	187
0	187
0	187
0	124
0	34
0	12
0	12
0	14
0	1
0	0
0	0
0	410
0	351
0	451
10	485
0	267
0	151
0	102
125	1317
0	1009
72	286
0	1422
0	181
0	10
0	10
0	1157
0	1224
10	1224
0	1224
0	1151
14	201
0	237
0	84
0	102
17	244
0	100
13	0
0	894
38	3901
0	3866
0	3668
0	3811
13	3797
0	3603
0	664
0	724
0	443
0	439
0	417
17	469
0	87
0	147
0	499
0	0
0	327
0	303
0	258
0	132
0	27
74	0
0	0
0	0
991	0
0	0
0	4571
0	4552
0	4313
61	4626
0	2736
0	2105
0	0
0	234
0	0
11	0
0	0
0	4209
0	5207
0	4176
0	5018
0	325
0	642
0	0
0	782
0	865
0	758
0	880
0	730
0	730
0	763
0	541
0	23
0	12
0	9
0	50
0	47
0	12
0	0
0	0
53	88
0	137
0	298
0	121
0	148
0	272
0	137
0	3072
5	2551
0	2665
0	2666
11	2606
0	486
275	609
0	617
0	646
0	126
0	0
0	16
0	0
0	0
0	0
0	0
0	288
0	253
0	160
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	421
0	404
0	421
0	421
12	388
0	421
0	404
0	40
0	3
0	0
0	0
0	0
0	0
0	467
2078	527
0	227
0	512
0	469
0	409
26	381
0	54
0	179
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	245
0	279
0	239
0	23
0	0
0	0
0	1624
8	0
152	5221
0	20
0	717
0	0
0	1648
0	1179
0	1422
0	1385
0	1363
0	1363
0	719
0	0
0	0
0	1051
0	876
16	4238
0	49
0	113
0	177
0	64
24	78
674	57
0	11
0	57
0	15
0	16
0	15
17	928
0	875
17	61
0	14
0	360
0	735
0	676
6	11
0	648
0	0
0	0
14	0
0	0
11	12
0	12
0	0
0	0
0	15
16	87
0	80
0	80
0	0
2	3733
0	2695
0	3666
0	3372
0	632
94	2624
0	3254
12	1515
0	0
37	2235
0	2375
25	2937
4	2711
0	2638
0	2905
12	1543
0	2898
32	757
0	2009
13	1390
0	1346
920	929
0	661
23	640
0	658
0	684
0	923
0	0
0	804
0	792
0	917
0	39
0	29
0	249
0	163
0	181
0	489
0	515
0	573
0	0
25	86
0	109
0	86
0	86
0	45
0	350
0	350
0	338
0	89
0	58
0	58
0	58
0	24
0	0
189	0
0	0
0	0
0	0
1797	3515
1	2502
0	2502
34	3073
0	0
29	0
0	1474
93	1499
0	114
16	733
0	260
0	238
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2948
101	7184
0	6252
0	4971
0	4613
0	3364
0	0
0	511
0	373
0	0
0	0
0	6
0	0
0	0
0	2302
0	6577
19	2098
0	6123
6	6628
0	2420
0	6147
0	1224
0	1037
0	1315
0	1757
0	6003
0	1574
0	1062
0	1715
0	6161
0	1719
13	1399
0	582
0	1018
5	1042
10	1075
18	858
0	1164
4	1090
0	1266
0	13
0	13
1565	7106
0	6232
13	1789
1	1059
0	1204
0	5622
0	920
0	800
0	509
0	135
1	329
55	0
88	6036
0	4196
0	5417
0	4865
0	4782
0	1491
0	4117
59	2677
0	0
44	4814
98	20293
296	20302
0	20097
0	4575
0	0
0	777
0	3901
0	2672
0	280
1	1305
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	9330
44	8943
0	1762
22	1665
25	890
15	1157
0	0
0	0
0	719
0	1129
0	737
0	1129
0	858
0	901
1090	106
0	14
0	14
0	0
0	86
0	33
0	1436
0	556
36	1237
0	1284
0	212
0	0
0	308
0	0
0	53
0	2074
0	2302
0	2088
0	16
0	2288
0	0
0	0
0	0
12	0
0	1914
23	166
60	88
0	37
0	2154
0	364
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	785
0	557
0	0
0	0
0	0
28	13
0	13
0	2
0	2
0	0
0	2
0	0
27	0
43	1851
0	1479
9	1739
0	0
0	1794
1	584
0	1472
0	1794
0	389
0	618
0	1089
0	429
0	264
0	169
37	117
0	30
0	23
0	0
0	3
0	54
0	42
0	44
0	0
1495	1099
0	877
0	287
0	308
0	760
0	897
0	0
0	409
20	31
0	667
0	680
0	595
1	633
0	620
0	595
0	108
0	552
31	290
0	161
1	23
0	18
0	71
0	35
0	125
0	0
0	123
0	0
10	5029
28	4594
0	3676
0	2361
0	1242
0	3049
0	1588
0	4460
0	4588
4	1965
0	2566
14	267
0	4254
0	4053
0	2317
0	2839
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	538
0	538
0	538
0	497
0	171
0	76
0	64
0	67
0	44
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	625
138	667
0	667
0	1655
14	1694
0	521
0	949
0	0
0	213
0	248
0	139
0	13
0	215
0	215
0	112
0	19
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
74	3168
0	3107
0	3190
0	378
0	397
0	3105
0	624
0	3067
0	0
0	25
0	264
34	961
0	502
0	180
1	765
0	184
0	336
0	325
0	631
0	688
12	0
0	1206
0	968
0	907
0	943
0	12
0	720
0	620
0	1087
0	20
0	1069
0	42
0	69
0	0
0	69
0	159
0	793
0	36
0	10
0	732
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	353
0	2170
0	2179
0	28
0	396
0	874
0	628
0	2129
0	1952
0	706
0	284
0	13
0	878
0	0
0	168
0	878
0	345
0	341
0	200
0	128
0	9
0	9
19	0
0	13
0	0
0	0
0	0
0	29
0	29
0	13
0	33
0	0
0	33
0	29
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	3216
14	2895
0	2485
0	94
0	684
0	476
0	241
0	51
0	1387
0	74
0	0
0	0
0	0
0	0
0	0
37	10
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	100
0	0
47	436
0	436
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	1723
0	0
0	0
0	0
0	95
0	84
0	7
0	12
0	12
0	11
0	0
0	0
50	1065
0	791
0	751
0	791
0	912
0	359
0	240
0	0
29	5078
43	5175
0	3900
0	1180
0	434
0	3296
0	1850
0	2968
0	2869
0	3854
15	4449
0	1952
0	598
0	512
0	1162
0	4206
0	497
0	4206
0	2525
0	4156
0	4206
0	3787
0	2818
0	883
0	126
0	1291
0	336
0	6
0	22
0	22
0	6
0	6
0	0
0	0
0	0
0	12111
1	5673
0	8073
49	5269
0	11456
0	10874
0	7307
0	6869
33	7748
1	10662
0	11529
2	10810
2	9516
0	4493
1	161
0	3145
0	3887
0	2049
0	103
0	5
0	0
0	0
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	546
0	107
0	307
0	187
0	0
0	426
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2024
35	2024
0	198
0	1853
0	0
0	0
0	0
0	0
102	2367
0	544
0	2152
0	60
1	4184
0	41
0	2124
0	0
0	438
0	354
0	1043
0	23
0	945
0	0
830	2894
0	333
0	1272
0	160
0	46
0	138
0	323
0	71
0	202
0	56
0	101
0	128
0	2415
60	44
319	316
0	492
0	187
0	33
0	1756
0	42
0	19
66	159
0	44
0	0
0	0
0	0
10	499
0	496
0	192
0	9
0	29
0	17
0	0
0	18
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
19	2860
96	2810
0	2487
0	2561
0	124
0	167
0	991
36	598
0	2421
0	0
0	0
0	0
0	184
704	1650
0	1562
0	176
0	88
0	283
0	146
0	78
0	109
0	160
0	109
0	109
0	103
0	37
0	37
0	37
0	12
0	0
0	0
0	0
0	51
1	208
0	0
0	51
0	51
0	51
0	51
0	0
0	0
0	51
0	51
0	0
69	193
0	193
0	43
727	6409
0	0
0	1103
0	6088
0	2279
0	2517
0	2516
0	1904
0	2215
0	456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
4423	578
0	37
0	130
0	0
0	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	60
0	60
0	0
22	0
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	4
0	0
20	4242
0	3759
0	3660
0	3673
0	3885
0	3660
0	3699
0	3464
0	3464
0	3964
0	3766
0	3846
17	3280
10	3242
10	2397
0	3456
0	532
0	3663
10	0
0	3854
0	3576
0	795
0	0
0	637
0	838
0	2727
0	0
0	2024
0	1268
0	1317
20	702
0	0
1	1023
0	957
0	991
0	546
0	440
0	55
0	33
0	45
0	56
0	31
0	47
3	42
0	22
1	0
10	0
2108	5028
277	5736
9	3991
65	2617
0	1689
0	0
0	0
0	0
0	0
0	0
13	0
0	0
463	72
0	0
0	70
0	0
0	66
0	38
0	0
233	0
0	66
0	0
0	51
0	38
0	38
0	38
0	0
0	8
7	660
0	645
0	656
0	651
0	472
0	350
0	133
0	20
0	106
0	106
0	106
0	85
1	2147
60	2230
282	2380
2	2394
0	1748
2	1594
38	1594
0	326
0	83
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	35
0	35
0	11
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	15
0	0
0	0
0	0
0	0
0	412
0	76
0	5
0	76
0	5
0	5
0	407
0	25
0	55
0	25
0	16
0	16
0	11
0	82
0	73
0	0
0	0
0	0
0	0
0	59
47	59
11	24
106	0
0	0
0	0
0	0
0	0
0	0
0	2336
0	2349
0	353
0	103
5	188
216	244
0	198
0	198
0	205
0	137
0	75
0	0
0	0
8	0
0	1162
0	1144
0	1106
0	1160
0	540
0	678
0	629
0	108
0	20
0	100
0	52
0	0
0	36
0	0
0	17
0	3
0	1210
0	1162
0	1296
14	1223
0	270
0	304
17	493
0	204
0	53
0	345
0	384
15	116
0	230
0	4775
0	4450
0	4576
121	3091
0	2360
0	2542
0	168
23	115
0	75
0	36
0	334
0	320
0	97
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	79
0	37
0	81
0	18
0	311
0	314
0	296
0	278
0	82
0	9
0	122
0	35
1	127
0	98
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	19
0	0
0	0
0	0
808	25
0	25
0	0
14	0
84	70
0	70
0	0
0	0
0	0
0	0
0	373
0	363
0	10
0	10
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	321
0	0
0	319
0	2
0	2
0	46
0	51
0	46
0	46
0	6
0	11
0	185
0	126
0	23
0	156
0	17
0	57
0	57
2	63
0	0
0	50
0	9
0	30
0	50
0	0
97	72
0	72
30	0
0	0
0	0
0	0
0	0
138	0
0	0
0	11
11	320
0	309
0	22
114	4
0	4
0	0
0	0
260	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	66
0	0
0	0
0	0
750	73
0	7
0	0
190	16
0	16
0	0
15	0
28	88
0	88
0	15
0	10
0	0
0	0
0	200
0	200
0	144
0	0
0	0
0	200
0	0
0	181
0	181
0	200
0	0
0	21
0	168
0	200
0	135
0	39
0	39
0	0
0	39
0	0
2	915
0	1003
26	894
0	706
0	47
0	93
0	78
0	361
0	1
0	1
0	0
0	3569
0	3390
0	438
0	3254
0	612
0	3407
0	249
20	3
0	737
0	744
0	577
0	231
0	209
0	231
0	231
0	1648
129	1985
0	1946
0	1946
66	2909
1	3030
43	1289
62	1538
11	1293
0	422
0	0
0	11810
246	12495
0	10342
19	6906
0	3574
0	834
131	0
0	44
0	44
0	0
0	0
0	0
0	76
0	262
0	262
0	89
0	29
0	223
0	2449
0	67
0	22
0	47
0	25
184	2431
0	784
1	1259
4	2906
0	1757
0	415
1	517
1000	4615
9	414
78	3507
21	949
16	37
0	2556
0	1839
0	3479
0	3307
2	3479
0	377
0	101
0	291
0	274
0	0
0	0
0	76
0	0
0	76
0	63
0	63
0	29
0	0
0	0
0	0
119	91
0	91
9	72
0	58
19	1300
0	23
0	117
0	1289
0	106
0	211
7	222
0	214
0	477
0	60
0	41
1511	41
0	19
9	19
0	970
0	24
0	19
0	967
0	48
0	236
0	101
0	86
0	5
281	237
0	8
0	10
0	67
0	0
0	49
0	0
0	8
0	49
5	46
0	16
0	135
0	64
56	3722
0	2605
0	2911
0	2338
0	1834
0	0
37	2462
347	201
0	31
0	170
0	50
233	0
0	2648
0	3507
75	3258
0	3434
11	4413
0	2648
0	3364
0	3496
0	1249
11	759
0	4
1541	2173
0	1996
0	142
0	375
6	304
0	0
0	1006
0	0
55	42
0	42
0	0
24	0
0	407
0	426
0	426
0	194
0	189
0	498
1	158
0	19
0	164
0	108
13	243
0	86
0	131
0	204
0	35
0	45
0	0
260	837
5	718
0	119
0	0
0	0
0	0
0	490
0	1546
0	1694
0	1688
0	7837
0	1332
0	1090
0	529
0	1168
0	1223
25	904
0	568
0	540
0	466
0	7421
9	7183
44	4300
0	1634
54	25
0	1211
0	3289
141	122
0	3294
0	3246
0	3235
0	530
1	348
0	493
0	239
1	489
62	197
0	197
0	197
0	197
0	197
0	197
0	197
0	88
0	0
0	41
0	8
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9476
40	9513
18	9427
0	7846
0	3309
0	1427
0	2018
0	1030
0	672
13	1045
0	909
32	3215
0	779
0	716
0	287
0	191
0	191
0	14
0	154
11	14
0	37
0	0
0	14
0	86
0	0
0	0
0	0
0	72
0	56
0	27
0	29
0	29
0	29
35	50
0	13
0	37
15	21
0	16
0	16
0	15
0	21
0	0
0	0
0	81
0	4
0	77
0	81
0	77
0	0
0	17
0	47
0	54
0	54
0	54
0	9
0	50
0	0
0	14
0	0
36	825
0	26
0	814
0	18
0	14
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	119
0	60
0	49
0	46
0	84
0	25
0	6
0	37
0	35
0	27
0	2
0	0
0	0
0	112
0	108
0	65
0	74
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	9
0	0
0	19
0	28
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	61
0	0
0	0
0	0
0	9
0	9
0	0
0	9
0	0
0	0
0	9
0	24
0	24
0	14
0	1471
602	1496
0	891
17	298
0	307
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
921	1887
0	0
0	1184
0	947
0	703
0	481
0	1367
0	4827
0	2651
0	4463
0	4398
5	294
0	23
0	23
0	23
0	9
0	7
0	629
0	0
39	1632
0	1631
0	1631
0	966
0	966
4	931
0	525
76	603
0	449
0	121
7247	1955
0	1953
0	0
491	8
0	8
389	1989
0	184
0	104
0	1869
0	118
0	51
0	20
0	51
0	36
0	0
0	0
0	22
162	45
0	14
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	9
0	0
0	9
46	812
0	379
0	103
3	379
0	264
0	40
0	426
12	134
0	388
0	615
20	601
6	231
10	98
0	241
0	332
0	136
0	211
1	157
0	124
0	1997
67	2076
0	2072
0	1979
0	242
0	380
0	286
0	0
0	123
0	0
0	37
0	29
0	139
0	555
2	527
0	267
14	502
0	12
0	161
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	11
0	0
0	0
0	40
0	40
0	60
0	0
0	0
0	0
0	41
0	21
0	21
193	41
0	5581
0	5417
0	5429
0	5593
0	75
0	383
0	147
0	393
5	1180
0	576
15	2758
0	495
1	640
0	2041
0	0
0	0
0	0
161	3216
25	3216
0	204
0	57
0	77
0	57
19	59
0	57
3	105
0	0
0	48
0	20
0	0
0	0
143	371
137	378
0	0
37	28
328	0
2	66
36	370
0	228
0	133
0	308
0	273
0	304
0	287
0	74
0	57
0	283
0	1689
0	1582
0	31
0	42
0	1611
0	20
0	0
0	193
0	173
0	71
0	85
0	117
0	326
66	160
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
300	176
0	176
179	1768
50	1746
16	730
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	12
0	1
0	64
0	163
96	163
0	66
0	0
90	466
58	6235
0	5947
0	155
0	1189
0	34
13	1079
0	0
0	20
0	20
0	4712
0	3724
644	5048
8	4008
0	1971
14	2161
0	3288
0	1561
0	294
0	0
0	100
13	296
80	813
0	0
18	0
0	813
60	25
1034	25
0	0
0	6638
2	6816
0	5551
0	594
0	1205
0	396
10	231
0	5042
0	5296
0	269
0	193
0	186
0	288
0	73
0	766
1	888
374	13042
107	12280
1	3371
0	733
0	602
0	555
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
3	0
0	0
627	131
0	0
0	129
0	18821
33	3566
0	5515
0	7050
1323	23853
0	8240
5	6514
8	1827
132	2663
0	6349
0	29
0	6349
0	0
0	0
0	0
0	0
2481	16314
231	16301
4	2961
0	0
0	0
0	34
0	73
0	73
0	73
0	698
0	0
0	0
0	0
0	0
2	120
0	120
0	22
0	22
0	0
0	33
40	39
0	39
0	49
0	23
0	49
0	49
0	49
0	26
0	33
0	46
0	46
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	230
0	0
0	78
0	50
0	226
0	0
0	226
0	207
0	3
0	15
0	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	766
0	759
0	531
0	485
0	245
0	98
0	49
0	114
0	34
0	15
0	7
0	6
10	1076
0	112
0	510
0	991
0	886
0	329
0	240
17	86
0	126
1	58
0	44
0	44
0	2347
0	2329
0	2329
0	2273
0	2329
0	1244
0	567
0	216
0	290
0	256
0	231
0	103
0	0
0	0
0	0
0	0
0	0
1755	0
386	2051
0	1606
0	1089
0	98
0	694
0	717
0	694
0	477
0	598
8	569
0	271
7640	3561
0	2800
0	982
0	783
262	0
0	0
0	0
0	0
42	13
0	13
0	13
0	372
0	392
0	430
0	430
0	408
0	0
0	379
20	1112
0	1081
0	179
0	4
0	14
0	97
0	146
0	120
30	3319
256	3339
0	1648
0	3270
0	1579
0	916
0	274
0	83
0	36
19	0
0	615
0	529
0	615
0	12
0	410
9	1543
0	1485
0	369
0	111
0	262
0	206
0	296
0	280
0	289
13	149
0	41
27	1380
0	944
0	900
0	760
8	421
0	279
0	418
0	13
0	0
0	1997
0	0
6	0
0	0
0	1997
0	0
0	94
2	11
0	0
1975	1238
0	607
0	337
0	198
0	189
0	0
21	297
0	94
0	14
10	497
13	516
0	151
0	6
0	20
0	7
0	7
0	6
0	20
8301	417
40	417
0	0
182	1
16	8
0	7
0	180
31	257
0	257
0	29
140	401
9	440
0	438
6	458
0	458
0	0
0	0
0	0
256	1205
0	3178
25	2477
0	2987
0	2715
22	2811
1	2524
0	2276
0	463
0	468
0	2810
0	0
0	0
164	117
0	107
20	1
0	194
15	162
0	202
0	0
0	107
0	107
0	0
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	18
0	18
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	419
0	522
83	669
0	339
0	255
1	286
0	365
0	381
0	381
0	329
0	25
0	54
30	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	218
0	1162
0	1151
0	1177
11	210
0	298
0	286
0	0
0	100
0	918
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
1856	2822
0	2820
0	1459
28	469
78	469
0	168
0	227
9	120
0	0
0	120
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	52
0	0
0	20
0	20
0	20
0	0
0	20
0	32
0	32
0	0
0	0
233	90
0	90
0	0
411	50895
0	47077
0	4036
0	133
19	3475
0	58
286	49551
9	2368
0	714
0	261
0	2158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	0
0	0
906380	4672
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	96
0	96
12	0
1227	279
0	279
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	19
0	88
7	0
0	1
0	1
0	1
0	0
0	4
0	4
0	0
0	119
0	95
0	35
0	0
7	7
0	0
2449	349
0	347
0	0
0	0
0	0
0	0
0	47
11	53
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	997
2416	2571
0	646
22	337
2	1773
0	2433
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	11
891	18
18	18
0	29
0	29
0	29
0	0
0	0
26	1213
21	7962
0	10916
0	2179
27	11450
9	817
0	0
0	748
0	9774
128	9748
1054	9306
7	204
0	204
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
56	792
0	116
0	631
0	610
0	0
0	0
0	0
0	0
0	0
1577	464
0	241
0	91
0	14
0	209
185	209
40	14
0	12
0	12
0	12
1	12
19	12
1	184
395	1873
0	110
0	27
0	1766
0	80
0	80
15049	284
0	1088
0	996
0	978
0	1165
0	34
42	128
0	1157
0	1157
0	35
0	1147
0	70
28817	29800
27	11028
0	6517
87	8879
0	5139
80	6285
2	4578
0	1033
0	774
0	761
0	730
0	762
0	729
0	728
0	530
0	202
0	0
0	80
0	154
9	180
0	153
0	117
0	96
0	105
0	95
0	78
0	80
0	71
0	71
0	66
0	49
0	54
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3494	1073
0	226
0	0
0	451
0	527
0	262
0	303
0	198
0	81
0	0
207	875
0	257
0	756
0	2
0	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1136
9	1294
0	185
0	478
0	195
0	86
0	133
0	33
0	121
0	77
0	0
0	0
72	2839
11	827
0	1373
0	5
21	1832
0	377
0	1273
69	5
0	5
333	0
0	1997
0	2031
0	80
0	1743
0	80
0	22
0	81
0	112
0	383
0	207
0	451
0	215
0	134
0	95
0	183
0	191
0	257
43	41
0	41
0	0
131	1062
4	42
0	1020
0	0
0	0
214	1399
0	909
0	833
0	717
0	454
0	392
0	488
0	156
284	4284
0	1421
