UniqueCount	AmbigCount
0	478
0	570
0	0
0	18
86	498
32	337
0	3039
0	3161
0	3079
0	2708
1	202
1297	422
12	8772
186	8643
48	8110
0	4090
0	501
0	425
0	600
0	195
0	353
0	309
0	556
0	489
0	0
14	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	980
0	980
0	818
24	933
0	155
0	242
0	9
0	24
0	0
30	9119
0	10077
237	8827
5	9508
0	460
0	488
3	1621
5	161
0	996
0	566
0	41
0	763
0	1083
0	1300
12	1187
185	999
0	0
18	23
0	8
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	31
0	972
0	31
0	0
0	0
0	174
0	1008
0	962
88	1117
0	426
0	117
1	195
10	347
0	127
19	0
8031	131
0	131
323	2661
1	2661
25	567
0	0
48	27
25	1
0	26
0	0
21	2289
0	35
0	1740
38	0
0	135
0	682
0	87
0	41
0	0
10	2001
0	1567
0	14
0	14
0	14
0	14
11	435
0	342
0	365
0	137
0	14
0	23
21	26
0	0
0	72
0	82
0	15
0	0
132	0
0	0
0	0
0	0
28	1723
0	1723
0	0
0	0
0	646
15	646
0	0
42	281
0	174
0	107
0	0
0	0
6	4200
5	84
0	0
0	0
0	0
0	0
17	2929
0	2940
0	3060
5	3049
17	3049
0	240
0	111
0	50
0	0
0	0
761	52
0	0
0	0
0	41
0	41
2327	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	152
0	57
0	51
0	95
0	55
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	599
8	864
0	13193
0	13135
73	4776
9	0
36	75
0	0
72	75
0	0
0	0
0	0
0	0
88	22
0	22
0	0
0	0
0	0
3	251
0	1941
137	20
0	20
0	0
246	5749
354	5749
0	0
0	1816
26	2415
0	840
0	1372
1	186
0	513
163	743
23	183
0	223
12	1443
0	1490
0	200
12	1470
0	0
0	29
0	3580
6	3580
0	17
0	0
0	0
9	0
0	0
0	0
0	40
54	40
13	24
0	0
99	51
0	51
0	0
33	119
0	92
0	119
2416	618
0	508
0	36
0	66
0	16
658	16
0	0
0	0
0	26937
0	0
0	0
374	26903
4391	30646
0	30616
0	0
1188	522
0	522
0	0
0	0
0	0
0	0
0	0
127	374
0	0
0	228
0	0
0	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
320	323
0	0
0	323
0	0
410	301
0	452
0	380
0	0
0	0
23	0
0	0
0	0
0	8331
22	8312
0	783
0	59
4	310
0	63
0	0
0	0
4891	898
38	898
0	0
0	0
0	0
0	107
0	107
0	96
0	96
0	12
12	0
0	0
0	0
0	0
26	1474
0	1474
49	301
0	0
0	28
21	301
15	13
0	0
1063	186
0	64
0	122
203	107
0	107
0	99
7	1087
0	1047
0	992
15	1027
0	530
0	867
0	142
0	630
0	22
0	41
0	0
0	112
0	22
0	34
0	0
0	24
0	16
12	0
0	0
0	3876
9151	5599
0	58
0	4136
0	387
0	401
0	401
0	198
0	368
0	401
0	401
0	387
0	287
0	401
0	113
0	19
0	19
103	0
0	0
0	0
0	0
0	0
0	0
0	0
0	496
247	2551
7	2660
0	234
0	544
0	267
0	174
0	827
0	85
0	60
0	60
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
76	418
0	339
9	418
24	335
0	31
0	50
0	0
0	0
47	0
8	0
0	1586
0	29564
14	29544
18	0
0	1792
881	29544
2193	1022
55	1009
189	1022
0	1022
3508	0
0	2
0	2
0	0
0	33
5	33
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	222
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	4049
0	3653
10	3280
0	3283
0	0
0	0
0	0
0	698
601	229
0	85
0	114
0	144
0	45
0	0
0	18
0	5
0	16
57	0
0	0
0	1481
0	0
0	1205
0	713
0	552
0	16
0	34
0	0
0	0
0	616
143	16979
0	43
56	16128
0	17127
0	14825
2724	2256
0	2091
1	1916
0	296
43	68
0	70
0	0
0	433
1745	433
0	433
0	0
681	83
0	83
0	98
89	98
0	19
78067	2635
0	704
112	1741
12	0
0	17
0	17
0	17
0	17
0	17
0	17
0	0
44940	613
8	613
151	80
0	0
1662	2590
21	14
1	1529
0	1492
0	954
0	607
0	0
0	1357
0	1357
0	62
0	0
0	0
0	0
79	0
0	143
0	160
0	138
0	25
0	25
0	58
0	46
0	46
0	0
0	9
0	0
0	9
27	140
0	125
0	33
0	20
0	34
0	14
0	15
0	0
18863	88274
0	43986
0	14709
0	0
0	0
10	0
49409	85753
0	0
11	0
14	0
0	0
4754	74596
0	9031
0	670
0	820
58	820
27	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	0
0	0
0	0
0	302
0	210
0	469
1940	792
0	129
0	792
0	102
0	0
0	0
3888	2689
0	188
0	29
162	2460
371	5360
29	4251
0	5015
0	135
0	354
0	507
0	237
0	311
10	833
7	174
0	0
0	0
0	0
59	0
0	0
0	0
14	0
13	0
0	124
0	1893
0	1049
1	959
0	303
0	1875
0	1660
0	1374
0	1881
0	412
0	285
0	48
0	502
0	522
0	646
0	786
0	786
95	778
0	0
0	0
0	0
0	0
29754	9333
23	7376
37	7917
44	4071
0	7064
253	7395
0	5780
0	7847
0	42
0	2739
0	3322
0	824
0	0
667	78
0	0
0	0
0	0
7	78
0	0
0	0
19	198
55	198
0	0
1160	70972
10	63471
0	68781
0	16941
0	8861
0	12121
0	0
7	0
0	119
0	102
0	89
0	60
0	77
0	0
9	125
46	125
0	766
0	772
0	146
0	22
0	157
0	139
0	100
11	42
0	0
0	20
0	20
0	23
0	17
0	0
368	5793
0	177
0	308
48	1586
61	586
5	4844
5509	5167
0	0
0	4307
0	161
0	181
14	0
0	914
0	1501
0	38
0	860
0	0
5711	3050
0	3050
1	243
5340	230
16	230
212	1912
14	1009
21	1563
0	190
15	295
58	27
0	0
0	270
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	294
29	0
522	303
0	30
0	24
0	15
0	294
0	22
0	0
0	15
2066	420
0	0
0	0
0	416
0	0
0	0
0	0
0	15
311	121
0	45
0	0
0	0
0	0
0	33
0	26
0	101
0	0
0	0
0	0
0	0
10	203
0	134
0	173
0	0
0	224
943	526
28	265
0	62
0	104
6	0
0	7
27	190
0	179
0	0
0	0
204	561
977	563
0	177
0	143
0	152
0	46
0	72
0	24
0	0
0	0
0	0
12	0
0	2330
0	1950
1	5
12	1229
0	1825
31	1014
0	1893
0	442
0	32
0	267
1678	2
21	0
0	833
0	773
0	231
0	68
0	0
0	13
0	23
0	0
15	3790
0	3749
22	4027
0	3391
0	639
0	866
0	555
0	314
22	100
0	58
0	42
0	0
542	0
35	0
275	0
11910	1361
25	954
21	1361
18	0
0	90
0	90
0	70
0	56
0	23
0	0
11	290
0	272
0	252
16	166
0	0
0	30
0	30
0	0
0	0
0	30
41	105
0	30
0	13
0	13
0	0
0	31
0	18
0	26
0	2143
11	2155
0	1257
0	0
0	0
0	0
0	0
0	0
0	0
2252	997
0	0
0	0
0	928
0	0
16	227
0	19
0	0
0	0
0	0
0	104
0	0
0	5559
0	5581
0	1538
0	1478
0	0
43	4
0	5581
0	4
0	923
0	0
0	0
0	14
0	67
0	0
0	11
0	32
0	0
0	85
0	85
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	479
0	0
0	0
0	248
0	248
0	248
0	248
0	0
0	0
0	479
0	36
0	85
8812	6
0	0
461	661
0	0
0	661
171	157
3252	140
13	2748
0	0
43	2748
0	127
1980	530
0	521
0	530
0	0
0	0
7	0
41	0
0	170
0	193
0	193
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
14	0
0	0
0	0
0	0
0	0
155	0
109	0
392	151
39	172
18	65
422	29
15	29
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
48	0
0	0
151	0
14024	3590
0	3443
1	442
0	147
0	573
0	29
0	794
18	787
0	794
0	0
0	47
0	189
0	45
0	15877
1145	16281
0	3517
2	494
3946	0
0	0
0	0
218	822
0	220
20	674
0	555
0	213
0	352
0	182
0	64
0	29
0	171
0	247
0	129
0	106
0	182
0	58
0	60
0	23
0	101
14	0
0	0
0	20
0	19
0	20
0	43
23	4244
8	3895
19	280
31	354
0	239
0	4096
0	57
0	229
0	1
0	1
0	3865
0	0
30	0
0	0
0	0
0	0
4	498
0	477
0	124
0	0
0	0
0	0
0	0
3	0
3381	0
0	0
0	27
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3345	16429
41	6058
62	12195
0	3724
0	10073
0	1343
0	7190
1	5194
101	2045
18	467
0	1679
0	1024
0	1153
0	735
12	61
19	157
0	979
0	426
0	819
0	990
0	73
0	371
1	933
0	73
0	112
0	204
0	292
0	245
0	356
0	336
0	65
0	0
40	186
0	186
0	0
0	0
0	0
0	128
515	128
0	0
0	0
0	0
25	20
0	20
0	0
0	20
13	0
0	0
0	645
286	4365
570	4215
12	4365
2	4160
0	9999
0	23405
56	7407
16	20811
47	2880
0	7620
2	15433
0	19382
0	18154
0	5350
0	15202
1	22848
0	6984
101	12264
0	8130
38	10750
0	6114
0	4593
0	5356
0	4691
0	6752
0	5950
49	4677
43	2557
0	9472
0	3540
40	7031
0	13344
0	667
0	14
6	428
1	5456
39	6606
0	6737
10	6787
0	0
0	104
0	0
0	13
0	13
22	0
0	458
0	127
0	471
0	205
0	52
0	123
12	758
5	41
8	218
24	64
0	337
0	68
0	358
0	53
57	11
0	147
0	11
0	147
0	118
807	406
0	286
0	147
0	147
0	40
0	13
0	55
0	20
0	20
0	0
0	0
0	0
2	49
0	78
0	78
0	65
2701	9140
0	4678
0	2988
5	241
0	0
391	5477
0	1695
0	3709
26	4012
0	453
1	2919
0	1200
0	1148
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
102	41
0	0
8	284
153	284
0	0
0	0
0	0
0	0
0	0
0	0
0	456
0	456
0	456
0	245
0	10
0	0
3749	1657
35	1653
0	994
9	43
0	8415
75	4885
184	8787
66	8403
0	5806
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1089
0	526
620	5662
0	5603
0	0
0	0
64	0
96	9215
296	9215
83	8689
0	179
30	199
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	629
0	481
0	629
0	282
0	441
0	16165
0	19139
80	1732
17	18001
13	732
2530	4683
311	4683
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	519
11	496
0	373
0	490
0	167
0	74
0	441
0	0
0	0
0	0
0	0
0	0
255	0
0	0
307	390
0	243
25	147
0	0
0	593
0	678
0	1123
0	81
27	2145
18	7060
0	181
0	369
0	6855
0	140
0	220
0	1467
0	73
0	73
0	228
98	203
0	203
0	73
0	38
0	338
0	0
625	670
0	0
0	51
0	654
0	406
0	0
0	0
0	0
13	0
0	43
0	43
0	0
0	0
0	0
0	495
0	578
0	561
0	306
0	228
0	33
0	16
0	0
21	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3898	448
0	258
0	90
0	0
0	190
0	0
1204	1040
0	1038
0	0
0	13
0	11
0	174
0	26
0	20
0	0
0	0
0	0
0	743
0	733
0	743
1	25
0	528
0	528
0	0
0	0
0	0
0	0
440	116
0	102
0	102
35	443
0	28
0	443
0	30
60	10
0	519
0	1426
746	1979
0	543
19	0
683	1378
0	252
0	20
0	1052
0	104
0	73
1	255
0	232
0	41
517	0
0	0
0	0
0	230
0	187
0	70
28	5007
461	4927
0	490
28	1583
7	1350
0	1291
0	1261
0	1053
0	417
0	421
15	303
1258	6124
0	0
0	6124
16	2441
0	825
53	6110
77	3449
652	21770
4	19602
47	21147
45	18311
0	1566
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6101	4074
85	4074
24	12623
12	13224
71	8598
320	5344
0	164
0	496
0	1616
0	820
175	2
0	4197
22	1857
24	3313
27	3630
10	923
0	507
6	890
0	141
9	276
0	634
0	78
0	393
0	102
0	103
10	33
0	24
0	0
0	48
129	85
0	0
11	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	9722
11	8646
0	3649
8	2354
0	111
0	2609
0	788
6	1391
37	649
0	360
147	12643
184	12643
1	1572
0	62
0	62
6	1533
0	1533
133	1452
0	0
0	13
0	16
0	182
0	294
43	19
0	19
0	159
357	159
39	587
35	587
0	142
0	104
98	0
0	0
0	0
0	0
238	1947
0	334
13	1947
0	192
23	258
44	220
0	193
0	148
0	48
0	58
0	40
0	0
3	0
0	0
140	1362
0	5
0	0
5109	2483
0	1962
0	1601
78	2286
1	1939
0	527
0	0
0	0
0	0
0	0
0	0
0	0
193	0
0	0
523	1282
0	449
14	15
0	520
0	0
0	262
0	302
13960	5184
0	936
0	350
5	5172
0	589
0	33
0	274
0	0
0	3
0	0
1092	0
324	508
0	247
16	67
0	344
0	137
0	0
1	269
5208	0
0	0
0	0
0	4138
0	4032
0	3208
0	2030
0	112
0	0
0	9
0	524
0	34
0	137
0	16
0	35
0	13
0	0
2058	122
170	120
0	0
0	291
118	0
0	0
0	0
0	0
0	0
0	0
0	0
1458	105
0	105
0	105
0	28
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1298	0
0	0
0	0
0	0
449	1190
0	1190
24	610
0	98
0	102
0	565
0	124
3321	300
0	57
0	223
22	260
0	26
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
164	953
0	2158
1130	3111
0	4587
0	4603
0	121
94	4587
0	1388
0	48
0	1388
0	1467
0	1181
0	211
0	41
0	0
0	21
19	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	35
0	0
0	0
28	0
0	0
0	0
0	0
0	0
2015	1013
0	879
0	263
0	0
0	179
0	0
0	0
0	0
0	0
0	0
0	2084
11429	2088
684	755
0	139
0	32
96	627
0	520
0	69
7	103
17	172
0	184
49	98
0	34
0	31
0	21
0	51
0	0
0	42
0	0
0	11
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
1416	917
0	295
0	297
0	485
0	79
32	0
0	0
0	0
0	0
165	1688
83	1688
0	603
0	313
0	124
0	69
0	0
23	0
0	156
0	45
0	111
0	61
0	61
0	18
0	34
0	0
0	0
100	0
0	3055
0	2940
0	566
0	359
109	161
0	0
128	189
0	189
37	2006
1138	2008
0	143
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1063
0	136
0	195
53	1014
0	0
14	1833
0	13
0	13
0	0
3560	1820
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
658	658
0	643
0	24
0	46
0	11
140	1402
0	34
12	307
0	0
0	17
0	1321
0	127
0	17
0	145
0	59
0	53
0	0
0	0
0	0
0	0
0	0
0	0
49	35
0	0
4376	4
23	71
0	0
8	2996
233	858
0	797
0	3240
156	1630
0	49
6	505
398	4422
0	349
27	164
1	571
39	3641
0	917
72	3441
0	39
0	1046
0	50
0	872
0	1011
0	126
0	273
0	137
0	45
124	3563
9	0
0	2431
5	609
58	3603
0	2230
24	32
0	24
0	0
25	19
0	19
8	0
18006	7396
0	6348
35	2022
0	0
0	0
0	0
2709	271
0	0
0	108
0	271
0	0
0	1582
0	891
0	1356
0	80
27	1397
0	94
0	293
0	217
0	0
0	0
0	0
0	0
0	2275
69	2323
254	2156
0	1228
0	0
9	0
0	0
0	493
0	493
0	493
219	523
0	0
0	17
11	17
0	6
0	0
0	0
1	47
0	42
0	304
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	90
0	112
202	136
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	235
801	1094
0	1004
0	559
0	155
0	0
12	0
0	0
216	0
0	0
0	0
0	0
202	0
0	0
23	2205
14	619
0	1829
52	946
0	0
164	0
0	0
91	164
0	164
0	0
0	0
0	42
0	62
224	62
0	1
19	384
0	497
0	685
0	572
0	25
0	54
0	2723
0	2705
52	2706
0	2138
0	1082
0	780
0	97
0	0
0	0
0	0
0	0
299	79
0	81
0	79
0	57
0	57
67	57
0	20
0	57
0	57
0	39
0	37
0	0
0	0
0	0
0	0
0	0
0	0
143	80
0	73
0	35
0	35
0	289
0	7
0	0
0	7
0	0
0	0
0	0
0	0
12	24
0	24
0	0
0	0
0	303
0	1203
5	29
0	240
0	1203
0	196
0	70
0	29
0	49
0	940
0	49
0	29
0	826
0	885
0	33
0	40
0	74
0	370
0	65
0	0
4289	60
0	40
0	0
0	0
0	0
149	10857
13490	12163
186	4431
0	0
0	149
0	364
0	2349
0	1698
1	519
0	2422
14	0
44	1278
11	1189
0	1
0	8
14	195
0	59
0	72
0	128
0	0
263	3410
0	3362
39	3025
16	56
0	1541
0	1911
0	53
0	837
0	0
0	660
0	209
0	512
0	238
0	82
0	28
0	36
0	80
0	80
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
1194	0
0	0
0	62
0	115
0	114
0	114
0	14
0	235
0	72
0	209
0	183
0	159
0	211
80	738
48	824
13	79
0	14532
0	14532
11	4801
29	2393
0	1208
0	748
0	1427
0	52
0	0
164	0
243	48
0	524
0	48
26	3156
0	2578
0	1209
0	816
0	926
1	3019
68	838
169	1829
0	2040
0	1044
122	973
55	504
67	579
0	28
59	368
0	9510
0	1262
0	4109
0	9537
0	1874
0	76
0	449
0	520
0	432
0	202
0	360
0	360
0	0
0	147
1101	0
2289	120
0	38
0	87
0	0
14	3110
190	3104
0	2224
12	1379
1	398
0	484
43	7565
0	218
0	4445
1	6126
0	4985
0	599
31	147
0	1286
0	195
83	5155
0	613
0	632
0	1036
12	1156
40	1358
0	1341
0	718
0	1144
0	574
66	1039
0	668
0	445
15	646
10	254
0	159
0	0
0	12
0	12
0	0
0	0
0	79
86	99
0	80
0	4925
0	4844
0	3241
0	3301
11	4126
12	3347
19	630
0	419
0	394
0	266
0	229
0	1000
0	24
0	40
0	941
0	37
0	776
0	0
0	0
0	2
0	845
0	904
0	32
0	9
0	373
0	2
0	0
0	508
0	582
0	625
0	511
0	523
0	546
0	1
0	182
0	72
15	197
0	150
67	363
28	104
0	296
0	18
42	273
0	84
0	1
0	301
27	3128
0	3398
60	3298
1	3145
0	799
0	223
0	81
0	74
0	247
0	75
0	176
0	81
0	64
0	49
0	83
0	60
10	6
0	6
0	23
0	0
0	0
0	0
0	0
0	0
6	227
0	1470
3	4463
0	0
0	163
0	4463
0	175
0	165
15	147
0	165
0	152
0	0
0	0
277	0
19	0
73	30
0	30
4	2803
17	0
0	0
28	9962
0	10128
41	10081
0	9390
18	6269
0	2826
18	1096
12	1615
0	109
0	0
0	0
0	0
91	2141
212	2141
9	110
0	161
0	131
0	0
0	0
0	0
1345	3170
0	2603
0	1939
27	725
0	489
0	186
0	0
0	0
0	0
62	4639
0	14
0	82
12	17
0	4546
284	5366
9	4720
170	4151
0	2661
0	1398
135	1596
0	1566
13	499
0	455
0	270
0	151
20	61
0	57
5497	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
4924	665
201	649
258	3728
0	3147
20	0
0	1357
10	701
0	621
0	1234
0	264
0	1234
0	1023
0	763
0	1055
0	794
0	1198
0	24
16	420
0	24
0	188
0	150
0	218
300	1033
0	938
0	389
0	78
0	17
0	527
0	86
0	73
0	0
0	0
0	0
0	0
9	4443
28	4903
0	1611
0	1684
0	754
0	704
0	1662
10	1448
0	266
11	207
11	572
134	866
29	771
0	572
0	533
0	69
0	97
0	0
0	0
0	0
39	1824
0	1864
0	0
0	0
0	1723
0	1763
0	309
0	1629
0	1780
0	1738
0	85
0	61
0	90
0	0
16	579
814	4940
214	4997
323	4666
0	1172
0	0
0	0
0	722
0	747
0	883
0	500
0	736
0	600
0	626
0	832
17	210
0	115
0	160
0	0
0	240
0	213
0	12
0	12
0	0
0	250
0	225
0	16
0	0
0	16
0	302
0	378
0	301
0	0
0	29
35	0
0	196
0	19
0	0
0	18
0	18
0	9
0	9
0	0
0	0
0	97
0	14435
0	35383
463	67908
34	54560
5	63513
181	31219
23	3519
1	13142
28	4038
35	10557
60	565
0	295
1998	0
10	102
0	77
0	25
0	0
0	0
0	171
0	3644
0	148
0	3644
0	1187
0	764
0	394
0	229
0	0
0	222
41	569
4	38
0	381
0	1858
0	425
423	1518
0	1468
0	50
278	1037
18	2974
0	208
0	1287
25	460
0	0
0	386
0	121
0	0
0	1412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	44
0	44
0	0
0	0
86	0
0	0
0	0
0	0
1546	54
13	47
0	0
0	7
0	9
0	220
0	220
0	41
0	14
0	183
0	183
0	12
0	246
0	0
0	0
0	27
0	32
0	25
0	20
0	0
3222	0
0	0
0	1711
0	1926
0	1984
0	1394
0	1111
0	224
0	66
0	800
0	231
0	394
0	420
0	82
0	308
0	0
0	0
0	0
0	0
0	0
333	2253
0	2212
0	178
0	140
0	256
0	127
0	133
0	154
10	375
0	38
210	406
28	447
0	181
0	0
0	0
0	0
2546	2156
0	2156
0	1062
0	0
0	1096
1732	1055
0	900
0	106
29	49572
202	52748
0	6449
1	807
0	9325
0	7748
0	6873
81	4373
0	16446
0	480
14	7695
0	0
0	0
989	4801
0	3249
0	483
20	746
1	701
0	1430
0	0
0	854
0	479
0	1320
0	0
0	0
0	0
0	0
0	297
0	0
60	822
0	27
3	27
0	0
32	41
22	0
0	204
0	0
0	0
0	822
0	174
0	34
0	0
0	549
13	484
0	837
0	715
0	601
5	781
0	729
0	650
0	560
0	746
7	336
0	210
0	559
0	546
71	79
0	79
0	2561
0	2506
10170	0
9	2577
11	925
21	1669
0	2479
0	412
23	2010
0	178
298	13279
0	645
0	12785
0	166
0	128
1	620
18	722
0	2225
0	2789
11	94
0	190
0	172
11	10481
0	10070
0	2871
0	10409
0	10180
0	2743
0	2778
0	73
0	237
0	10407
0	4801
0	168
0	10419
0	89
0	10478
0	144
0	117
0	10174
0	169
2	113
1	231
0	900
0	0
8	224
0	293
625	4547
0	18363
790	19451
137	3298
0	2125
0	1492
1	1924
0	1831
0	1766
0	1477
0	254
0	253
0	271
0	37
0	133
144	1184
6	746
0	926
0	414
0	12
0	18
0	6
0	12
0	225
0	493
0	391
0	341
0	289
0	345
0	446
0	11
0	0
0	158
0	0
0	0
0	0
0	0
26	4764
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
57	1190
0	72
0	936
0	17
0	1103
0	99
0	0
0	0
0	0
143	74
0	74
0	1168
0	1798
0	1610
7	1622
0	1776
0	0
0	1255
0	1454
0	79
0	240
0	129
0	379
0	238
0	24
0	24
0	72
3292	53
0	49
0	20
10	16
195	0
0	0
0	29
0	29
0	104
0	1002
0	50
0	29
0	104
0	46
47	67
0	973
0	0
0	0
0	0
0	499
4	39
158	1048
0	1048
8	17
0	0
0	0
0	17
0	17
0	0
526	3029
0	1338
0	0
0	1709
0	2610
0	0
0	114
0	2535
0	0
0	103
0	85
0	103
0	103
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
1642	1558
10	1446
0	1543
0	371
0	1
0	40
0	41
0	106
0	41
0	0
0	0
128	6061
0	5948
0	99
0	25
0	143
879	1386
6	1335
0	0
0	0
0	0
0	0
0	0
0	910
15	0
0	0
0	334
0	0
0	48
0	0
13	0
0	586
0	559
0	51
0	364
0	0
0	185
0	104
0	0
38	49
0	44
1334	2823
33	2769
14	2678
0	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	21529
0	18881
0	18873
2	394
0	7539
0	188
0	276
31	6040
0	19288
0	1467
0	1717
0	997
0	295
0	18923
0	18556
0	347
0	1649
1	1123
0	0
0	448
5	3494
0	685
0	1316
0	0
0	336
0	1313
0	0
0	4
0	0
0	0
14	262
0	233
0	51
0	96
0	42
11	0
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1262
0	0
0	1262
0	0
0	504
0	0
0	0
65	0
69	416
445	416
417	416
0	208
0	0
0	32
12	32
0	57
0	0
0	50
0	32
0	18
0	0
0	25
0	57
0	57
0	48
0	0
0	0
0	0
11930	0
40	0
0	0
1390	132
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	29
0	0
92	11
0	11
0	0
0	11
2103	2533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	35
0	35
0	0
0	0
0	0
0	32
0	35
0	35
48	0
73	25
0	25
0	0
0	0
0	0
0	111
0	111
0	0
0	0
0	0
0	0
112	374
0	374
7	215
531	244
0	191
0	0
0	0
67	67
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	11
10	0
0	99
1143	133
0	133
0	133
0	102
0	0
17	0
0	0
0	0
78	4698
0	3846
251	1062
17	576
0	157
25	367
0	0
1482	430
0	430
0	18
733	132
24	158
0	26
0	24
0	112
0	72
0	73
0	0
0	0
0	505
0	562
0	496
0	136
0	585
0	55
0	196
0	10
0	268
0	0
0	10
0	10
2366	609
0	213
0	510
0	555
0	598
0	587
0	36
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
191	0
0	0
0	0
591	91
0	72
31	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	0
0	985
0	1033
0	105
0	34
0	0
0	24
0	13
9	0
0	0
0	2384
0	2463
18	1442
0	1454
29	925
0	427
0	541
0	144
0	31
10	1075
0	938
13	606
0	19
0	425
0	136
0	0
0	127
0	74
1019	4
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1526	149
0	149
0	0
0	24
0	7
0	792
6	792
0	106
0	25
0	88
0	61
0	0
0	0
0	0
0	0
10692	3079
133	3064
0	0
38	0
0	0
3397	18949
1162	17749
203	17625
22	483
4	2524
5	414
0	0
0	0
0	0
0	0
0	0
0	0
0	3101
0	0
133	0
