UniqueCount	AmbigCount
0	30
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	21
0	0
0	0
9	2049
9	2010
7	449
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
477	461
0	440
0	115
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
12619	2190
0	0
11	2186
0	920
0	668
0	0
0	0
0	1801
0	1785
0	907
0	1053
0	418
0	19
0	48
0	0
0	9
0	76
0	116
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
48	153
25	153
0	153
0	153
103	9
0	9
0	0
0	0
0	0
1	1275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	70
0	51
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	31
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	36
0	0
0	0
0	36
0	15
0	0
21	36
0	0
0	0
0	0
0	0
0	15
0	0
0	15
0	15
0	15
12	15
0	15
0	0
0	0
0	0
0	0
0	0
2715	1485
0	31
0	70
0	1473
0	0
23237	57219
0	51372
27	18457
29	66
0	44
0	22
30	0
0	0
0	0
0	41
0	0
0	0
0	18
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
44	162
728	162
0	33
0	33
0	2768
762	3332
0	0
0	135
0	71
0	0
0	0
0	0
0	563
0	0
0	280
0	536
0	784
0	725
150	868
0	192
0	274
0	923
0	29
40	923
0	845
0	274
0	261
0	96
14	0
0	0
0	0
0	0
11	63
0	63
0	0
0	0
712	1804
1	1800
1	493
0	722
0	160
0	0
0	0
0	0
0	0
0	28
0	29
53	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8897	15155
0	10074
0	3531
0	3434
45	7888
53	2905
0	975
0	2502
0	445
0	1187
0	0
8	967
0	9
0	925
0	748
17	823
0	30
0	0
0	0
398	0
10	53
69	1471
0	415
0	1114
28	1471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	6164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2243
0	2194
230	2243
0	216
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	478
0	589
0	478
65	1929
34	1929
0	458
0	271
0	569
0	0
0	2328
428	2328
11	0
0	0
29	157
0	915
0	321
92	157
0	198
0	0
0	114
0	207
0	0
0	217
0	255
0	56
0	0
0	0
0	0
210	0
0	0
0	134
0	42
0	42
0	42
0	0
0	24
0	0
0	0
0	675
0	44
0	18
0	18
976	19366
0	19366
761	5170
0	4290
8	48
1	0
0	0
0	341
0	341
0	15
0	341
0	341
15	341
0	490
0	0
0	490
0	0
0	490
0	368
0	0
0	0
0	468
0	468
19	32
0	129
30	2401
0	227
0	667
0	2401
0	2459
0	2411
0	246
0	80
0	0
0	0
1	260
0	0
0	0
0	48
0	63
0	63
0	63
0	63
3	48
0	7
0	0
900	2404
0	0
0	0
0	24
0	0
0	100
0	164
0	2251
21	456
0	92
0	43
0	65
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	27
0	27
0	0
0	27
0	17
0	0
0	39
0	35
0	39
0	0
0	0
0	0
0	35
0	0
0	0
0	35
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	27
139	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
355	210
0	210
0	210
0	25
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	1114
0	1114
2922	1178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1583	0
0	0
0	0
0	0
0	0
24	0
125	7716
0	1760
0	0
0	0
0	0
0	0
132	7726
0	0
0	0
0	0
0	0
19	0
0	0
57	104
0	104
5	28
21	28
0	80
0	80
0	0
0	0
0	0
0	29
0	29
0	29
0	15
0	0
0	0
0	0
0	0
0	0
782	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
598	7458
0	6522
0	2802
0	754
0	959
0	1407
0	191
0	744
0	1494
0	0
0	65
0	65
0	95
0	30
0	22
0	0
0	0
0	0
0	0
0	0
140	27
0	7
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	179
0	374
0	314
0	494
9	135
0	0
0	521
0	437
0	16
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
90	1057
0	1057
4478	1040
0	96
13	889
93	1085
663	1072
0	917
4	1064
0	30
0	35
0	17
0	186
0	0
24	16
1234	872
0	297
0	494
14	659
18	838
0	427
0	572
0	195
0	83
1	424
0	0
32	0
0	0
0	0
0	0
0	0
29	1068
0	657
63	1975
0	1789
0	442
0	183
0	56
27	272
20	960
0	470
0	279
0	167
0	46
0	0
1	952
15	1225
13	1112
0	224
0	52
758	0
0	0
0	0
0	0
0	0
1	210
90	397
0	250
23	511
0	19
1977	478
0	86
0	35
0	171
0	247
0	0
27	0
32	4
0	4
0	0
0	0
1841	539
0	537
0	482
0	60
0	200
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	24
0	24
0	0
0	0
982	12049
0	10793
1	1212
0	999
0	3107
0	3257
0	0
0	753
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2585
0	2606
436	2606
948	3974
0	1368
0	9
0	9
0	0
0	0
0	0
6360	779
0	13
0	0
0	0
0	398
0	316
0	305
30	0
0	20
12	20
2506	0
123	0
0	1494
0	1272
0	46
0	209
0	86
11	1063
0	908
0	277
0	0
0	47
0	157
50	584
0	0
181	972
236	518
0	739
0	136
0	36
0	0
0	0
0	0
0	0
0	22
0	36
0	36
0	36
0	0
0	0
24608	22772
172	22056
162	21742
0	19135
0	17728
2	789
1	635
0	434
0	691
0	164
0	285
0	0
0	0
0	0
0	0
0	2
0	2
0	0
98	31
0	21
0	0
0	0
0	21
0	10
0	0
17	396
89	422
0	26
32	161
9	127
21	0
0	347
0	0
0	62
0	0
0	0
0	79
0	17
2268	173
11	74
0	135
0	0
0	0
0	0
0	0
18	0
0	0
3445	3384
0	3384
0	2898
0	25
0	314
0	102
0	93
0	73
0	73
0	0
0	0
0	0
0	835
0	41
0	45
0	835
0	835
0	13
0	0
0	0
0	45
0	835
0	45
0	13
0	41
0	45
0	0
0	0
307	152
0	152
0	0
708	13886
17	12968
0	2613
0	482
21	2986
0	743
0	0
1303	2080
0	1265
0	445
0	1059
0	1219
9	2005
3	883
0	1745
0	130
0	445
0	1067
0	0
0	370
2021	2307
23	261
0	931
42	2126
0	0
0	198
0	118
0	201
0	39
0	194
200	491
0	331
0	0
195	160
12	578
0	578
0	91
0	0
0	0
0	462
0	462
0	62
0	49
0	28
0	5
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	15
0	0
29	186
256	186
48	0
0	0
0	181
0	0
0	0
0	0
0	0
0	0
2735	1387
0	1387
0	0
40	4126
313	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	873
0	0
0	0
0	0
0	0
0	0
0	0
116	1998
75	1982
0	1982
11	211
18	0
0	117
0	117
0	117
0	0
0	0
0	0
0	0
0	142
11	10
0	142
0	0
0	132
0	0
0	0
0	643
0	7145
55	6623
18	6363
0	830
0	541
24	52
0	1911
0	136
0	354
0	144
0	0
0	122
0	0
8	74
0	85
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
6	340
0	0
0	0
16	0
0	0
0	0
15	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
547	0
19	0
0	0
0	0
0	0
0	0
0	0
0	256
13	256
0	0
12	12
0	12
0	0
0	0
322	663
0	102
0	110
0	0
0	0
0	32
0	39
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	8
0	8
0	0
0	346
0	362
0	998
0	274
0	24
0	131
0	909
0	12
0	0
0	0
0	42
0	26
0	70
74	56
0	27
0	29
0	0
0	0
0	0
0	0
111	0
0	808
0	881
0	322
0	35
0	17
0	0
0	0
0	0
5265	117
0	0
0	46
0	21
0	0
0	0
291	0
0	0
0	0
0	0
0	0
0	0
1128	56
0	54
0	0
31	148
352	148
0	67
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	81
10	160
0	36
0	45
0	156
0	56
0	128
0	131
0	15
0	0
0	0
0	0
72	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	80
10	80
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
471	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1315	2319
2	1600
0	485
0	304
0	466
25	69
393	141
0	100
0	41
0	0
0	2678
0	2499
0	2573
0	2693
0	133
0	853
0	1092
0	1050
0	2546
0	1214
0	175
0	968
0	2328
0	2662
0	905
44	2557
0	0
0	0
0	0
0	0
0	36
0	833
0	0
0	0
0	0
0	0
0	895
0	0
0	25
0	2225
0	0
0	0
0	154
0	0
0	1621
0	0
125	0
0	0
0	0
0	0
0	0
178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
800	0
1213	223
0	117
0	104
0	0
0	0
1168	197
25	197
0	0
0	0
0	0
88	52
0	52
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
1616	64
0	47
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
607	0
0	0
0	0
0	0
0	0
0	0
0	0
134	0
224	4594
0	2627
2	2938
0	2625
0	2350
1	2056
0	867
0	21
28	43
0	43
0	14
0	0
0	0
0	84
12	350
0	350
0	349
0	349
1058	0
0	0
0	0
0	0
289	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
17	0
0	0
0	0
0	0
1245	835
0	666
0	648
0	482
0	313
0	93
0	355
0	118
0	355
0	156
0	54
0	65
0	187
0	20
24	0
0	0
79	105
0	22
0	22
0	0
0	105
0	0
0	0
0	0
31	0
0	0
427	507
0	341
0	190
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
126	2155
0	2181
0	2185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	9993
98	10042
0	3770
0	4296
0	476
0	567
0	1858
0	1275
0	1040
0	1196
0	307
0	333
0	0
0	72
398	177
0	105
0	0
0	0
0	0
1375	7212
15	7192
0	7052
20	1670
64	101
0	45
0	45
0	25
0	25
0	0
0	20
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
4208	1308
0	274
0	0
0	0
2	1013
0	1256
0	0
0	0
0	0
0	0
0	1430
0	1430
1	1382
0	436
0	258
0	0
0	19
0	19
0	0
0	13
0	13
12	13
0	13
28	569
0	741
16	728
73	18
0	7
0	7
0	7
0	18
0	18
1036	1619
0	0
0	96
101	1423
0	16
0	0
0	337
56	227
0	227
418	16
0	0
0	0
0	43
0	0
0	0
23	786
0	0
0	0
0	0
0	122
0	77
0	339
33	2431
0	30
0	0
0	0
0	210
0	12
0	0
0	37
0	0
0	0
0	0
2	121
0	50
0	257
0	11
0	0
0	2007
0	1422
0	76
704	291
24	150
0	65
218	35
0	35
0	72
0	72
0	19
0	0
1780	201
0	53
7	148
0	0
0	0
0	0
0	0
8	1375
53	0
0	0
0	0
0	0
0	0
0	0
0	155
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2963
0	0
0	0
0	14
0	0
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	8
0	0
0	6
0	14
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	238
0	250
0	250
0	133
0	149
0	77
20	117
0	117
0	117
0	105
0	64
0	76
0	23
467	2
0	0
0	198
0	0
0	0
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2201	354
0	352
0	0
0	0
0	0
450	92
0	92
0	97
0	1562
39	1701
0	1363
0	1701
0	1087
9	1562
0	223
24	1547
0	1799
0	1678
0	364
0	144
0	0
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
1072	915
0	132
0	476
0	1050
0	345
147	663
0	16
50	680
0	36
0	0
0	144
0	0
0	0
0	10
0	0
0	0
0	0
88	0
2	0
0	0
0	0
16	10
0	10
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	95
0	95
0	34
0	0
0	84
4506	322
0	236
70	169
11	169
0	111
0	10
0	0
59	1393
3065	1393
13	0
0	0
13	0
0	0
0	152
0	152
0	50
0	0
157	17
0	17
0	0
0	0
0	0
363	17
0	0
198	747
21	0
1	761
0	531
0	747
10	605
1700	679
0	1050
0	0
0	623
0	557
0	54
0	14
0	0
6	0
1595	1471
0	396
0	1399
0	220
0	77
34	0
8	44
0	44
87	135
0	0
0	135
0	15
0	12
0	0
0	0
0	0
0	0
0	0
0	1
3409	0
0	133
0	133
0	0
0	0
0	0
615	16892
0	15172
50	13921
0	15128
75	16877
0	235
0	0
1082	217
0	211
0	0
0	20
0	0
0	0
0	18
0	18
0	1219
25	1643
0	876
74	1926
10	19
0	99
0	1216
24	295
18	295
0	1625
0	3125
0	11139
0	11126
0	10946
0	269
0	94
0	0
4136	5098
0	4740
0	3912
0	2689
0	2464
0	0
14	1308
0	141
0	22
0	31
0	0
0	0
11267	241
0	241
0	0
0	0
0	42
0	0
289	59
0	49
0	33
0	33
0	49
0	16
0	0
10	0
0	0
0	0
0	0
0	0
2	265
0	47
13	47
0	62
708	90
0	0
0	0
0	0
504	2954
0	0
0	2954
0	35
31	1492
0	3378
197	3425
51	51
0	21
0	0
0	0
0	51
0	33
0	41
0	1548
0	10
0	1723
0	77
0	35
0	0
13	1228
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	377
0	68
0	328
0	19
0	33
0	525
3	565
0	191
17	14
0	54
0	0
0	0
386	1073
0	268
0	743
15	389
0	0
0	51
0	756
0	769
0	756
0	41
0	0
0	80
0	70
0	35
0	22
9	7
0	0
0	0
0	0
0	0
0	0
0	0
41	7118
0	0
0	7084
0	7006
97	1798
0	1243
0	30
0	0
0	112
0	0
0	0
0	0
0	37
0	78
0	69
0	41
0	22
16	0
1672	355
0	355
0	0
0	0
2431	17
0	17
634	0
0	0
0	0
0	20
0	0
0	20
24	1776
0	1850
0	1850
24	390
0	390
0	436
0	137
0	796
0	0
0	0
0	12932
28	14283
532	6461
0	930
0	0
0	0
0	5779
0	4724
22	2898
26	2793
0	4893
0	1535
2191	1646
45	1646
0	450
20	596
17	57
0	0
0	349
0	1394
7	1537
0	112
0	127
0	483
0	482
86	453
0	95
0	442
165	6194
200	6233
1	50
1	936
0	0
0	0
7	51
0	991
0	1004
0	1027
0	0
0	24
2496	46
0	0
1	2202
0	0
0	0
0	0
0	0
552	917
119	917
0	50
0	0
0	57
0	84
0	0
66	18
0	2681
7913	2797
0	0
2729	1174
0	199
0	802
0	797
0	245
0	618
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	0
0	0
15	54
0	13
0	54
0	17
0	0
171	65
0	65
0	0
0	39
117	39
0	39
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
6	93
0	21
0	93
2288	16044
12	16024
0	0
1	1489
0	0
0	765
19151	2
215	456
0	0
0	0
0	0
0	0
181	2293
0	2120
3	392
0	164
0	193
0	193
9	0
0	54
0	0
2337	1629
0	1151
0	825
0	145
91	0
0	0
1101	11621
59	11004
155	617
1652	2951
0	2824
22	2872
0	549
0	158
1	222
0	135
0	82
0	35
0	252
0	280
0	34
0	276
0	212
0	0
0	1271
0	1271
0	680
0	0
0	0
0	21
0	0
0	46
0	46
0	0
0	0
41	0
0	0
22	28148
2702	28148
2081	975
0	914
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	59
0	59
0	36
0	319
0	319
0	0
0	0
0	37
0	279
0	279
16	183
26	282
0	279
0	279
0	319
0	279
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
27	157
0	112
0	1995
1303	4406
46	2179
29	1919
0	2432
16	0
0	67
0	67
0	51
0	0
0	47
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	2593
65	2593
0	108
0	53
0	0
0	108
0	0
0	0
0	0
0	0
0	0
145	36
0	0
0	18
0	36
0	18
0	0
0	18
0	0
0	0
9	0
107	0
0	1290
0	1174
0	674
7	213
0	0
0	0
0	10
28	10
0	170
287	176
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	778
0	778
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	1
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1500
0	1500
0	1323
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	192
0	192
32	27
0	27
0	0
0	25
29	410
0	58
322	410
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	116
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	0
12	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	152
0	0
0	0
0	0
0	0
0	168
0	254
0	238
0	254
0	177
0	254
0	19
0	0
0	0
243	82
0	82
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	40
215	331
0	198
0	0
0	0
782	0
0	133
0	268
0	27
12	567
9	1271
0	82
0	2353
0	120
14	88
0	1283
0	549
15	1131
230	2164
14	143
1	669
0	357
939	100
0	100
0	829
0	40
83	769
0	22
0	136
192	0
0	0
0	105
10	23
0	336
1423	595
0	497
0	171
0	35
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
16	0
0	0
0	1230
16	132
0	1230
0	1230
0	46
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	0
0	0
0	0
0	0
4	99
31	128
0	0
0	0
0	0
0	0
0	0
0	0
0	538
0	521
0	532
0	210
0	169
0	20
0	56
0	50
0	0
0	942
0	973
0	0
0	0
0	0
0	39
0	193
0	193
0	90
0	719
0	575
5	188
0	142
0	30
0	60
0	88
0	83
0	83
0	60
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
87	1454
233	359
0	1418
0	770
0	30
68	83
0	83
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	275
0	1107
0	94
0	476
0	37
0	132
0	917
0	0
0	0
0	35
0	669
0	692
0	195
0	122
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
201	0
0	86
458	86
0	72
0	72
0	311
0	0
0	0
1439	634
0	374
0	204
0	0
0	0
76	747
0	500
0	50
0	230
0	135
0	28
11	28
0	208
80	208
0	0
167	3526
0	3449
43	1880
0	54
0	99
0	99
0	0
9	49
0	0
0	0
210	3366
39	2956
0	425
0	172
0	20
0	172
0	34
0	20
0	0
25	3323
9	3441
0	1067
0	152
0	214
0	115
0	0
0	0
0	39
0	13493
750	13493
22	523
0	0
0	0
0	0
0	0
0	489
0	489
0	26
0	0
0	0
0	0
0	349
906	512
0	4
0	147
0	16
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	2418
0	2445
0	575
0	455
0	583
0	76
0	51
0	0
0	20
320	0
0	0
3	225
41	5090
0	119
0	295
15	314
0	2071
0	131
0	73
0	274
10	5090
0	5
0	0
0	0
0	0
1459	0
0	0
0	23
0	23
0	0
0	23
0	23
44	0
0	0
0	0
0	5
0	5
0	0
0	0
0	5
0	0
0	0
0	94
0	136
0	0
0	0
0	0
205	42
0	174
83052	39171
17	38829
0	15764
0	5877
38	2958
0	0
0	0
0	0
0	0
20	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
912	645
0	631
0	125
0	0
0	30
0	54
0	54
14	26
0	0
0	0
0	0
0	0
3531	2
26	33
0	33
0	33
0	33
0	0
2904	1633
0	1059
0	1065
0	434
0	299
0	0
0	0
0	351
0	117
15	88
0	445
19	248
27	546
0	546
0	50
0	22
0	72
0	17
0	0
0	0
0	0
1057	953
0	817
0	193
0	398
0	0
0	0
0	146
0	0
0	0
0	0
132	1788
386	2647
45	1762
0	965
0	36
0	94
51	0
0	0
0	0
0	974
232	2166
0	1808
90	1703
0	16
0	0
0	140
0	0
0	136
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	1425
0	1689
0	1084
0	745
0	137
0	189
0	385
0	0
0	181
34	0
0	196
0	523
0	1716
0	0
0	1739
2	266
0	333
81	1739
15	1739
0	0
812	0
0	0
0	63
0	63
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	3183
0	0
0	0
0	0
744	579
0	548
0	36
0	42
0	91
0	114
0	17
0	25
0	0
15	1367
7	37
1344	117
15	117
0	0
0	37
0	417
0	456
0	403
0	234
0	234
0	26
0	19
0	31
0	6964
0	0
9	6935
0	213
0	0
0	272
0	0
138	258
0	258
0	258
0	218
0	218
0	218
0	41
0	97
0	97
0	90
0	90
0	22
0	32
0	0
0	0
20	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
544	72
0	72
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
752	265
0	265
0	0
0	142
0	155
226	381
0	219
0	51
0	111
0	0
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4662
153	4975
0	0
0	379
0	8484
0	8595
11	878
0	989
0	1807
0	0
0	0
0	0
0	23
0	0
0	0
0	82
0	240
0	43
0	587
0	120
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
508	739
0	237
0	44
0	0
0	95
0	216
0	175
0	0
0	95
21	106
0	102
0	0
0	0
0	0
0	0
0	109
0	0
0	0
722	511
0	14
0	0
0	0
0	0
0	478
0	0
0	17
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1203
673	1203
73	1191
2031	273
0	273
0	130
14	0
1219	29
0	0
0	6
0	6
0	6
0	0
0	23
0	0
15	16
0	31
0	135
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
8	0
120	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	289
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	29
0	29
0	29
0	29
0	29
0	29
0	0
0	16
0	569
0	598
0	1399
0	2006
0	872
15	1573
74	1454
0	423
0	1075
0	920
0	474
0	1505
0	50
0	423
0	851
0	564
0	564
7	546
0	0
0	0
0	0
0	0
0	0
0	435
0	0
0	112
0	0
0	112
0	0
0	0
0	0
0	72
0	0
0	0
0	0
26	991
0	0
0	879
0	278
9	688
0	712
0	16
0	59
0	57
0	39
0	39
0	39
0	39
0	39
0	15
0	57
0	0
0	0
0	621
0	601
0	427
0	310
0	88
0	0
0	23
60	139
1320	204
0	55
0	82
0	174
0	0
0	0
0	0
0	0
2000	15834
59	13308
0	9060
45	8600
0	5653
0	4540
0	3464
0	326
0	264
0	0
0	0
0	0
0	0
0	0
1	294
0	0
0	6
0	6
0	0
463	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	279
0	0
0	309
0	35
0	13
0	202
0	0
1848	626
0	699
0	49
0	0
0	0
18	187
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	73
0	0
0	85
0	0
0	0
0	0
249	581
0	556
0	104
0	78
0	102
19	87
17	82
0	9
3	2502
0	1924
0	230
0	365
13	2375
13	947
0	1797
0	642
0	0
18	0
0	0
0	0
0	0
0	1116
0	1183
0	1011
0	1096
0	542
0	484
0	0
0	15
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	220
0	100
0	68
0	26
0	66
0	66
0	66
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	326
0	313
0	46
12	68
0	0
0	42
0	0
21	485
0	477
0	41
0	0
0	0
1	153
20	0
0	0
0	0
281	6737
20	6737
0	353
0	401
0	390
1	360
0	13
0	0
0	28
0	129
0	28
0	0
0	17
0	0
0	0
11	96
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
86	0
0	0
49	619
0	619
0	35
0	0
1253	0
47	238
0	258
0	184
0	84
0	623
0	5
0	629
68	173
0	44
28	579
0	46
0	141
0	142
0	275
0	314
0	0
