UniqueCount	AmbigCount
0	0
0	0
1	4
0	20
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
59	4099
21	4066
12	1115
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
1123	716
0	667
0	178
0	22
0	1
0	2
0	0
0	50
0	0
0	0
0	17
6512	857
0	0
0	855
0	383
0	252
0	0
0	0
0	4912
0	4910
11	2191
1	2474
4	840
0	118
1	104
0	27
0	25
0	82
0	146
5	13
0	0
0	11
0	0
0	38
0	3
0	0
0	0
0	0
16	83
3	83
0	83
3	83
110	0
0	0
0	0
0	0
0	0
1	297
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
24	10
1	0
0	0
0	0
0	0
0	5
0	10
0	7
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
7	5
0	0
0	0
0	1
0	3
0	0
1	10
0	2
0	0
0	9
0	3
0	3
0	6
2	7
0	3
6	9
0	3
0	0
0	0
0	2
1	4
0	0
0	9
0	13
0	12
2	10
0	1
0	0
0	0
0	0
0	0
0	0
6335	2723
0	9
0	86
9	2716
0	0
10373	18419
0	17113
2	4534
18	23
0	9
13	15
16	0
0	0
0	0
40	307
0	1
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	0
0	30
419	32
0	25
3	26
0	3704
1537	4480
0	12
0	64
0	35
0	0
0	0
0	0
0	1263
1	0
0	486
1	716
0	381
1	345
192	465
3	55
0	104
0	527
0	7
96	531
10	455
1	99
0	167
3	71
3	2
0	0
0	1
1	0
19	7
0	6
0	0
0	0
4231	8984
11	8982
1	1630
0	2147
0	634
0	0
0	0
0	0
0	0
56	146
5	19
65	5
4	16
0	0
0	9
0	7
0	9
0	2
0	0
0	0
4044	4410
0	3233
0	666
2	706
12	1971
16	1195
0	226
4	1038
0	131
0	337
0	0
5	868
0	2
0	819
0	755
7	807
0	10
0	0
0	0
500	0
0	19
14	925
13	135
0	663
1	916
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
6	1785
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
18	1428
0	1425
12	1416
0	226
0	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
10	268
8	219
34	2311
36	2311
5	235
0	108
0	274
0	0
3	331
66	331
0	0
0	0
6	150
0	1735
0	496
283	150
1	180
0	0
0	39
0	216
0	0
1	411
0	480
0	10
0	0
0	19
0	5
54	1
0	1
0	304
0	34
0	22
0	8
0	4
0	34
0	0
0	10
0	1487
0	91
4	15
3	15
196	12275
3	12275
509	2654
0	2112
0	15
0	0
0	1
0	136
0	134
0	6
0	134
10	134
3	134
0	379
0	0
0	378
3	0
0	369
0	199
0	3
0	2
0	363
0	374
2	10
0	74
7	2106
0	52
0	332
0	2083
0	2198
2	2130
0	87
0	74
0	0
0	0
4	142
0	0
0	3
1	17
0	35
0	29
0	42
26	42
1	13
0	1
6	6
526	2844
1	0
0	0
0	14
0	0
4	50
0	91
27	2766
0	280
0	51
3	357
0	423
0	180
0	178
0	14
0	0
0	38
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	33
0	2
0	0
0	33
0	33
0	4
1	33
0	5
0	0
0	38
0	41
0	38
0	0
0	0
0	0
0	41
0	10
0	4
0	41
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	33
53	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
394	144
0	141
0	124
7	1
0	3
2	0
0	5
0	0
0	6
5	6
0	6
0	0
0	0
0	0
0	0
2	0
0	0
10	0
1	0
0	0
0	0
0	762
0	762
4837	824
0	0
0	0
0	0
0	0
0	0
0	0
0	0
789	0
0	0
0	0
0	0
0	0
0	0
83	8925
0	1199
0	0
0	0
0	0
0	0
28	8930
0	0
0	0
0	0
0	0
9	7
0	0
15	49
0	49
0	15
28	15
0	75
0	75
0	1
0	1
0	1
0	11
0	11
0	11
0	3
0	0
0	0
0	0
0	0
1	0
325	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	3411
1	3154
0	721
1	115
0	157
0	438
0	40
3	270
0	693
0	0
0	56
0	56
26	61
0	9
0	3
0	0
0	1
0	1
0	0
0	0
55	6
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
45	216
0	460
0	1483
2	1732
27	214
0	2
0	1742
0	813
0	91
0	8
0	4
0	34
0	0
0	0
2	0
0	0
0	0
8	112
0	109
1286	100
4	89
11	728
26	945
752	936
0	755
0	935
0	19
0	27
0	4
1	132
0	0
31	7
724	235
0	54
0	124
3	164
2	227
0	81
0	159
0	50
0	19
0	126
0	0
11	0
0	0
46	0
1	0
0	0
33	1040
4	608
53	1809
8	1720
16	498
12	171
0	52
10	220
4	744
0	291
1	139
7	109
0	41
0	0
1	557
0	614
15	597
0	57
0	18
691	0
0	0
0	0
0	0
0	0
0	275
54	623
2	531
2	219
0	7
1931	225
0	21
0	0
1	51
0	105
0	0
79	0
14	7
0	7
0	0
0	0
1753	152
0	151
0	126
0	26
0	32
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
509	11141
12	10171
2	1007
0	608
4	2811
0	2842
0	0
0	531
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1178
0	1184
237	1184
509	1346
0	163
0	0
0	0
7	0
0	0
0	0
4301	269
0	0
16	0
0	0
0	163
0	93
0	68
13	0
1	12
3	12
1368	0
84	0
13	1248
2	1061
8	14
0	88
1	36
1	1008
0	960
0	178
0	36
0	35
0	110
41	701
4	0
181	954
189	391
0	902
1	112
0	16
0	9
0	1
0	0
0	2
0	13
0	11
0	13
0	13
0	0
0	0
43186	15774
107	15075
55	13907
0	12018
0	10574
1	778
0	406
0	152
1	337
0	32
0	110
2	0
0	0
0	0
0	0
0	0
0	0
4	0
380	38
0	14
0	3
0	0
0	11
0	5
0	11
7	284
144	313
0	43
36	186
11	104
0	0
0	58
3	33
4	49
0	17
1	2
1	17
0	1
4800	282
0	209
0	115
0	0
0	0
0	0
0	10
12	11
2	4
3566	2601
0	2603
0	2155
0	15
0	133
0	27
0	33
2	33
1	32
0	2
1	2
0	0
27	2543
0	73
0	120
0	2537
0	2528
0	69
0	25
1	0
0	123
0	2538
0	130
0	64
0	82
0	131
1	0
0	10
324	40
3	40
0	0
216	10360
38	9873
1	2409
0	366
5	1782
0	480
0	0
868	859
1	482
5	161
0	495
0	540
4	970
9	507
0	875
0	88
0	245
0	448
0	0
0	183
1800	1452
0	70
4	504
27	1416
0	0
0	124
0	78
0	136
0	6
0	152
141	298
2	236
15	8
109	70
4	666
7	660
0	21
0	0
0	1
3	204
4	204
0	19
0	26
0	4
0	3
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	48
0	0
0	110
260	110
17	0
0	0
2	236
0	0
0	0
0	0
0	0
0	0
1514	541
0	541
0	0
17	620
810	33
0	26
0	0
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
130	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
0	680
0	5
0	5
0	0
0	0
0	0
0	0
29	2547
52	2544
0	2522
1	172
1	0
3	911
0	1229
93	1216
0	389
0	34
1	7
0	0
9	218
7	21
1	188
11	0
0	204
0	2
0	10
0	860
10	10178
102	9450
19	9249
0	1330
1	1109
12	213
2	2632
0	208
1	352
0	156
0	0
8	65
0	0
1	45
0	15
21	149
6	157
5	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	31
9	157
0	0
0	0
28	31
0	4
0	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1014	20
2	0
0	0
0	0
0	0
0	0
0	0
2	1335
7	1335
0	0
51	1
0	1
1	0
0	0
664	1820
0	473
0	473
0	69
0	66
1	30
0	30
1	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	517
0	545
0	1387
0	430
3	12
0	195
0	1354
0	14
0	0
0	1
1	116
0	90
2	17
159	1
3	1
0	0
0	0
0	0
0	0
1	0
43	0
30	863
0	928
0	252
0	16
0	3
0	0
5	0
0	0
3719	37
0	0
0	8
0	1
0	0
0	0
1311	10
0	0
0	0
0	0
0	0
0	10
1603	29
0	23
0	0
177	471
1031	471
0	166
0	24
0	0
0	15
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	63
16	73
0	15
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	21
97	530
0	11
0	9
3	514
46	17
0	482
0	518
0	71
0	0
0	0
0	0
373	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	396
125	398
0	2
0	2
0	2
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	7
0	0
1653	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1836	1719
1	1339
0	371
0	225
0	133
30	11
544	258
0	219
0	39
0	0
0	4165
0	4168
0	4179
1	4199
0	38
0	703
0	1104
0	1090
0	4201
0	1237
0	49
0	748
0	3646
0	4190
0	712
156	4214
0	0
1	0
0	0
0	0
0	13
0	666
0	3
0	3
0	12
0	0
0	702
0	7
0	45
0	4074
1	0
0	0
0	149
0	0
0	3476
0	0
375	0
0	0
0	0
0	0
0	0
214	3
0	3
0	1
0	3
0	3
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
426	0
948	107
0	70
0	37
0	0
0	0
749	63
0	63
3	9
0	0
0	9
282	27
0	27
0	6
0	0
4	9
0	9
0	2
0	0
0	0
0	0
4491	299
0	250
0	49
0	3
0	8
0	2
0	0
0	8
0	0
0	10
0	8
0	40
0	0
0	0
0	0
0	0
3	0
0	0
711	0
6	0
0	0
1	0
0	0
1	4
0	4
39	0
61	1162
0	625
8	798
0	608
8	554
0	342
0	112
0	11
11	16
0	19
0	4
0	3
1	2
0	27
6	120
0	120
0	106
0	106
380	0
0	0
3	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
5	0
0	0
0	0
1706	669
0	603
0	594
0	562
0	296
0	79
0	132
0	132
0	146
0	154
0	29
0	34
1	33
0	9
17	0
0	0
1031	111
0	13
0	11
0	4
0	109
0	0
0	4
0	0
63	0
0	0
297	205
0	131
0	56
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
222	5991
0	5992
0	5993
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	64
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	9430
43	9441
0	3417
0	3458
2	268
0	453
0	1171
0	832
0	568
1	644
0	172
0	176
0	0
4	13
400	124
4	111
0	0
4	1
0	1
968	2575
3	2570
0	2497
9	568
8	24
0	123
0	123
0	66
0	66
0	15
0	68
1	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
4594	478
0	59
0	0
2	0
2	247
0	434
0	0
0	0
0	0
0	0
0	843
0	843
9	815
0	220
0	153
0	0
10	5
0	5
0	0
0	7
0	11
15	6
1	16
12	728
0	1655
5	1649
25	79
0	33
0	27
0	37
0	75
0	77
2271	2057
4	3
0	124
168	1575
0	30
3	5
0	595
127	220
3	220
236	0
0	0
2	0
0	25
0	0
0	7
13	115
0	0
0	0
0	0
0	212
0	130
0	336
151	4175
1	0
0	0
0	0
1	268
1	29
0	0
0	124
3	0
5	4
0	25
12	168
0	45
20	263
4	46
0	0
24	3691
0	2961
1	185
4121	822
2	474
0	163
227	28
0	28
7	46
0	46
0	5
0	0
1622	113
5	37
3	76
0	0
0	0
0	0
0	0
5	181
46	60
0	52
0	0
0	0
0	0
0	0
0	324
0	76
0	8
0	0
0	0
0	10
0	0
0	0
0	2
0	773
0	0
0	0
0	65
0	0
0	206
0	0
0	0
0	0
0	4
0	4
0	4
0	0
6	0
172	73
0	16
2	39
1	72
3	14
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	0
0	679
0	728
0	729
5	517
0	334
0	134
4	175
0	177
5	196
0	151
0	145
0	161
0	7
753	0
0	0
1	164
0	0
0	0
1	164
0	0
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1322	111
0	111
0	0
0	0
0	0
248	13
0	13
0	61
39	706
36	795
9	706
0	805
4	444
15	701
8	126
0	1804
0	1867
0	1799
0	136
0	39
0	0
0	7
3	12
0	10
0	0
0	0
5	0
0	0
0	0
0	2
1717	732
0	150
2	597
0	863
0	437
101	619
0	2
30	552
0	40
0	0
0	50
0	0
0	0
0	9
0	4
0	0
0	0
38	0
6	0
0	0
0	0
6	8
0	8
0	4
33	36
0	36
0	2
0	4
1	0
9	0
0	0
0	0
0	0
148	32
0	29
0	3
0	0
0	10
2149	99
0	89
9	106
26	106
0	43
0	19
0	0
7	1169
5119	1171
0	0
1	7
0	0
3	1
0	96
0	96
0	8
0	10
102	27
0	20
0	1
0	0
0	15
747	24
0	4
260	319
7	15
2	329
0	256
0	330
2	307
1222	290
0	467
0	8
0	224
0	239
0	29
0	3
0	0
14	0
1406	850
0	356
0	693
1	135
2	25
0	0
23	62
6	62
240	110
0	0
12	110
0	0
0	41
0	27
0	2
0	27
0	0
0	0
0	0
2351	0
0	54
0	54
0	2
0	0
0	0
307	9165
0	8458
56	7905
0	8451
35	9113
0	85
0	0
2552	344
0	307
0	0
0	17
0	47
0	1
4	1
2	1
0	819
23	1230
0	526
83	2225
2	6
0	43
0	1858
7	250
21	250
1	1115
1	1583
10	8959
9	8954
0	8900
2	82
0	15
0	0
7276	2900
0	2706
0	1826
0	987
0	894
0	0
5	414
1	82
0	21
0	3
0	0
0	0
5721	42
3	42
0	0
0	0
6	46
0	10
1785	174
0	168
0	119
2	81
0	86
0	14
6	12
1	0
0	12
0	8
0	2
0	4
4	42
0	22
12	23
0	41
1005	59
0	0
0	7
10	0
288	2679
0	0
2	2679
0	12
0	1227
0	4357
97	4365
40	22
0	4
0	0
2	3
4	18
0	9
3	9
0	1260
1	7
0	1453
0	1
0	20
3	11
5	1265
0	3
0	4
0	5
0	4
0	7
0	1
0	4
0	4
0	4
5	0
0	0
4	189
0	57
3	170
0	3
0	29
2	160
4	172
0	50
3	0
0	9
0	0
0	0
125	569
2	159
22	421
0	165
0	0
0	34
0	2465
1	2465
79	2422
0	76
0	50
0	122
0	68
0	58
1	51
41	23
1	15
0	1
0	1
25	2
6	4
0	4
120	6265
0	0
13	6308
0	6265
16	407
0	173
0	5
0	0
0	0
0	0
0	0
0	0
0	14
0	45
0	30
0	21
0	30
0	0
526	43
0	43
2	0
0	0
595	13
0	13
485	0
0	0
0	0
0	4
0	4
0	4
13	872
0	878
0	885
5	99
0	101
0	136
0	66
7	431
1	3
0	3
11	10926
11	12486
145	4544
8	285
0	0
2	0
0	5114
0	4602
6	3337
4	3318
0	3812
0	1280
1906	900
34	890
0	251
10	238
0	49
2	0
0	142
3	1078
1	1159
0	48
0	64
0	170
0	216
4	184
1	54
0	280
41	2906
42	2893
0	4
6	429
1	0
12	0
2	49
1	2237
11	2389
0	2391
3	2
0	110
1585	2
0	0
1	1085
0	0
0	0
0	0
0	0
856	851
226	849
0	38
0	0
0	104
3	106
5	0
3	12
0	990
8891	1344
8	0
3819	686
0	151
0	411
0	266
0	60
0	178
2	0
0	0
0	0
0	0
0	0
0	0
3	128
0	0
0	2
5	36
0	2
0	36
0	10
0	0
238	61
0	59
0	0
5	11
95	32
0	9
0	2
0	0
0	0
0	14
0	4
0	3
0	0
0	0
0	0
0	49
12	84
0	8
0	84
656	7360
0	7359
0	0
2	334
0	0
1	338
3492	0
406	486
0	0
0	0
0	0
0	0
139	2170
7	2092
1	308
3	87
0	114
2	114
6	0
0	76
0	9
2315	1213
0	895
0	422
0	47
10	0
0	0
344	4212
26	4066
63	146
3972	3068
0	2926
4	3007
0	534
0	208
0	259
0	89
0	84
0	17
0	155
0	128
16	23
0	130
0	76
0	0
0	1881
0	1881
4	663
0	2
0	0
0	7
0	0
0	37
0	37
0	0
4	0
43	0
0	0
0	5424
243	5424
1244	581
0	561
3	0
0	1
0	7
0	3
0	3
0	7
0	3
0	6
0	3
53	25
0	25
0	15
0	157
0	151
1	0
0	0
0	17
0	122
0	122
18	66
0	135
0	122
0	122
0	154
0	122
0	135
0	0
0	0
17	15
0	15
0	9
0	1
0	0
0	120
76	182
1	119
0	583
823	1818
23	647
3	611
0	1237
1	0
0	49
0	49
0	42
0	0
0	38
0	5
0	0
0	26
3	0
0	0
0	0
0	0
4	2861
37	2861
0	26
0	13
0	0
0	64
0	4
0	4
0	7
0	7
0	0
32	4
0	0
0	3
0	4
0	4
0	3
0	4
0	0
1	0
1	0
41	0
18	5430
10	5197
13	3226
5	1279
0	0
0	0
2	4
0	4
1	87
262	110
0	0
2	23
0	0
0	1
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	1324
0	1324
1	0
5	0
1	2
0	2
0	0
0	0
0	0
0	0
2	2
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	51
0	51
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3025
0	3012
2	2759
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	458
0	451
0	451
47	85
0	92
0	5
0	36
70	132
1	67
58	115
0	0
0	0
0	0
0	0
2	0
0	440
0	0
1	436
0	440
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
5	0
0	159
0	423
0	0
0	0
14	32
0	6
39	25
0	3
0	6
0	0
0	1
0	0
0	0
3	53
821	280
0	260
0	12
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	0
0	2
0	2
0	2
0	1
3	108
0	0
0	0
0	0
0	0
0	258
0	383
0	373
0	383
0	244
0	340
0	16
0	0
0	1
404	174
9	149
0	156
0	0
0	0
0	28
0	3
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
10	54
1202	427
0	369
0	0
0	0
1269	2
0	58
0	269
0	2
27	308
2	645
0	67
7	2175
5	76
2	38
0	645
0	241
16	669
289	2062
7	131
1	322
0	163
2172	259
0	257
8	2981
0	161
223	2721
0	290
0	909
344	0
0	0
0	529
1	140
82	1073
2165	493
0	356
4	179
0	16
0	5
0	5
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	4
0	0
15	4
2	0
44	1408
6	119
0	1411
0	1388
19	30
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	139
0	0
0	7
0	3
0	0
0	0
0	0
0	0
11	0
0	0
181	0
0	0
0	0
5	0
0	5
36	100
0	1
0	1
0	0
0	1
0	0
0	0
6	2750
1	2580
0	2595
0	678
0	702
0	193
17	245
0	119
0	51
0	1901
1	1973
0	0
0	1
3	2
0	45
0	572
0	531
0	188
4	1033
0	872
2	402
0	273
0	17
0	10
0	11
0	10
0	10
0	10
0	10
0	0
0	0
0	0
14	30
0	30
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
40	0
0	0
166	5575
145	812
10	5438
9	3015
0	131
110	114
0	109
0	0
0	12
0	13
0	7
0	0
0	5
0	0
0	0
0	100
0	891
0	29
0	239
1	19
0	40
12	826
0	0
6	0
0	40
2	875
4	880
0	109
0	66
0	49
0	3
0	0
0	0
0	0
0	0
0	0
26	27
0	27
0	2
0	25
94	0
4	162
1684	191
0	176
1	174
7	222
0	0
0	0
3955	561
0	346
0	162
0	0
0	0
130	889
2	630
0	98
3	181
4	157
0	33
4	33
0	164
121	164
0	0
174	3624
12	3594
8	1462
0	34
0	57
0	69
0	0
8	31
0	0
0	0
191	2723
3	2537
0	205
0	54
0	9
0	54
0	0
0	9
0	0
26	3966
3	4108
0	1004
0	44
0	37
0	12
0	0
0	0
0	8
1	9793
662	9793
2	149
0	0
0	0
0	0
2	0
0	205
0	205
0	16
0	0
0	0
0	2
0	230
382	286
0	3
0	47
2	7
0	0
0	0
0	1
0	1
0	0
25	11
0	11
0	0
0	0
0	0
0	5024
0	5043
0	601
18	489
0	639
0	76
0	34
0	0
0	7
86	0
0	0
0	59
128	7442
0	75
0	141
4	115
10	2115
5	91
0	44
0	124
3	7444
0	15
0	0
0	0
0	0
992	0
0	0
0	158
0	128
4	0
0	134
7	118
248	67
0	19
0	22
0	30
0	30
0	28
0	0
0	16
5	20
0	8
0	22
0	24
0	0
0	0
0	0
65	2
0	6
49890	17185
6	17087
0	5708
0	1818
3	1129
0	0
0	0
0	0
0	0
3	1
0	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
6953	2339
0	2336
0	146
0	4
0	8
0	30
0	30
0	7
3	0
0	0
0	0
3	0
2014	0
81	208
0	178
2	216
0	94
0	25
2372	888
0	493
0	594
0	218
0	166
0	0
1	0
0	346
1	102
2	105
1	229
2	188
4	336
0	336
0	35
0	22
2	22
0	9
0	0
1	0
0	0
4305	1338
0	1248
7	138
0	236
0	2
0	0
1	32
0	0
24	0
0	0
91	798
724	1423
5	765
0	643
0	29
0	51
40	2
0	2
0	0
10	912
115	1531
0	1127
40	986
0	22
0	0
4	50
0	9
1	22
0	0
1563	114
0	90
0	0
0	20
0	0
0	7
0	0
0	4
0	0
15	0
1	0
0	1343
0	1415
0	552
0	320
0	88
0	81
0	124
0	5
0	28
0	0
2	51
1	344
0	1660
0	1
2	1675
1	163
0	219
20	1673
16	1678
0	0
594	0
0	0
0	67
0	67
0	1
2	3
0	0
0	2
0	0
18	2
0	2
0	5
0	5
0	6
0	6
0	6
0	0
0	0
0	0
8	953
0	0
0	0
0	0
1443	266
0	266
0	46
0	20
2	10
0	10
0	0
0	0
0	0
6	1556
1	0
2845	106
8	98
0	0
0	19
0	194
0	196
0	190
0	63
0	63
0	12
0	0
0	2
47	6604
0	0
7	6591
0	196
0	0
1	93
0	0
1560	495
0	526
7	522
0	310
0	254
0	245
0	56
11	109
1	88
0	93
0	73
0	6
5	13
0	0
0	0
2	15
0	15
0	0
0	0
0	23
0	9
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1958	139
10	133
0	12
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
340	179
0	175
0	4
0	68
3	77
100	310
0	240
0	47
0	28
0	0
0	15
0	15
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	3690
67	3761
0	0
0	86
0	10642
44	10655
3	242
4	255
0	763
0	0
0	0
0	0
3	7
0	0
0	0
0	37
0	92
0	39
0	292
0	39
74	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
1522	1843
22	502
2	66
0	0
0	121
0	452
11	544
1	0
0	125
11	214
0	314
2	11
0	0
0	0
0	0
0	316
0	0
0	0
3901	291
0	1
0	0
0	0
0	0
0	194
0	1
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	8
0	677
535	677
13	673
3303	391
0	377
0	195
1	0
3827	65
0	3
0	26
0	29
0	25
2	8
0	41
2	0
47	35
2	58
58	102
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	6
22	0
150	0
0	0
0	0
0	0
0	0
0	0
8	59
8	0
7	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1675
0	1677
0	0
0	0
0	0
0	44
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
517	31
0	22
2	22
0	20
0	14
0	11
0	0
0	1
0	192
0	209
1	723
7	951
2	235
15	547
37	763
0	56
0	568
1	253
12	497
0	469
2	14
0	55
0	544
15	507
0	304
13	480
0	0
0	0
0	6
0	0
0	0
0	450
0	0
0	138
0	6
0	138
0	0
0	0
0	0
0	38
0	4
0	0
0	0
14	973
0	0
0	843
0	570
0	758
0	496
0	8
0	45
0	98
0	89
0	85
0	79
0	71
0	73
0	36
0	76
0	0
0	33
0	844
0	829
0	542
0	421
0	88
0	2
0	17
0	140
3025	225
0	65
0	62
0	175
0	0
0	0
0	0
0	0
555	6448
10	5564
1	3156
19	2944
0	1866
0	1553
5	1189
6	59
1	48
0	0
0	0
0	0
0	0
0	0
2	156
0	0
9	0
0	0
4	0
1275	38
2	0
0	0
0	1
0	0
0	0
0	20
0	9
0	0
0	0
0	0
0	0
8	337
0	306
0	0
8	339
0	81
0	11
0	161
11	0
7027	736
0	751
4	61
0	0
0	0
57	159
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	38
0	0
0	60
0	0
0	0
0	0
268	477
0	415
0	30
0	33
0	43
0	108
1	87
0	13
24	3172
0	1300
0	157
0	251
0	3058
1	514
0	1186
0	373
0	0
18	0
0	0
0	0
0	0
26	2833
5	3054
1	2632
22	2794
0	1112
0	916
0	0
0	30
0	17
0	0
0	2
0	2
0	2
0	0
0	0
9	3
0	3
0	3
0	0
0	0
0	3
56	157
0	76
0	62
0	20
0	28
0	21
0	16
0	11
0	24
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	181
0	15
35	17
0	0
0	9
0	0
18	305
4	302
0	23
0	0
0	0
0	43
5	3
1	3
0	0
918	12052
37	12052
0	519
7	736
0	722
8	720
0	98
0	0
2	17
0	200
7	17
0	3
0	0
0	0
0	0
9	167
9	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
105	0
0	0
34	759
0	759
0	65
4	4
1080	0
84	450
0	460
0	226
0	75
1	470
0	11
9	480
25	178
3	10
11	460
5	47
0	178
0	90
0	194
0	227
0	0
87420	13085
0	6016
6	10597
0	2546
75	0
0	0
