UniqueCount	AmbigCount
2	250
0	0
0	0
0	0
0	0
2475	3707
30	3707
0	789
0	106
0	453
34	1056
8	936
2	395
0	98
0	215
1	393
0	53
0	51
0	385
0	172
0	2
0	0
0	2
0	2
0	0
0	0
0	277
0	10
0	275
0	273
0	41
0	92
0	244
0	29
0	272
0	248
0	0
0	250
0	30
0	2
0	33
0	69
0	44
3	296
11	442
0	96
4	265
2	63
3	173
2	94
0	388
5	21
0	33
0	71
0	15
0	0
4287	33814
0	31461
6	4477
4	8516
7	457
10	1038
283	1170
0	1156
6	615
3	83
0	7
0	0
698	0
0	0
0	0
3	0
0	0
0	0
0	31
0	3
0	31
117	590
3	404
2	372
1	364
0	123
0	82
11	1167
3	1858
2	2018
6	1996
0	2003
0	826
2	364
0	172
0	176
1	102
0	17
0	17
162	134
0	108
0	96
0	2
0	10
0	0
0	61
0	269
0	270
0	268
0	267
0	268
0	258
0	258
3	0
0	7
0	25
0	2
0	0
0	0
5	1015
0	939
0	991
4	53
0	126
1	23
0	48
0	16
1	8
0	0
0	9
0	1
0	27
2	5
29	635
0	5
0	0
0	630
0	6
0	11
0	11
0	11
372	930
1	928
3	925
0	918
0	178
0	215
2	3
0	0
6	821
0	857
12	809
90	1680
2	847
4	591
7	692
1	202
4	118
2	120
0	974
0	7
4	65
4	961
1	6
0	11
14	851
1	409
0	21
0	53
0	0
13	2151
11	1702
42	1891
10	1238
2	257
3	155
0	112
0	36
2	5
0	10
2	28
0	10
0	4
2430	319
0	94
0	48
0	0
0	177
1	0
0	0
72	1317
0	0
1	1317
2	186
0	4
0	0
0	2
0	0
0	0
253	15
0	6
0	7
0	9
0	11
0	59
0	55
1	55
0	51
0	2
0	4
1	108
3	108
8	912
1	872
1	896
29	911
1	74
0	28
0	35
1	24
0	3
1	0
6	1
34	38
1	37
366	0
33	53
0	15
10	44
0	40
0	5
0	10
1	15
0	5
0	6
0	5
0	2
0	0
0	0
0	0
0	0
0	442
0	442
0	103
0	3
0	0
15	0
0	0
0	0
1	0
1	948
0	3
0	901
0	899
1	874
0	946
0	3
0	940
0	0
279	1491
7	1429
0	67
0	0
0	1
826	7633
77	5194
173	6883
0	3205
1	600
1	7208
5	7208
1	7167
0	6898
1165	0
0	128
0	196
1	145
0	177
0	85
0	32
0	36
2	45
0	65
0	57
0	43
0	45
1	31
0	5
0	336
152	796
0	521
0	331
13	50
0	134
0	109
1	54
6	153
0	19
0	32
56	30
1	48
0	0
0	0
3	628
0	616
1	376
0	297
0	262
0	101
0	105
3	89
0	123
0	64
0	1
0	1
0	1
0	0
0	0
0	0
549	0
691	189
0	129
0	47
0	171
3	104
0	130
1	47
12	26
40	2237
53	2600
0	2253
28	2255
0	316
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
5445	287
1	206
1	54
0	27
12	805
2	805
3	2
1	97
0	62
0	18
0	0
0	0
4	0
1078	149
0	23
0	78
0	48
160	2
0	2
0	0
0	1512
0	1523
0	1523
0	1531
0	1496
0	6
5	1461
0	1397
0	8
1	1397
0	435
0	14
2	60
0	278
1	1315
0	5
2	1343
0	4
0	1173
0	13
0	46
1	452
0	771
0	15
0	8
0	22
0	265
0	0
8	10
0	24
0	76
0	0
6	507
1	71
0	482
0	10
0	799
0	41
0	0
0	0
53	3590
0	2946
0	666
0	12
0	3032
0	3471
0	9
0	82
0	170
0	26
22	8
1	0
0	450
0	247
5	95
31	542
0	542
0	45
0	185
4	2390
0	489
0	187
25	63
0	199
0	321
2	38
16	489
0	21
2	2191
2	330
2	2424
6	390
4	2417
3	254
0	19
0	489
0	281
1	266
0	166
1	28
0	413
55	278
0	1724
0	0
0	0
0	13954
2	26
0	12477
0	3481
14	4716
0	5174
0	13940
0	17
0	19
0	17
0	33
0	144
0	0
0	117
0	128
53	409
25	14377
13	1960
0	1805
10	24
0	24
0	1
0	1
0	0
0	0
0	0
0	72
0	0
0	0
4	856
156	1293
0	1304
0	430
0	0
0	26
0	6
0	2
2	0
0	2
2	177
3	177
1	42
0	16
25	4844
6	5956
339	10281
3	6849
0	3062
3	1678
33	1678
1	349
19	1114
0	2615
2	2851
0	2846
0	426
2	199
0	0
1	48
0	15
0	71
0	64
2	72
2	26
0	45
0	74
5	82
0	88
18	94
4	81
0	45
1	36
0	6
0	15
22	2
41	2083
0	1827
62	1593
26	1097
0	1800
1	1828
0	2062
0	2038
0	1803
0	1571
0	1682
0	1155
0	221
4	57
49	887
1	404
0	363
3	905
0	748
11	854
0	187
0	110
1	456
10	177
0	357
0	334
1	18
0	36
0	12
0	2
0	2
0	0
0	4
83	532
0	351
9	159
0	307
1	377
195	4335
348	4248
272	4585
53	2237
394	1850
339	1850
3	9
19	245
35	297
0	24
4	62
2	96
5	205
0	205
0	131
81	268
27	268
3	28
0	28
0	27
0	0
0	0
5422	6
374	0
451	0
454	0
150	7988
0	7988
9	146
0	139
0	96
5729	9631
0	9631
5	340
0	344
0	336
5	37
4	0
0	0
0	0
0	1
7	157
0	156
0	22
2144	348
0	366
0	366
0	349
0	377
0	375
0	213
0	286
0	182
1	164
2	64
0	69
7	59
0	37
2	40
0	7
0	21
0	10
0	14
0	7
0	0
0	0
0	0
0	102
435	247
1	126
0	0
7	124
3	0
1	130
0	0
221	475
3	11
0	34
0	1
0	4
0	462
0	0
59	27010
0	27155
7	27157
5	27040
0	2392
402	65
0	1
0	0
0	2
0	2
0	67
0	18
0	115
203	296
0	61
1	277
0	4
0	4
0	4
0	0
0	0
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	1
0	1
0	2
0	2
3	0
0	15
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	9
0	0
0	134
0	134
70	0
23	2
0	43
12	2805
182	2819
0	0
41	990
0	936
16	927
0	59
0	4
0	45
0	36
0	13
0	13
14	236
1	66
1	42
0	0
0	238
0	27
0	51
0	139
0	139
0	26
0	0
0	1
0	38
0	1
0	0
1	77
0	0
0	112
0	7
0	0
0	103
0	0
0	24
0	33
0	0
0	4
9	715
11	826
13	172
0	57
0	145
0	113
0	122
3	403
0	2
0	2
0	854
9	1001
0	12
0	337
0	821
4	889
4	30
0	13
0	1013
0	126
2	985
5	68
0	28
0	0
0	214
0	1
0	120
0	8
3	153
0	58
9	669
90	694
0	4
0	7
0	40
3	239
0	66
1	335
0	230
0	195
1062	7
0	80
0	55
6	80
3	155
0	228
0	231
0	227
0	211
0	204
0	217
0	22
0	0
0	36
0	4
0	9
0	16
0	0
132	1914
67	1824
2	262
12	107
71	0
683	84
5	58
5	71
0	6
6840	453
3	79
0	400
11128	0
14	2048
2	29
0	2048
0	2045
4	1573
1	1731
7	1964
5	1816
2	1965
1	878
0	39
4	39
56	741
18	2961
55	3006
8	2887
1527	0
119	474
0	0
0	0
1	0
0	0
39	533
5	470
0	182
0	71
2	82
0	363
8	266
0	68
383	0
0	4
0	2446
2	2446
0	1
0	3
0	3
4469	2364
1	308
33	2340
368	0
2	207
0	207
0	7
0	16
6	0
4	5
4	0
701	43
0	2
0	16
2	5
0	10
0	26
550	47
9	28
2	19
658	11035
0	1721
11	368
0	1334
1	1374
4	8966
306	25
0	14
0	10
0	7
0	12
0	0
3487	43
0	43
2	0
2	914
0	0
84	101
0	0
0	0
0	0
0	0
0	0
21	38
0	0
0	0
24	0
1	437
3	409
0	163
5	292
10	28
0	2
0	0
0	3
0	2
0	0
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
6	37075
0	0
35	37163
1	8887
13	32515
0	15886
15	17632
0	7547
13	18196
35	12
0	12
0	0
0	201
0	7
0	200
0	224
0	223
4	200
0	111
0	10
1	0
331	281
0	250
0	130
0	26
12	66
2371	435
0	429
0	15
0	0
3	3998
7	3977
0	38
0	28
0	29
0	0
2	6
0	30
0	56
1	1
0	526
1	521
0	526
0	521
0	1
263	542
16	448
7	282
0	448
320	133
0	133
0	84
0	33
0	52
0	0
6	1708
0	1708
0	1
0	0
9	193
0	25
0	10
0	209
6180	397
0	366
0	1
0	192
0	196
0	195
3	205
0	206
0	195
5	190
0	9
2	0
1821	8
0	27
0	29
0	28
0	0
8	1405
0	1393
0	651
0	675
12	578
0	361
2	284
1	192
3	75
1	28
3	95
0	1147
372	1150
1	8
2	4
0	4
0	0
0	40
0	36
2	141
7	85
1	149
0	115
0	1
0	7
3	234
2	234
3	217
4	200
0	0
3	13
0	337
0	2
0	2
0	331
0	33
0	213
0	38
0	336
0	26
14	59
0	155
0	150
0	155
0	150
0	28
5	5
1040	1172
0	32
0	1080
0	15
1	15
2	13
0	17
0	2
0	22
3	14
2	717
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	482
3	491
0	495
0	1
0	489
0	2
0	2
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	23
0	22
0	22
0	1
0	0
0	0
0	0
0	0
6	8
0	0
13	8
230	3861
9	3870
0	83
0	9
792	72
0	61
0	16
0	27
0	18
0	14
0	13
1	0
10	5116
0	22
0	48
0	109
171	5034
0	4904
1	257
0	98
0	0
4	0
1	0
0	122
14	173
1	51
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	3
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	0
0	5
0	0
0	0
0	0
0	0
1	2
0	2
0	209
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	888
3	888
0	332
3	330
1	25
24	25
0	0
0	15
1	15
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
340	122
0	122
0	0
0	0
1005	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
992	0
9	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	23
0	0
0	0
2	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	156
2434	145
0	42
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	105
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	972
0	972
0	0
0	0
0	0
0	1
0	0
0	0
263	1187
0	1185
4	1058
0	32
0	7
0	0
0	2
0	0
3	99
0	109
7	91
2	0
0	0
3034	17
0	15
0	39
2	9
5	1410
0	0
0	0
0	0
0	0
13	6
0	6
0	0
0	0
5	108
0	241
0	145
84	31
0	95
0	35
0	0
0	3
0	4
1	2
0	2
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2391	397
0	0
0	0
0	75
0	188
5	231
3	23
0	59
5	0
7	0
0	0
0	0
0	0
0	0
0	65
0	65
0	5
0	5
0	0
2541	292
0	232
0	230
2	85
99	85
3	85
1	9
0	9
0	0
0	0
0	0
0	0
30	1135
0	0
0	0
0	0
0	0
2	118
20	319
0	296
1	219
0	32
0	9
0	0
0	68
8	93
0	4
0	2
0	78
205	57
0	55
0	0
27	877
8	877
0	0
0	69
12	7
0	7
0	0
0	0
0	0
0	632
1	632
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	14
0	15
0	13
0	1
0	0
0	0
0	3
0	1
0	13
0	13
0	8
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
2	0
0	0
0	0
5	18
8	911
3	27
5	57
0	3
36	0
0	0
0	893
23	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	4654
4	46
1	4645
1	472
17	764
0	0
2820	350
0	344
0	146
0	7
0	0
0	0
0	0
0	0
0	0
448	424
16	389
0	84
0	56
0	25
0	0
0	1
0	6
0	658
28	781
2	760
0	0
0	251
0	2
0	251
0	1
0	2
0	0
24	925
0	0
1	0
0	0
821	114
0	53
0	54
0	55
0	55
0	0
2	0
1	0
2	74
0	54
0	55
0	55
0	54
0	55
0	54
0	58
0	4
0	10
0	10
0	27
0	22
1	39
0	71
10	23
0	14
1	23
1	23
0	0
0	73
0	0
1	0
0	0
0	0
0	0
1	0
4143	118
0	86
0	0
231	244
0	247
0	244
0	21
25	0
0	0
0	0
0	0
0	40
0	40
0	0
0	0
4	0
0	0
5	812
0	0
0	0
92	2
648	35
0	2
0	1
0	4
0	13
0	0
4966	630
0	0
0	628
0	0
159	93
12	93
0	0
0	0
0	363
0	363
0	344
0	362
0	0
0	0
0	0
0	0
0	0
19	182
0	140
4	114
2	0
0	410
87	410
0	48
0	4
0	0
0	0
243	0
4	0
5	0
42	8
0	7
0	0
0	1
0	1
0	0
8	3931
0	0
225	42
0	0
0	36
16	27
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
148	41
0	134
0	0
0	41
0	20
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
13	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5818
0	3
0	6031
1	5795
0	5531
0	0
0	0
0	7
0	15
0	24
0	449
2	7
0	102
0	477
0	5357
0	521
0	468
0	21
0	296
0	343
0	305
0	5236
0	430
1	1311
0	665
0	5255
0	5232
0	5418
0	1409
0	5429
1	1522
0	1218
0	1139
0	665
0	823
0	497
0	607
1	93
3	536
2	523
2	827
0	33
0	1195
17	351
0	209
0	1743
0	0
0	1079
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	330
0	2
0	354
0	2
0	333
1462	335
0	344
0	25
0	0
1	0
0	0
0	0
0	0
0	0
0	0
153	628
0	586
0	240
3	62
0	3
0	121
0	184
0	4
0	33
0	11
0	0
0	0
0	664
0	663
0	23
0	18
1	23
0	14
0	11
0	0
0	4
0	0
0	11
0	0
0	0
47	8
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	7
2439	806
0	6
0	90
3	0
1	194
3	0
0	775
0	40
22	44
0	42
0	12
0	32
0	28
0	4
1210	0
0	0
182	394
1	384
482	155
0	91
985	173
0	8
3	583
0	4
1	23
0	24
1196	10
1	10
39	0
4	0
0	0
65	338
4	338
0	0
1	277
0	772
0	772
0	32
0	450
11	0
3	19
9	19
18	218
4	72
0	198
1	16
5	43
0	26
0	21
4	1
0	4
1	5
55	0
0	0
0	0
0	2
0	2
0	0
3	2
0	1
0	1
218	218
0	0
1	3
0	67
0	140
0	3
0	163
73	1141
0	4
0	1135
0	57
0	9
0	4
0	7
0	3
0	10
0	10
121	579
0	567
2	535
0	1
0	0
673	6
0	6
0	0
2	555
0	1
0	17
0	555
0	3
0	0
0	0
2	8
0	55
97	540
0	4
0	11
0	3
2	22
2	463
1	50
215	25
1	25
0	0
0	4
13	0
0	0
0	0
0	0
0	0
1	4
0	0
113	7
0	1
2	7
0	0
0	0
0	0
0	0
0	0
1696	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	270
0	268
0	264
0	46
0	30
0	4
0	8
0	2
0	2
0	0
0	425
0	421
0	423
0	162
0	98
0	90
2	25
0	7
0	4
0	7
0	1
0	0
0	0
0	1
0	0
0	0
23	0
0	0
0	0
101	477
1703	49
5	18
0	45
1	0
0	17
0	195
0	194
644	2437
0	2329
0	2436
0	2434
0	2353
0	2436
0	2436
33	161
0	49
0	13
4576	539
0	65
0	29
0	0
0	0
0	0
0	0
4	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	166
0	179
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
1	479
3	479
0	10
0	94
0	467
0	32
30	22
0	18
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
6	0
14	6
41	6
0	280
0	280
0	9
0	2
0	0
0	0
0	0
0	0
218	0
172	50
0	91
0	91
105	52
15	0
0	0
41	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
337	277
1	277
0	270
0	0
0	2
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
2	1
0	0
0	525
5	521
0	507
0	511
0	116
1	34
0	28
163	94
0	51
0	0
2	40
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
483	64
0	0
0	0
0	64
0	37
0	47
0	0
0	21
2	0
0	52
0	64
0	0
0	6
0	0
3	0
0	135
0	40
0	9
0	140
0	9
0	0
0	15
0	4
0	0
5	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
567	0
0	0
1969	52
0	5
0	1
0	3
0	3
0	6
0	16
0	5
0	25
0	96
0	96
164	7
0	7
0	0
8	789
0	776
1	486
0	479
0	315
0	155
0	41
0	18
0	0
1	0
1	7
0	1
0	1
0	0
0	0
373	1216
11	282
0	90
14	1004
0	0
386	135
0	122
0	9
0	597
3	1
0	7
17	0
0	2
0	0
0	3
3	0
1	1
0	15
0	14
0	0
0	0
0	0
0	820
2	820
0	248
0	0
1	0
0	0
0	0
0	12
0	0
0	39
0	11
0	39
0	36
0	4
0	29
0	5
0	5
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	3
0	0
0	3
0	3
0	2
0	0
0	0
7	958
21	957
7	73
0	29
3	1
0	1
364	177
12	177
6	7
99	3273
0	3268
0	639
0	326
0	8
0	302
0	9
2	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	156
49	180
0	87
0	0
1	19
0	170
0	1
0	0
229	0
78	221
0	221
0	0
48	2
0	0
0	0
0	0
0	0
0	2
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	5
18	31
0	20
0	12
0	9
0	4
0	0
1	92
0	77
0	77
0	75
10	78
0	78
0	83
0	28
0	59
0	16
0	56
0	48
0	51
0	46
1	0
0	39
0	0
0	0
0	5
0	8
0	0
0	1
0	3
0	1
0	0
0	0
2	1
0	0
0	389
0	390
1	42
0	9
0	37
0	13
0	1
0	2
0	1
1	0
211	36
0	36
5	23
0	3
0	0
0	0
0	71
1	0
0	13
0	0
85	71
0	1
0	32
0	0
0	7
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
85	131
0	131
0	0
0	0
2	0
0	0
0	32
1	117
0	117
0	90
9	90
0	0
0	4
0	4
0	0
38	316
51	316
3	4
0	4
1586	2573
147	2573
39	1
0	1
0	0
8	5
0	2
3	18
0	3
0	3
0	16
0	15
0	0
197	364
34	364
3	243
0	15
0	11
0	0
105	0
0	0
0	0
907	0
375	7
442	0
0	0
14411	2058
3	1581
2	495
72	275
68	275
0	6
7	10
0	16
48	486
0	9
0	55
32	484
0	14
0	6
2	13
8	115
16	437
0	482
0	86
0	1
0	443
0	439
0	437
0	440
0	340
0	205
6	26
0	83
0	43
0	0
0	55
0	15
0	20
0	0
0	0
0	0
0	0
316	20
0	20
0	24
0	24
0	0
0	0
12	1
0	1
0	0
9	2288
66	2288
24	608
8	2106
0	2083
1	19
1233	117
3	117
41	88
6	88
5	333
0	6
670	936
7	930
0	3
0	48
13	4
11	41
2	152
98	2
2	5002
47	5011
2	1005
0	0
0	0
442	1185
6	164
0	0
12	0
252	157
0	154
0	0
0	0
0	0
0	0
0	4
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	52
0	25
2	6
0	0
0	8
0	60
0	58
13	57
0	55
2	2
4	37
0	38
0	13
0	0
29	0
0	0
16	0
0	0
0	0
0	0
0	0
0	1
0	0
18	0
15	168
2817	172
0	0
6	0
0	5
5811	6435
3	6301
2	3080
0	120
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	758
0	784
46	845
75	803
0	170
0	79
0	79
136	5
0	2
5	4
0	0
0	0
545	8
0	8
6	156
0	172
0	51
0	107
0	3
0	0
0	0
0	0
0	3
0	177
0	175
6	49
0	54
0	41
0	0
1	0
0	0
0	0
8	2
0	2
5	0
0	0
0	514
0	514
0	514
0	2
0	0
0	0
0	0
0	0
0	0
14	210
3	210
6	9
2	14
0	19
2	9
5	27
0	8
3	378
4	375
0	230
0	147
1	0
0	41
0	25
0	35
0	4
4	941
48	1132
0	92
3	257
0	57
0	11
0	11
155	53
3	0
0	44
0	1
0	0
0	0
25099	830
0	819
0	0
1	0
0	0
4	0
4044	66
0	50
0	2
0	0
0	0
13	1
0	1
1	1
0	1
0	0
0	170
8	3914
161	7346
32	5723
2	2766
3	1781
16	1417
1	1882
0	21
0	682
0	10
864	14
0	0
0	0
0	0
30	2
3	0
0	0
0	0
1	126
5	126
0	4
0	0
0	0
0	0
0	0
0	506
2	392
2	2
0	307
7	495
0	0
0	0
0	0
0	0
0	913
0	10
0	35
0	8
22	885
0	37
0	11
0	903
1761	70
3	447
12	70
85	447
0	7
0	145
0	1225
0	1248
0	185
0	7
6	761
0	1248
29	18
0	23
0	15
0	15
0	13
0	15
0	14
0	15
2	29
10	3100
1	3129
0	23
5	2059
0	12
0	0
0	174
0	174
0	0
0	0
0	0
0	0
0	0
0	0
156	4
0	23
0	55
7	40
16	22
4	29
0	28
0	0
10	29
0	19
0	10
1	20
3	30
0	0
1	18
155	812
6	346
0	0
1	0
0	802
0	0
0	1
0	0
0	0
0	809
1	1246
358	0
529	1396
3	876
0	35
0	694
0	660
99	736
0	0
8	333
0	262
0	68
3	124
0	103
0	42
0	4
0	76
0	1
0	1
0	1
0	1
0	1
0	1
87	23
4	23
4	0
46	3415
1	3238
3	378
3	476
5	50
0	2
1	35
0	5553
26	5626
0	5600
71	5630
0	977
0	786
0	264
1	465
0	128
0	50
571	38
4	0
0	7
2	32
0	0
0	0
0	0
171	0
1118	1984
26	1912
0	1981
0	1978
0	1774
46	613
0	156
0	455
0	0
3	338
0	103
3	336
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	1558
0	5
3	925
0	3
0	1558
0	710
0	159
0	710
0	3
0	0
0	0
0	0
11	1
0	1
0	0
2	882
0	9
0	28
0	0
2	0
0	0
13	868
0	1
0	0
0	4
0	0
0	13
0	22
0	18
0	20
0	19
0	17
0	151
30	3
4	24
0	24
0	27
0	3
0	24
0	13
0	16
0	13
0	0
1	9619
369	9619
28	10063
0	10074
0	5747
10	239
15	145
0	46
0	29
1	6
2	5
1	1
2	0
3	2
28	864
0	864
2	5201
0	5185
7	5292
18	4930
0	5161
1	5164
251	4784
3	888
0	1358
0	884
6	448
0	475
30	124
0	14
0	667
0	0
16	0
5	671
0	621
0	9
0	0
9	602
109	5539
0	5462
0	2835
0	38
3	44
0	13
0	1
226	24
0	21
0	7
18	15
17	8
0	0
0	0
3077	110
0	51
153	3626
5	2858
0	2616
0	1446
2	2171
12	0
4	45
0	1
2	45
0	0
1	4
3	1010
3	1010
0	1010
0	0
0	0
0	1010
0	0
0	0
0	0
0	0
0	0
0	0
1039	4
2	376
2	347
1	19
0	50
0	332
0	372
0	44
67	544
1	384
0	31
0	446
356	0
390	1360
0	1357
10	1331
0	1301
0	1307
0	1267
13	1278
0	398
0	7
0	10
0	8
0	7
0	2
0	1
0	1
6746	4
1	131
3	128
1	5
11	10
0	0
0	0
96	0
116	3220
3798	3916
3	3434
52	3665
248	109
0	16
0	14
0	95
13	16
0	0
0	0
0	0
4	4318
50	107
5	104
0	0
0	0
1	4290
1	48
664	63
0	48
1	58
0	0
15	8
14	356
0	323
0	32
1	0
0	4
0	4
0	8
0	4
0	0
0	1
0	0
976	101
0	101
0	0
0	0
1	5
0	2
0	0
3	4
0	7
1	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2712	428
0	370
5	34
0	30
0	28
0	2
0	0
0	4
0	0
0	1
12	869
0	58
0	688
0	1
0	784
2	228
0	12
0	17
0	10
0	18
0	9
0	1
0	13
0	0
0	14
24	0
0	0
0	0
0	0
21	0
0	0
365	211
0	0
0	3
0	206
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	7
0	163
0	163
0	0
0	0
0	0
0	407
0	407
0	69
0	69
0	69
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	257
0	255
0	254
0	256
0	743
0	743
0	689
0	740
0	605
1	743
0	16
0	19
2	18
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1195
2	9
0	244
0	1042
0	245
0	0
0	245
0	1195
0	245
0	1195
0	0
0	1200
0	0
0	245
0	1195
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1924
0	531
3	0
0	0
6	1849
6	1930
0	26
0	571
0	181
3	220
0	492
2	0
4	828
4	909
1	451
0	483
0	15
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
248	0
7	1018
6	0
801	56
0	11
1	45
4	27
0	0
0	0
1	0
96	27
0	0
0	2519
0	0
0	0
1	2535
0	1160
102	1283
317	692
0	582
0	546
31	594
0	575
30	684
0	282
0	19
9	0
0	974
0	0
0	1269
0	0
0	0
0	0
0	0
0	10
0	1233
0	35
4	505
0	505
0	0
0	0
0	0
0	0
0	27
806	87
0	85
0	28
0	0
15	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
92	0
0	18
0	2
1638	458
3	279
0	1
1	379
