UniqueCount	AmbigCount
0	283
0	269
0	0
0	159
0	178
0	85
0	47
0	115
0	16
0	39
0	0
0	0
0	0
0	0
0	0
1101	579
0	533
0	0
0	0
0	0
0	46
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	738
0	738
0	5
0	0
0	101
4	2
7	12
0	25
4	0
0	0
4	1
4	47
2	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
125	57
0	41
0	16
0	11
87	79
2	276
0	265
0	51
0	23
0	32
0	42
0	0
0	0
55	167
0	1
0	1
0	165
1	0
0	10
0	13
5	553
0	460
0	553
0	514
2	527
22	540
6	138
0	49
0	27
0	0
17	0
0	2
0	2
0	57
149	85
4	57
0	55
0	0
0	281
0	98
0	58
0	168
0	6
0	177
0	128
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1543
0	0
0	0
0	0
0	0
0	0
20	23
0	0
7	1022
7	982
0	679
33	625
0	110
0	104
0	92
0	0
0	0
0	0
0	0
174	57
0	46
0	0
0	11
0	0
0	12
214	40
0	14
0	0
0	0
0	22
0	4
0	0
5	13
2575	92
0	0
0	67
0	0
0	0
0	396
0	0
0	0
21	76
5	8
2	62
0	5
0	2
0	28
0	66
0	0
0	0
0	0
0	8
0	0
0	13
0	5
0	12
0	252
0	102
0	148
0	300
0	285
13	181
0	48
0	30
0	23
0	28
0	62
0	43
16	34
0	0
421	657
0	577
4	169
6	119
0	270
0	175
0	170
1	105
0	78
11	68
0	48
0	0
0	22
0	337
0	335
0	337
0	17
0	0
0	0
0	0
0	0
0	0
6	52
4	0
0	32
0	14
0	0
422	298
0	205
0	46
9	124
0	127
0	70
0	31
0	11
11	0
0	0
0	14
2	0
0	0
0	0
0	0
174	481
2	481
3	385
0	408
1900	2946
0	2944
0	0
10	620
10	622
0	127
0	0
0	0
0	154
8	348
0	0
0	0
88	0
73	0
0	6
0	0
0	5
74	6
0	0
78	0
6	0
0	0
80	38
0	37
0	0
0	0
0	0
45	1
0	0
137	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	2
0	1
0	0
5	94
22	267
7	267
0	0
88	663
20	663
0	628
0	61
0	18
3	0
0	0
0	0
9	71
0	14
0	0
0	2
1289	215
0	215
0	0
0	0
8	0
16	54
13	0
0	0
0	33
344	244
0	213
1	19
0	37
0	0
11	405
0	0
0	0
0	0
45	5
0	3
0	2
0	0
0	0
0	3
0	0
0	0
0	0
2	47
2611	162
0	104
1	11
0	0
0	0
6	6741
80	7276
0	7376
0	1029
0	0
0	0
0	0
0	0
0	7018
0	0
0	1098
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	638
0	1599
0	1381
0	1696
0	509
0	1071
9	1024
0	882
4	458
2	6
3	0
0	0
0	0
0	0
0	0
5361	1685
4	904
0	990
1	549
0	31
0	31
0	24
0	24
0	2
0	3
0	2
0	3
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	5
1	68
4800	1069
1	198
3	3
0	104
0	0
12	100
0	0
515	789
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1237
0	1237
20	127
0	1098
0	1000
10	292
0	15
0	0
0	0
127	9
0	9
0	0
0	0
11	60
0	60
1	60
0	0
0	346
0	297
3	348
0	8
0	58
3	72
0	63
0	0
0	2
0	0
0	28
0	31
0	32
0	29
0	28
0	24
0	15
0	5
0	0
0	507
9	507
0	0
11	0
0	0
0	0
42	38
0	38
0	0
0	0
22	2675
16	656
0	0
0	0
73	85
0	85
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
0	83
0	0
0	7
0	0
0	82
0	17
5	25
1	24
1	4
0	0
2	166
4	0
0	0
2	4
0	83
0	4
1	90
0	90
0	417
0	415
0	82
0	0
0	7
5	7
2	82
0	0
0	415
0	417
0	0
0	0
0	0
0	0
0	0
0	17
0	17
1	17
0	0
0	17
0	0
0	1
0	0
0	0
0	0
27	15
0	15
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	389
104	12
0	84
0	0
4	156
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
307	13
1	10
0	10
0	13
0	0
0	0
0	0
756	0
9	0
2	0
41	0
5	0
0	0
0	0
0	23
0	27
0	22
0	20
0	0
3	0
55	29
0	61
0	4
2	5
4	79
5	4
3	11
0	8
0	1
0	85
0	0
1	334
0	58
0	86
0	0
0	4
14	0
0	273
0	274
12	4
21	18
0	2
0	0
23	84
0	0
0	0
1023	399
0	0
32	16
0	72
21	123
0	51
0	31
0	0
839	24
0	2
1	44
0	0
6	23
0	83
0	0
0	4
0	0
0	24
10	24
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
87	11
0	2
0	11
0	0
1	416
3	157
9	461
13	396
0	53
2	94
0	9
0	28
0	5
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	377
0	1315
3	4
3	4
0	2
0	0
0	302
0	548
0	512
0	1335
0	29
5	160
0	584
0	152
0	14
0	6
0	17
0	47
2	0
0	82
24	94
1	58
3	42
0	19
4293	506
0	500
0	0
2244	2
3	2
5	306
0	24
0	13
0	191
0	14
1	293
0	8
0	412
12	418
0	6
0	24
0	0
0	0
0	0
2900	0
94	0
2499	152
0	69
0	83
1565	120
0	20
0	52
0	53
0	0
3	17
74	69
0	5
0	0
4	52
3688	15233
0	15197
0	2669
10	36
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1622
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	327
0	0
25	13
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
809	4
1	0
2	24
12	31
1	7
0	1
0	130
0	0
179	130
0	2
0	25
0	89
0	68
0	50
0	36
0	7
0	12
0	12
0	631
2	621
0	628
0	6
0	0
0	0
0	0
0	1
1	0
0	3
25	14
0	0
0	2
0	0
0	9
0	0
0	0
0	0
15	1
0	1
0	0
19	0
0	0
7876	2
0	0
21	409
0	66
0	21
0	954
0	1018
0	0
0	8
0	8
0	0
17	0
0	986
0	994
0	26
0	4
0	57
0	57
0	13
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
25	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
151	2
202	186
0	0
0	0
0	0
1	0
0	177
1	1
0	33
3	0
0	0
0	0
0	0
0	12
0	15
0	3
0	3
0	0
0	0
50	11
142	2741
4	2517
0	11
0	0
0	486
0	397
419	298
0	61
1	209
0	165
0	0
0	0
0	0
0	0
0	32
0	31
0	30
0	4
0	0
5	332
2	332
2	0
0	0
0	0
3	0
157	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	921
10	942
0	923
2	907
0	205
0	360
2	255
4	248
7	187
0	195
0	174
2	139
7	44
0	49
0	3
3	14
0	14
143	0
0	102
97	114
1	112
0	79
0	112
0	12
3	6
0	62
0	7
30	62
0	0
0	24
0	3
0	2
160	860
28	326
14	453
0	78
0	72
0	257
23937	12755
2	1
0	1
0	0
5753	13247
7	686
0	0
42	183
142	183
3	2628
52	2632
1	99
0	83
0	73
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
13	300
1	279
0	276
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
23	0
245	255
0	37
0	240
0	190
0	22
0	15
0	24
0	2
0	4
0	6
0	15
1	15
0	14
1	2
0	0
0	0
0	0
0	6
0	6
0	0
1	0
0	0
0	0
47	1140
34	1204
0	1149
0	1149
0	355
0	266
0	146
3	524
0	483
14	518
5	474
6	421
0	226
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	388
0	0
0	0
6	387
0	20
0	0
0	0
58	141
0	13
0	128
0	126
0	0
0	0
0	0
0	430
15	430
5	20
1351	0
11	224
0	0
0	0
0	0
27	860
1	182
0	473
0	98
0	783
0	610
0	781
0	0
0	95
0	193
0	0
1	135
0	228
0	0
0	92
0	0
0	0
0	0
12	8
8	8
7	8
0	0
0	0
9	6833
895	7289
0	6722
0	1815
6	1534
0	0
3	0
0	0
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	22
4	22
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	34
1	163
0	34
0	17
0	34
0	4
0	168
0	161
1	17
88	794
0	695
3117	787
0	144
0	37
0	37
18	25
0	5
4	211
0	120
1	16
0	9
0	14
0	14
0	4
0	9
0	7
0	0
0	0
0	84
0	117
1	73
0	0
0	0
1	61
0	61
0	0
0	0
0	40
0	40
18	150
0	76
20	142
0	15
0	12
0	0
0	0
0	0
585	120
0	41
0	79
0	0
0	0
0	0
220	4265
4	4265
3	4265
0	3280
0	0
1	0
0	0
0	0
4	182
1039	182
0	173
0	0
1034	483
0	375
2	359
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	197
0	203
0	167
3	190
4	50
0	60
0	50
0	25
0	45
0	49
1	22
0	18
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	25
0	25
0	21
0	17
0	13
0	13
0	13
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
19	634
0	0
0	0
19	635
0	0
0	0
5	717
0	84
0	2
0	0
0	3
137	0
2	1575
0	326
0	1369
0	102
1	1401
2154	2
0	58
0	58
0	58
2	39
0	44
9	24
0	6
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	547
0	547
0	0
0	0
5855	2
0	0
0	238
2	237
0	8
0	7
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
713	0
0	0
0	0
0	0
1	6
0	6
0	1
0	0
0	6
0	6
0	5
0	0
0	0
0	0
0	0
11	7
1	7
0	0
0	0
605	166
0	8
0	31
6	81
0	46
38	0
0	0
0	0
0	0
0	0
5	15154
0	424
74	3559
0	3329
1	3793
0	14916
0	0
16	3416
0	0
0	0
21	566
0	0
0	0
0	1210
0	0
0	1232
2	870
0	667
0	667
0	667
4	49
0	311
0	92
0	673
0	639
1	422
1	199
0	185
0	472
1	297
0	349
4	236
3886	72
0	4
15	206
0	335
0	504
0	235
0	246
3	89
0	119
0	304
3	324
0	470
3	88
112	1024
0	673
32	16
2	537
0	253
0	426
3	182
116	1605
1	872
0	233
0	974
0	0
0	252
0	45
0	137
0	0
0	59
0	0
0	0
5	0
532	97
0	13
4	70
549	6
2	6
0	0
4	0
60	2236
18	2236
0	0
0	0
6	0
0	0
0	0
1	0
0	0
2	2
0	2
0	0
9	2
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	244
0	380
0	57
0	10
2	505
0	3
0	25
5	466
0	7
0	7
0	7
0	0
4	185
0	12
4	2862
0	2442
0	2862
0	2365
3	3054
0	2664
0	2554
89	1437
5	154
40	749
7	215
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
279	253
0	251
0	0
0	0
1460	1748
0	1588
32	22
4	160
1450	124
0	116
0	122
0	0
0	18
0	4
0	4
0	0
125	43
41	43
0	1
0	1
0	0
13	0
532	58
0	15
0	18
0	36
0	13
0	0
2	0
501	5553
0	4861
0	2567
0	0
0	0
0	850
0	1
1864	29
0	29
478	188
2	45
0	27
0	48
0	33
0	27
0	20
0	16
0	15
16	810
5	655
1	66
0	0
4	46
0	180
0	21
1	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
26	12
0	0
0	7
5	1
0	5
1317	10
0	0
180	75
0	0
0	73
0	51
7	61
0	61
0	19
0	19
7	99
0	2
0	88
0	6
0	91
0	830
1	874
0	131
0	30
0	49
0	12
0	0
0	0
389	334
8	0
0	0
8	314
0	0
0	0
0	0
6	0
3	0
0	0
15	10
1	0
12	10
2808	10
44	0
0	0
0	0
0	83
11	131
0	3
0	54
0	11
4	3
0	3
24	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
456	520
8	511
1	516
2	143
0	263
0	0
0	0
0	0
2033	0
7	0
2800	4
0	2576
0	2934
0	2687
0	2576
0	2539
0	2880
228	1806
2	2397
0	2602
0	2772
3	197
33	1010
6	939
9	333
0	61
0	939
16	88
1	238
41	232
5	114
6	10
0	44
0	42
0	10
0	8
0	10
0	2
162	183
0	183
11	76
361	1211
0	1209
5	1215
0	17
50	439
0	439
0	410
39	10
1	123
5	64
6	64
0	16
0	16
0	10
0	26
0	26
112	2
0	72
0	0
0	84
0	0
0	84
0	2
0	81
2	0
0	45
0	1389
0	1373
0	24
0	0
0	1016
0	62
0	102
2	71
0	0
0	149
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	242
0	43
0	113
0	234
1	13
0	58
0	16
14	124
0	25
0	16
0	8
0	96
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
350	6201
0	6201
10	2
0	2
0	0
117	118
0	0
0	0
0	0
0	20
1	20
349	0
0	206
0	318
0	244
2	104
45	0
0	0
283	197
2	99
0	31
0	22
2	45
0	61
966	0
13	1766
17	1767
2	1739
0	120
1	65
0	64
0	55
0	33
0	27
0	25
0	19
3	3
0	8
0	0
225	245
1	245
0	0
0	0
0	0
2	0
8	0
0	0
0	0
8621	24
0	121
1	18
0	1
0	121
0	2
0	0
0	0
0	2355
425	2710
0	1304
11	1075
0	547
0	259
53	301
0	46
1	46
36	305
0	4
0	45
0	41
0	116
0	0
415	0
0	0
0	0
0	49
1	49
0	0
942	46
0	46
0	0
0	0
0	2
0	2
0	0
0	0
0	3
0	0
33	3
0	0
12	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	708
0	708
2	24
1857	31
1	13
1	10
0	0
45	51
0	263
10	263
0	0
0	0
10	2
363	2
6	0
58036	153
2	0
0	0
1411	372
4	328
0	189
1	1
32	86
0	86
0	4
0	8
0	0
0	8
0	31
3	6769
0	6523
30	1691
30	446
0	621
0	529
0	385
9	237
0	193
275	303
5	303
0	0
0	1
1	23
413	570
0	505
0	359
3770	0
2726	6976
11	3203
1606	6836
23	3273
1354	919
1	59
0	27
0	836
0	8
2	113
0	316
5	218
0	141
10	5555
0	5529
0	5588
1	5584
0	5508
0	1314
0	364
4	321
3	202
0	151
0	185
0	93
0	36
0	86
5	44
0	28
0	90
0	25
64	0
62	6562
58	6562
18417	18406
79	13813
5	8154
23	5106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
257	1267
0	1155
1	665
0	104
2	813
0	254
11	562
0	898
0	370
0	0
1	0
8	0
0	0
53	4404
48	4407
0	182
0	773
3	442
0	32
0	32
0	32
0	31
0	29
0	0
0	0
0	0
1	161
0	161
0	143
0	128
9	50
6	13
0	8
0	3474
0	104
2	89
909	270
0	219
0	84
4	229
0	222
0	139
0	130
0	89
0	5
0	46
0	0
0	75
0	0
14	0
0	0
0	0
0	773
796	794
0	35
0	1
2	35
0	2
0	5
0	35
0	0
0	0
0	2
0	6
14	1225
10	606
613	1680
3	1271
1427	6248
2	432
1	6248
2	6
0	5
0	6
0	2
3521	786
3	474
2	147
2	165
253	2110
0	281
0	46
0	1812
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	12
0	12
0	3119
0	3194
1	3029
7	2999
42	1526
0	1824
0	0
1	102
1490	0
0	3340
162	3458
74	2560
1	1633
0	0
0	137
2	60
0	490
0	365
82	120
0	538
11	869
2	369
0	543
4	1010
102	892
4	736
21	27
0	0
2	239
0	287
0	65
0	52
0	57
0	57
0	1174
0	1174
1	122
6	151
0	127
1	0
6	259
3	535
58	569
7	462
0	154
0	34
0	47
7	7
4	4889
13	321
0	757
111	5428
0	473
1	877
14	106
0	175
57	923
0	0
194	915
0	327
0	588
0	470
0	458
2	103
0	468
0	19
2148	0
2412	596
3	596
0	387
0	387
0	0
0	0
0	0
0	8
1	8
15	1
0	4
0	1
0	0
0	0
0	4
0	0
177	3101
129	2960
0	754
0	471
128	859
1	789
6	396
0	375
0	0
6	101
10	101
0	0
0	0
4	0
4	4484
1479	4484
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	30
0	97
0	104
0	104
1	37
0	2
0	2
0	0
0	196
0	9
26	196
0	29
0	3
0	0
518	309
3	48
0	274
0	46
0	0
0	309
0	0
0	0
0	21
269	0
0	211
3	206
0	189
0	70
0	81
0	84
1	84
0	82
0	0
0	0
0	0
0	1511
24	1617
8807	3902
0	3749
0	2217
2	1480
0	1051
19	1051
0	0
8979	22
0	0
0	0
4	0
58	0
66	198
8	754
117	883
4	478
112	4974
70	4915
0	997
4	544
0	0
0	0
0	0
77	218
9	98
0	71
0	76
0	34
0	28
0	24
0	3
0	3
0	3
2	33
0	27
0	33
0	1
0	0
0	0
745	2
57	9941
0	10037
1	9274
0	9903
0	9267
0	10162
7	9200
0	3328
2	4866
0	2456
1	2046
0	1178
0	0
0	194
0	149
0	966
0	2442
0	1367
0	1529
0	2209
0	727
2	1872
0	1225
0	1209
0	826
0	1400
0	505
0	108
2	974
0	414
0	925
0	906
4	476
0	462
0	135
4	186
4	186
0	127
2	0
5	127
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	5126
0	22
0	5043
2546	5137
2	3548
6842	5010
0	3203
3	3194
0	0
0	0
0	28
2	371
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
417	1602
3	103
0	1454
3	1107
0	555
0	620
9	284
88	1077
0	255
14	447
0	463
0	467
0	136
0	16
0	102
0	49
0	64
0	47
0	43
0	42
0	42
2	38
0	14
0	0
14	0
0	79
467	1023
0	210
0	214
4	404
0	37
0	147
0	0
10	276
0	264
0	168
0	128
0	189
0	175
2	104
0	187
0	16
0	185
0	292
0	292
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
7	5
0	3
0	2
0	0
259	7550
0	6946
19	6706
11	933
0	46
0	234
0	0
3	45
0	8
4	30
10	30
34	487
0	488
1	272
17	77
0	87
3	0
2	0
0	35
49	15
0	12
0	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
414	75
0	73
18	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2234
456	2257
3	200
489	2225
0	31
0	0
0	6
0	91
0	198
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	22
0	1
0	0
0	0
0	0
0	0
13	81
0	65
0	65
0	63
0	53
0	65
0	63
0	19
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
4	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	4
0	1
0	21
0	4
0	0
0	0
0	0
0	3
0	1
0	0
0	0
1	3
7	1
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
1	0
4	8
0	8
0	0
0	0
0	0
0	116
0	3
0	1
0	1
0	0
1	0
4	0
12	37
0	37
0	26
0	0
0	0
0	6
0	13
0	13
0	13
0	13
0	13
0	0
0	0
0	25
0	0
0	0
0	0
0	0
19	6
1	6
0	0
0	0
12	0
0	0
0	50
0	50
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	14
0	14
0	0
0	0
0	0
0	0
15	275
0	0
21	0
0	0
7	7
0	7
0	0
0	0
3	5
0	0
0	255
0	285
2	394
0	24
0	7
0	0
0	0
0	22
2	91
1	0
0	246
0	17
0	52
6	13
0	51
4	139
0	42
0	127
0	0
0	0
0	97
0	144
0	3
0	137
0	0
0	134
0	0
0	0
0	175
0	109
0	72
0	116
0	5
0	0
0	0
0	0
0	0
1	141
8	197
9	174
0	290
0	10
2	283
0	250
0	76
0	95
0	37
0	0
0	35
0	84
0	2
1	2
0	13
0	50
5	49
0	24
0	47
0	3
0	0
0	2
0	0
0	0
0	0
11	2422
4	2399
2	2367
0	2437
0	100
0	2
0	69
0	69
4	69
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
25	79
0	23
0	9
0	17
0	17
0	76
0	1
0	6
0	0
0	0
0	3
0	42
2	1
0	16
0	5
0	5
0	5
0	5
0	0
5	11
0	9
0	11
0	2
0	2
0	2
0	1
0	0
473	39
1	36
0	24
0	25
15	0
46	11068
746	11057
15	1
0	431
0	1063
0	3255
1	20
113	28
0	23
1	20
0	12
0	23
0	3
0	2
0	5
0	6
2	16
0	0
0	0
0	0
0	0
0	0
0	0
11	2
2	46
1	17
4	17
12	498
0	436
0	0
0	113
0	0
0	0
39	3165
0	0
0	0
0	3143
0	738
0	947
0	825
0	1057
0	188
0	0
1	488
6	25
5	403
1	432
0	119
0	208
3	129
0	132
0	28
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
2	0
2	142
0	21
0	0
0	0
109	1
0	1
1	9
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
67	1335
0	1335
2	137
0	30
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	5
0	0
0	0
15	0
0	0
16	23
0	90
0	1
5	0
0	0
218	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	0
1736	414
8	405
0	61
0	61
4	18
1	344
0	298
0	114
0	138
0	121
0	93
1	38
0	123
0	90
2	34
0	13
0	0
0	1
368	3555
0	3400
0	203
0	515
0	0
0	528
0	0
0	0
53	0
0	0
2	0
0	0
0	0
0	14
0	14
0	20
0	15
0	2
0	1
0	75
0	6
0	1
5	0
0	0
0	0
0	3
30	3
0	0
0	0
0	0
22	5
0	3
0	0
1	7
7	60
0	60
15	0
0	23
0	23
0	0
3	0
19	37
0	37
0	5
1	11
0	9
0	9
1	0
0	0
7	2
0	2
0	2
1	2
2	2
2	4
0	0
8	4
0	0
0	0
0	0
15	2
0	0
0	3
0	3
0	0
0	0
0	3
14	0
0	0
0	0
3	0
0	15
0	12
0	0
0	143
0	146
0	149
1	48
0	15
0	17
0	0
0	0
190	34
0	0
0	27
0	2
0	5
0	10
0	103
0	103
0	60
0	16
0	13
243	43
0	34
0	26
19	33
196	0
0	0
0	1
2	1
0	0
0	0
0	0
79	59
0	56
0	9
0	4
0	3
97	19
0	8
0	6
0	0
0	0
123	61
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	2
0	1
0	1
0	1
0	0
4	19
27	21
32	7
0	3
0	2
0	0
0	0
0	21
0	0
