UniqueCount	AmbigCount
0	137
0	137
23	407
1	401
1	292
0	7
0	0
1	20
0	4
0	10
0	0
0	6
0	12
0	0
0	6
0	10
0	6
0	0
0	0
0	0
0	0
585	245
11	153
2	28
5	0
0	79
0	0
1	0
717	1493
24	1452
0	454
19	255
8	218
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	111
0	13
0	48
2	105
0	2
0	0
0	39
0	56
3	55
0	10
0	2
0	0
159	640
23	654
0	329
0	240
0	0
0	0
23	12
0	5
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
13	126
3	438
1	433
0	10
1	9
0	7
0	0
17	0
144	23
0	9
0	0
0	6
0	0
0	10
127	43
0	0
0	43
0	0
0	0
0	0
0	0
280	71
0	65
4	22
0	6
0	0
0	6
0	5
0	0
0	0
0	0
2	233
659	233
18	433
0	433
2806	124
1	124
0	0
1	185
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1390
86	1390
0	0
0	0
7	3
0	2
0	3
0	0
0	0
0	0
0	0
2492	648
0	0
1	596
0	578
3	177
0	17
2	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	170
0	5
0	90
0	86
0	173
0	148
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	364
0	374
0	11
0	16
0	2
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	428
0	400
0	434
2	380
2	154
0	16
0	7
1	15
0	32
0	88
0	0
0	3
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	91
0	93
0	0
0	0
0	0
0	0
1	57
0	0
512	375
0	372
0	34
0	0
0	0
6	6
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
890	205
0	205
0	10
0	3
0	3
0	0
0	2
0	0
3	0
14	329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	471
7	482
0	3
0	20
0	15
0	0
0	2
0	1
0	0
0	3
0	1
0	1
0	4
0	0
2	2
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
2	7
0	6
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
1	3
0	3
0	3
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
135	6
5	6
0	2
0	4
0	0
0	11
0	0
29	38
0	9
0	0
0	0
0	0
0	192
1	193
0	44
0	18
0	11
2	12
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	68
241	68
0	23
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
516	76
3	76
0	0
1316	264
9	63
0	236
0	116
0	0
41	3696
0	1056
72	3988
766	5052
0	3686
0	1949
0	443
18	1632
1	417
12	117
0	0
21	185
2	161
374	174
0	23
0	14
0	13
0	0
1504	30846
5	15390
0	22045
0	27701
1260	30655
0	27520
0	27784
0	5434
4	0
2	1283
0	8412
1	866
0	0
1	0
0	0
0	0
0	0
104	0
0	0
0	0
2	120
54	430
279	123
0	119
0	20
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	275
2	264
0	36
7	56
529	23
1	23
0	0
219	9
0	9
0	1
22	229
0	175
0	2
0	0
17	36
0	2
0	205
9	69
0	23
0	24
0	35
1163	2865
0	2695
0	2433
2	972
0	159
0	178
0	86
0	233
1	323
4	283
12	13
12	13
0	0
0	71
11	0
0	0
490	49
0	6
0	49
0	0
0	0
6	0
0	300
0	326
1	308
0	233
1	207
0	234
0	213
0	39
0	172
3	137
4	146
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3964
0	4423
6	3430
15	4416
2	59
5	2861
0	2768
0	968
74	191
0	52
0	16
0	16
1	21
1	21
0	5
1	0
0	0
0	0
3404	3320
25	3317
1	28
6	325
1	319
19	304
1	60
0	8
0	0
0	2
0	0
0	0
0	4
0	1
0	0
0	0
399	236
0	218
0	5
2	0
0	0
0	0
2	0
0	0
2	0
0	0
13	47
0	46
0	2
0	0
0	0
0	0
0	0
55	11
0	8
0	3
0	1
0	0
0	0
0	73
0	73
0	73
1	64
0	82
0	73
0	65
0	65
0	0
0	13
4	0
3	0
107	525
0	126
0	384
1	145
0	205
2	183
2	35
2	0
27	3201
0	3244
0	3244
6	2870
0	133
11	66
0	85
2	60
0	0
0	46
0	167
0	94
0	0
2	3
0	0
2	0
138	301
0	308
0	7
3	48
0	4
1	7
5	10
0	54
0	0
3	24
0	24
0	8
8	347
0	0
0	0
0	0
0	0
5	0
376	0
0	0
1796	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	370
1	130
54	289
3	359
0	32
0	83
0	88
1	125
2	130
0	28
0	26
3	4
0	0
0	0
0	10
1	10
1	7
0	0
248	756
3	742
2	606
0	4
0	20
0	17
0	32
0	17
0	0
0	0
0	52
222	853
2	90
0	763
2659	743
0	554
1	242
1	0
5	173
0	173
0	9
0	3
7	714
0	658
0	80
2	117
1	706
0	13
0	266
0	265
0	66
6	63
0	33
0	6
0	5
2	1710
106	913
2	1672
0	1716
413	807
0	901
7	1111
0	133
0	0
12	602
0	41
0	90
0	210
2	14
0	5
0	66
0	147
0	141
0	133
0	136
0	160
0	55
0	86
0	80
0	86
0	6
0	14
0	1224
0	0
0	0
2	1205
1	1019
0	322
3	305
0	376
2	633
4	552
235	75
3	252
2	180
0	22
1	7
0	709
0	1013
0	1442
993	1445
30	258
1	1016
0	901
0	4
0	34
0	673
0	36
0	49
0	123
0	27
0	28
0	1
1	78
0	3
4	29
0	72
0	65
0	144
0	314
0	48
0	199
0	45
0	67
0	447
0	392
0	447
0	95
0	0
0	0
1752	7588
0	3191
16	3747
4	5796
0	1198
3	628
0	0
0	0
0	0
0	0
70	664
0	136
593	21
0	535
0	1
0	0
0	402
0	0
0	0
0	0
0	0
1	0
0	0
150	204
0	204
0	0
0	0
0	0
0	0
0	0
0	0
9	1220
2	1170
0	1220
0	1168
0	72
0	660
0	0
0	0
32	0
2	1
172	1
0	0
23	21
6	21
0	9
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	29
0	38
2	11
0	9
0	11
0	5
0	18
0	33
0	38
0	3
0	1
0	6
0	0
0	6
0	11
0	6
0	2
0	0
4	1056
0	9
179	1178
2	349
3	1
0	0
0	0
0	0
112	23
0	23
2	1064
0	15
0	9
0	6
24	1041
0	151
0	911
0	138
0	36
0	37
1	0
1	14
0	589
6	27
0	0
0	166
0	292
0	298
0	3
0	33
0	25
0	60
0	6
0	1
0	0
0	19
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
2	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	406
1	438
0	411
0	225
0	37
0	35
0	12
0	0
0	0
0	0
0	0
0	30
2	57
12	0
7	0
16	162
0	4
114	563
48	540
4	540
1	539
0	318
3	309
7	283
0	10774
0	820
0	0
2	700
1	1046
0	316
0	34
1	19
0	62
5	78
0	1051
0	18
0	14
0	0
2	997
0	25
0	1046
6	950
0	10719
0	319
0	5
0	2
5	31
0	12
0	48
1	10800
1	10800
0	6244
1	200
0	130
0	0
0	1269
0	1871
0	846
0	1592
1	705
3	0
499	139
0	30
0	77
0	94
0	56
0	16
5	2902
1	538
1	15
0	33
22	2902
0	0
0	122
0	0
4	0
57	85
12	105
0	87
0	39
0	56
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	70
0	64
0	40
0	37
0	44
0	18
0	20
0	11
99	1966
0	24
0	72
0	175
0	174
0	1626
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	309
0	212
0	253
0	15
32	402
0	402
115	229
0	65
5	28
0	23
0	23
0	4
0	8
0	1
0	0
0	1
0	12
0	10
0	0
0	0
0	4
1538	86
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1619	208
0	189
0	39
1	1
1	6
2	181
0	2225
2	2181
1	2080
0	58
0	0
0	42
16	45
0	45
0	25
0	0
2	0
0	0
99	861
0	401
0	466
0	718
0	110
0	108
0	161
0	68
0	247
0	260
0	784
3	4
1	4
6	784
2	3
0	3
0	3
0	2591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5680	10189
3	8800
0	8800
0	8422
273	179
12	179
0	0
0	0
0	0
0	5
0	5
71	17
0	0
0	16
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	0
0	5
0	10
0	7
1	0
0	5
6	8
0	8
0	0
0	0
0	0
0	0
13	0
0	180
3	180
0	157
0	108
0	12
0	1
0	3
0	0
0	0
0	2
0	0
0	0
252	137
0	44
0	61
1	10
0	8
0	62
0	14
0	0
0	19
0	24
0	4
4	0
32	380
0	371
0	189
0	177
2	115
0	17
1	1
0	6
0	6
0	8
4	5
0	3
2	8
2	8
0	0
26	9
1	2
0	1
2	1
0	1
1	2
7	2
10	2
0	0
1	36
0	0
0	0
0	0
11	4
2	4
1	2
0	0
10	0
17	61
0	9
207	52
6	2
1115	18
0	2
0	0
0	0
107	1
0	5
14	5
0	0
0	0
0	0
0	77
0	0
0	92
0	12
0	0
0	3
0	0
0	11
0	52
0	70
0	17
76	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	99
9	0
0	6
0	948
0	973
0	1546
0	1533
0	7
2	8
2	69
0	0
0	0
1151	416
1	0
0	0
2	416
1	416
0	0
2063	0
0	0
0	0
0	0
0	0
0	589
0	0
0	0
327	1
0	1
0	0
0	433
1	454
0	335
0	99
1	185
0	334
0	458
0	176
0	278
1	60
0	137
0	295
0	1
0	28
0	202
1	74
55	27
0	5
1	24
0	0
0	2
603	1139
2	87
10	1052
1	152
0	27
1	0
267	103
9	113
0	3585
0	37
0	101
8	37
3	160
0	0
8	46
37	203
0	3686
0	0
1	254
0	11
3	2317
0	2116
4	2308
25	508
2	451
0	179
21	835
1	1
0	8
0	316
0	0
0	8
0	0
373	940
185	322
246	539
0	544
0	444
0	310
0	0
4	982
0	0
2	429
0	170
24	195
25	245
10	623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
555	60
0	58
0	0
0	0
0	0
0	0
17	406
0	391
42	38
5	2
293	373
0	1
0	599
0	656
0	664
7	661
1	109
0	324
0	341
0	14
0	0
477	123
1	0
1	20
0	2
0	21
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
12	0
264	367
0	0
3	2
0	1
1	372
0	407
0	14
0	6
0	15
0	33
0	148
2	12
0	14
0	2
0	2
0	9
0	788
0	0
5	785
32	780
3	316
0	32
13	316
1	44
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
1	4
12	325
360	4956
4	310
0	4583
29	1464
1	2886
9	1
2	454
0	2680
6	2
21	1
1	398
1	294
0	7
0	20
46	146
3	263
0	6
0	113
1	64
0	162
0	3
22	924
7	924
0	4
0	0
0	6
2	8
0	4
0	0
0	0
0	0
0	143
1	2
1	217
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1100
1	1096
0	23
0	212
0	212
0	4
0	433
0	168
0	2
0	2
0	2
0	2
0	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	1298
1	1804
0	114
245	7819
0	7879
0	138
0	2
0	2
175	21
7	18
1	18
4	0
0	18
1	0
4	0
7	21
0	0
0	0
0	18
0	18
3	197
0	2
0	0
0	34
0	21
0	30
0	18
0	35
0	0
0	16
0	19
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	163
3	194
403	686
0	1
0	147
1	391
0	0
0	238
1	685
54	685
0	31
0	188
0	13
0	0
0	0
0	0
0	4
0	0
0	0
122	0
0	0
0	0
3	0
0	0
0	2
0	2
2	0
0	0
0	0
3	11
0	11
0	0
1	0
0	0
590	9
0	5
78	0
6	14
9	2
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	7
0	1
0	6
0	0
0	0
0	0
0	1
1156	352
0	33
5	181
0	41
0	204
0	13
0	4252
260	4604
0	290
0	91
0	636
4	4151
0	396
0	0
0	385
0	177
0	1119
0	209
0	0
0	204
0	204
0	25
1	841
1	732
13	556
0	110
0	0
0	852
3	853
21	538
1	537
0	103
0	84
0	30
0	0
0	0
0	106
4241	1702
0	241
0	384
40	747
1	1264
1	40
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
1	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
2	0
23	12
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
1	25
0	0
13	1
4	1
1	9
0	9
0	822
0	839
12	329
5	395
0	371
0	77
0	9
0	0
1	5
0	6
0	3
0	1
5	105
0	35
0	88
0	465
0	0
0	0
0	0
0	0
0	0
0	0
178	3
2	3
0	0
0	0
2	17
0	17
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
109	17
0	17
6	774
0	0
0	1
0	1
0	0
0	1
0	1
5	9
9	12
1	3
0	0
10	397
2	397
0	200
0	0
111	171
0	61
0	28
563	99
0	22
0	6
0	8
0	8
1	286
38	242
6	227
6	168
0	5
0	8
8	0
0	270
0	73
1	7
0	6
14	304
4	76
2	94
0	35
7	114
1	65
0	0
2	74
0	33
0	29
5	1
2	20
2	46
0	121
15	105
0	5
0	1
2	1
1	0
0	0
0	0
0	0
0	0
29	18
1	8
0	1
0	6
1	5
0	2
35	940
91	990
4	77
0	1
0	1
0	0
46	3834
4	2862
3	1140
26	2820
0	34
2	307
124	322
0	51
5	253
2	41
0	82
0	20
2	306
0	32
0	89
0	38
3	199
109	330
0	93
0	90
0	169
0	149
0	2
0	24
0	24
0	6
0	4
0	0
1	2
0	0
0	0
0	0
0	0
2	1
0	0
0	0
243	97
0	80
0	12
6	52
0	10
1943	155
0	2
4	141
0	54
0	9
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	1
0	0
1	0
0	0
0	0
0	0
39	78
5	63
0	56
37	113
37	111
73	14
0	14
6	0
0	0
0	0
94	621
204	203
2	203
0	45
0	0
70	532
6	531
0	0
2677	100
0	73
0	39
0	39
0	13
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	18
0	0
0	0
0	0
0	0
0	0
11	2
1	40
2	31
1	13
0	19
0	6
0	0
47	2
0	23
1	32
0	17
0	12
24	0
31	1
0	1
0	0
1	1
0	0
4	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8089	8070
2	1669
1	1074
0	624
1	948
0	2845
0	261
3	2753
0	0
0	0
0	0
0	0
1	59
1	59
194	12
0	12
1	0
0	3
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
2	47
0	0
0	0
1	31
0	31
0	5
107	0
14	66
0	66
3	4
14	0
0	4
23	94
0	84
90	0
2	0
11	2
0	0
0	0
1	0
280	95
0	93
21	0
5	0
255	0
0	2
0	2
0	2
0	120
0	5
0	117
2	0
0	0
0	0
6	6
0	6
0	44
6	48
0	2
0	0
0	4
0	2
239	114
0	108
1	6
313	16
21	16
0	14
0	0
3	0
0	0
0	0
0	0
176	1
14	3
0	0
190	8
212	11
0	0
148	2
0	117
0	115
0	38
0	115
2	9
7	342
0	339
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
1	0
2	0
23	254
0	254
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	85
0	13
0	70
0	72
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
248	0
20	0
41	381
7	300
0	83
3	84
1	41
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	211
1	181
2	198
2	197
0	131
0	31
2	1859
254	1829
1016	1412
52	292
0	235
0	166
0	120
0	97
0	2
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	1
0	0
0	1
0	33
0	19
0	29
0	28
0	5
2452	141
0	141
4	0
0	16
57	3
0	16
6161	5834
1	1405
11	6116
51	6128
359	346
0	0
2	0
169	277
1	28
0	275
3	2
0	13
1	2849
3	2844
0	13
0	8
0	5
1	1
0	63
0	0
2	995
4	118
0	0
3	204
689	3453
0	2025
109	3052
0	1052
0	1052
0	1053
39	2025
0	54
0	0
0	0
0	0
0	20
0	21
52	12
6	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
720	40
1	40
1	23
1617	928
0	69
0	909
0	54
0	87
0	0
0	10
0	7
0	8
0	6
0	4
0	2
0	0
0	34
0	49
0	186
0	198
3	222
0	150
0	29
65	14
9	20858
1846	23288
53	14482
2	5730
6	1228
3	1222
0	853
0	858
0	481
0	208
0	203
0	192
0	188
0	185
1	198
0	183
0	183
0	177
0	12
0	15
0	1
16	88
0	84
0	45
1	17
0	5
0	4
0	5
25	166
0	167
0	136
0	16
0	12
36	22
0	5
0	17
0	0
0	3
0	0
0	11
0	10
0	9
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	404
1	2358
0	2344
0	63
0	107
0	726
0	0
3	122
0	0
0	2039
37	21
2	29
0	27
0	0
1	3
3	3
0	2
33	4
42	1863
1	1898
84	2096
103	2124
0	23
0	75
0	60
0	472
0	39
0	1283
5	413
3	372
2	89
1	138
0	16
0	372
0	142
0	3
0	3
0	1
0	1
0	0
0	0
0	280
2	286
1	241
3	257
0	277
2	254
1	78
4	0
623	2731
106	2731
0	822
0	843
18	842
5	842
0	810
0	31
0	34
0	26
0	270
0	80
0	33
2	60
0	36
0	0
2	120
38	2433
2	2401
0	8
0	32
2	666
0	215
0	554
0	640
0	574
0	637
0	647
0	253
0	9
0	128
2	130
0	78
1	61
0	120
2	5
0	74
0	34
0	65
0	55
0	46
0	40
0	17
0	23
0	16
2	22
0	0
1	30
43	11
0	11
0	0
2	129
1	113
0	14
0	63
0	0
2	0
1	0
152	745
0	0
0	713
0	25
0	69
3	27
0	49
0	46
0	0
0	0
3	1315
0	1301
2	1277
0	81
0	143
2	272
28	1247
9	1251
0	0
0	183
0	554
0	10
0	70
0	10
1	9
1	1
0	1
4	48
0	78
0	21
0	111
0	0
0	46
0	16
0	51
0	36
0	10
0	1920
0	2003
10	2368
0	2156
0	1317
0	944
1	340
0	0
6	535
5	518
0	455
0	1919
177	1919
0	245
0	326
9	335
0	388
0	388
0	130
12	19
11	611
0	0
0	4
0	17
0	9
0	0
0	6
0	6
0	598
0	227
1	42
10	30
1	2
0	2
0	6558
11	0
1	0
0	7917
53	7491
0	6226
3	3630
1	3671
0	0
1	2952
0	553
0	899
1	2244
2	3616
113	4602
1	1755
19	596
0	8
0	0
0	8
113	376
79	376
0	6
0	6
0	6
0	5
0	0
0	1
0	1
0	0
0	1405
481	0
135	2519
0	312
8	1192
0	939
0	2342
0	636
0	1123
0	1
0	1
0	0
0	0
0	0
0	0
0	726
0	517
0	606
0	725
0	725
0	586
0	685
0	785
5	665
2	597
1	582
3	690
1	311
7	373
1	24
2	1508
0	1604
0	1605
0	1433
0	152
2	1349
2	1420
1	1470
0	9
112	128
2	141
3	3104
0	101
0	20
0	25
0	36
0	45
0	29
13	907
3	1522
40	508
154	607
18	344
0	244
0	227
2	217
0	5623
0	5647
8	5467
1	5641
1	5595
0	5728
1	5658
0	1026
5	3090
1	2884
0	169
0	343
0	48
0	46
50	69
2	20
0	281
0	180
26	20
0	87
0	26
121	26
0	12
0	13
0	6
0	371
0	371
2	0
4	152
0	96
0	235
0	1
0	7
0	2
0	7
0	180
21	127
0	127
0	76
0	45
0	34
0	223
0	298
1	288
0	80
0	28
0	34
0	81
0	3
0	7
0	8
0	27
0	2
0	2
0	2
0	2
0	778
0	803
3	787
0	32
0	777
0	17
0	5
0	2
0	0
0	2
0	2
0	0
61	880
31	880
4	800
0	800
0	9
1	0
4	7
5	739
1	95
200	772
128	772
610	0
0	11
0	18
0	11
0	3
0	11
0	8
0	1
0	0
0	2
0	1
14	1267
0	1284
6	814
2	473
0	828
24	707
0	474
0	42
0	172
3	184
0	103
0	12
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	73
0	73
0	71
0	10
0	7
0	3
0	0
0	1
0	0
1	0
0	5
0	5
0	7
0	6
0	5
0	0
0	0
13	0
0	0
0	0
0	0
0	0
771	84
0	17
0	84
5	310
0	247
1	207
1	266
0	192
0	224
0	275
0	300
0	42
1	232
0	89
0	41
2	46
0	88
0	41
0	0
0	0
0	0
0	0
3518	4292
91	4292
0	35
0	37
3	37
0	29
0	6
0	0
0	0
0	5
10	885
8	897
42	901
20	828
8	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	606
80	611
4	527
0	8
0	0
0	64
2	517
0	75
5	1467
0	0
34	1601
11	2258
5	1018
2	1833
6	1601
2	1951
1	337
0	735
0	620
7	479
0	2
0	2
0	352
82	2054
2	795
42	1667
15	1630
8	886
4	1415
2	853
1709	9898
225	5061
3	8520
9	6446
135	4695
359	7921
0	7765
2743	4848
1	4820
9	150
32	402
4	402
0	0
3	21
0	1056
0	1056
0	944
0	100
3	145
2	79
2	122
4	52
56	4887
4	4002
1	4457
2	3743
6	3267
3	4460
12	2747
0	0
51	594
15	1161
22	434
7	92
120	1265
1	701
1	845
0	288
0	165
0	61
1	72
0	33
0	107
0	57
0	125
0	70
0	90
0	35
1	42
2	26
0	27
0	41
0	41
0	41
0	44
0	16
0	4
0	5
0	3
0	2
0	6
0	3
0	0
1	145
0	91
6	178
3	187
0	53
0	56
4	23
84	445
0	355
21	92
19	615
0	49
3	4
0	4
4	662
0	701
2	701
0	704
0	661
0	102
0	166
1	15
0	29
10	66
0	8
9	0
0	441
8	2164
0	2133
0	1964
0	2088
1	2121
0	1959
0	246
0	309
0	151
0	144
1	135
7	159
1	7
1	29
3	314
0	0
0	190
0	189
0	141
0	29
1	8
42	4
0	4
0	0
911	0
4	0
2	1331
0	1313
1	1219
37	1364
2	776
0	694
0	6
0	61
1	3
2	0
0	3
0	1501
27	1908
0	1496
1	1851
1	86
0	260
0	0
0	394
0	431
0	367
0	452
0	356
0	360
0	387
0	257
0	8
0	24
0	17
0	29
1	22
0	24
0	4
0	1
21	29
1	126
0	221
0	93
0	140
4	165
0	92
1	1609
6	1257
2	1287
3	1274
8	1222
0	195
160	443
0	451
0	462
0	27
0	0
0	19
0	0
0	0
0	0
0	0
11	124
0	97
0	61
0	4
0	4
0	4
0	4
0	0
0	0
0	6
0	0
0	2
0	1
0	4
0	3
4	708
0	688
0	693
4	698
7	637
2	681
0	674
0	48
0	17
0	0
2	0
0	0
0	0
3	229
1334	304
0	102
0	269
3	285
3	217
7	213
0	21
0	117
0	0
3	60
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
7	539
0	490
1	519
0	483
2	48
0	0
0	0
0	494
0	0
127	4277
1	3
0	409
0	0
0	1159
0	661
1	842
2	979
0	970
0	974
0	457
0	0
0	0
0	740
0	525
18	3404
