UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	10485
5	10575
0	10475
0	10475
0	992
0	288
0	52
0	0
11	10267
8	1839
0	10357
0	10267
5	1705
0	375
55	1205
0	181
15	1059
0	0
0	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	0
0	0
0	0
0	0
0	331
0	331
2	104
0	0
0	0
291	1357
0	1357
0	330
0	365
0	0
0	0
1180	104
0	104
0	0
0	0
278	0
20	183
0	28
34	183
0	0
19	9
0	0
0	0
0	0
289	188
1	167
0	34
0	103
0	26
0	26
0	0
0	67
0	171
31	202
0	113
194	975
19	924
0	157
13	359
0	0
0	0
0	133
0	0
0	0
0	0
0	0
0	0
0	0
115	675
0	123
4	690
0	621
0	1690
0	1817
14	1817
1	1812
0	1730
19	1805
0	1730
0	1571
162	524
17	0
75	7
22	0
2	0
0	524
0	0
0	0
0	0
0	0
1079	330
0	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	916
0	895
0	913
0	583
0	341
0	15
0	0
0	0
0	7
0	23
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
567	196
0	180
0	193
0	105
0	92
0	108
0	9
0	13
0	0
10	0
0	0
0	0
0	0
1490	1606
0	842
0	538
0	589
189	46
0	28
0	37
0	15
0	0
0	0
0	0
5753	331
0	331
0	0
0	0
67	0
0	253
1	0
0	0
0	0
93	1313
0	0
0	0
0	17
179	17
0	0
0	0
573	540
0	443
0	266
0	202
0	0
2074	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
2887	0
947	2
0	0
1936	6447
44	5844
39	5435
0	5629
1	374
71	1344
0	450
0	264
0	28
39	0
0	0
0	0
0	0
0	0
0	0
490	468
29	346
0	66
0	8
11	117
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
977	169
0	9
0	165
0	0
0	0
0	22
0	22
0	22
0	0
0	7
0	0
0	0
0	0
2	578
240	571
0	192
0	50
0	35
0	88
0	14
0	0
0	74
0	12
0	38
208	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
373	0
0	0
0	0
0	0
1833	235
0	235
37	210
0	165
0	31
2	117
0	84
0	84
3	56
0	0
0	0
0	0
133	703
12	312
0	325
0	252
0	42
0	75
0	0
0	1718
0	1744
4	1655
0	77
0	20
0	268
0	26
0	25
0	157
6	197
0	91
0	12
0	0
0	0
0	0
0	0
0	510
0	254
0	121
0	394
0	58
0	58
3	55
0	0
0	0
0	5
0	23
1418	2
43	0
27	0
0	0
0	0
0	0
0	0
2698	81
0	0
0	0
0	81
0	0
0	0
0	0
47	0
231	0
3825	125
0	0
14	63
0	0
257	0
596	141
0	373
0	209
116	95
19	129
0	214
0	131
0	47
0	111
0	55
0	0
13	15
0	0
2000	487
1	126
1266	402
0	322
0	281
0	52
0	38
0	38
0	0
0	19
19	7
0	0
2	76
0	0
0	40
1	19
0	3
0	0
0	0
0	0
3	1888
1	2933
0	2600
0	247
0	1417
334	1417
392	54
0	104
42	104
0	0
356	126
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
405	0
0	4
0	2
0	0
38	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	109
0	115
0	81
0	45
0	0
0	83
5	116
0	21
39	21
0	105
0	65
0	139
5	41
0	0
0	22
0	0
0	0
0	94
0	0
0	53
0	0
0	0
0	0
0	0
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2320	2483
8	2455
5	2444
0	650
41	283
30	90
17	0
0	28
0	0
909	2242
0	2253
0	2255
0	2246
0	2169
0	2169
0	2257
0	2246
0	2053
0	1086
0	1152
0	173
0	0
0	0
0	98
0	43
0	58
0	0
0	61
0	0
0	34
12	0
0	0
0	0
0	0
0	0
174	1638
37	1638
8	389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
4807	1571
0	36
0	1504
0	170
0	196
4	154
0	170
0	0
0	1526
19	132
0	292
0	147
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7823	75
0	51
0	0
0	12
0	0
0	0
0	0
145	0
0	0
469	59
8	113
20	472
0	728
10	757
34	729
0	122
0	0
0	49
0	97
0	55
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	171
0	171
0	76
0	10
0	0
0	0
42	16
0	16
0	3
0	3
0	3
0	0
2169	658
0	0
0	113
2	273
0	419
0	136
0	119
0	32
0	161
0	47
0	91
0	134
0	134
0	90
0	0
0	0
0	1164
10	1183
0	82
0	129
0	0
0	0
0	0
0	0
47	57
0	44
0	57
0	4
0	0
0	104
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
13	10
0	38
0	0
6	2453
38	1679
0	1765
0	122
42	2535
0	586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2057	68
0	43
0	15
0	13
0	0
0	0
6	258
0	55
5	55
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3858	2
0	0
0	2531
8	2907
0	0
0	0
55	1182
16295	8
0	1167
0	0
0	884
0	599
63	269
0	14
0	269
3754	47
0	39
0	0
47	2793
0	2946
0	2803
0	382
0	1455
0	1565
26	1132
0	0
0	190
0	183
0	0
0	0
0	122
21	143
0	86
0	0
0	0
0	0
0	16
15	0
16	0
0	36
0	0
13	124
0	124
0	0
0	19
0	16
0	0
0	0
1016	1306
0	1196
0	1306
0	1291
0	504
0	21
0	56
2	0
0	0
0	0
0	0
0	14
0	718
0	326
0	340
0	711
22	711
0	0
0	340
0	340
59	659
0	718
0	0
0	0
0	11
0	11
15	0
2	725
0	0
0	0
0	170
0	283
24	0
0	10795
0	10329
0	10463
28	240
0	741
0	593
0	8996
0	0
0	8938
0	717
17	8314
20	7493
0	1447
0	0
0	0
0	0
0	0
0	0
0	0
61	2514
16	2514
530	0
0	0
0	0
5	0
0	0
1227	0
0	0
0	0
0	0
0	0
0	0
12574	288
0	224
17	80
0	0
0	0
0	0
23	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1848
0	1860
0	1895
9	569
0	289
0	558
0	509
0	623
0	229
0	409
0	1618
0	758
0	1477
0	228
0	0
0	583
0	0
0	0
0	0
0	0
0	73
0	73
0	73
0	73
0	73
0	0
0	0
0	0
0	14
0	31
0	31
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2191
0	2191
192	3440
62	3255
0	3307
16	2092
12	740
12	91
0	0
0	0
0	0
0	0
0	0
0	123
82	141
0	15
0	0
0	0
8	53
27	0
0	0
0	35
1	8
0	8
334	259
0	0
0	195
0	135
9	183
0	183
0	155
0	159
0	146
0	26
0	35
0	0
164	0
75	210
0	0
0	86
0	53
0	0
3	38
0	0
0	0
0	38
0	38
0	0
0	0
10	75
0	49
0	19
0	26
0	828
0	723
0	1149
0	934
0	676
0	496
0	689
24	1119
15	496
0	655
0	404
54	343
0	87
0	87
10	44
0	136
0	107
0	34
142	0
493	0
0	354
6	353
0	315
0	381
0	326
0	370
0	424
0	440
0	68
0	12
0	4
0	31
0	36
0	46
189	0
0	0
0	271
0	250
0	253
0	253
0	72
0	253
0	46
0	176
5	176
0	0
12	0
0	0
0	0
0	0
3	54
0	54
0	54
0	2
0	2
0	0
0	2
0	2
12	0
21	0
0	905
0	1260
0	1134
0	1178
0	59
0	207
0	144
0	173
0	143
0	28
0	121
0	58
0	0
85	2517
0	2439
0	2501
0	44
0	412
5	312
0	245
0	183
0	59
0	34
0	0
0	0
0	2955
25	3078
0	2832
0	2808
0	170
0	241
0	246
0	109
0	0
0	21
28	0
0	30
0	16
4	16
0	16
4	0
0	0
0	0
0	2990
0	2990
0	2990
0	2990
0	2990
0	2986
0	2986
0	2986
0	2986
0	2986
0	2986
0	2986
0	2986
0	407
0	113
0	94
0	94
0	94
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	18
0	39
0	0
0	0
12	470
10	621
5602	2551
10	0
0	1997
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	565
0	116
0	565
0	96
0	33
0	16
0	70
0	153
0	15
0	8
0	0
61	349
0	349
0	0
25	919
0	867
0	816
0	142
0	60
0	99
0	258
0	131
0	88
0	108
0	271
0	115
0	254
594	5407
0	5448
0	2275
0	2014
0	23
0	236
45	2346
0	224
0	497
0	669
0	788
0	305
6	573
0	579
7	148
0	89
0	250
0	290
0	156
0	115
0	1592
0	1564
0	1681
0	332
0	93
0	1405
0	62
0	369
0	369
0	234
0	512
0	390
0	292
0	150
45	0
216	23
0	23
0	23
0	0
0	0
0	0
0	1023
0	123
60	2465
0	2030
0	39
0	120
0	1023
15	2163
12	239
0	0
0	163
0	252
0	54
0	178
0	364
0	420
942	298
0	120
1	178
0	78
0	52
11	52
0	454
5	407
0	466
0	493
0	509
0	480
0	11
0	401
0	17
0	474
0	50
0	23
0	41
0	307
0	308
0	119
16	353
3	170
0	166
0	72
0	121
0	108
0	16
0	16
0	0
0	41
0	49
0	35
682	5373
0	5373
0	0
0	0
0	0
0	343
0	353
0	358
0	51
0	53
0	35
66	252
5	252
0	234
0	234
0	176
0	211
4	51
0	212
0	51
0	162
0	0
15	212
9	0
0	19
0	90
0	47
0	78
0	20
0	27
0	224
0	649
0	538
0	1385
0	1412
0	1351
0	121
0	1171
0	165
0	185
0	306
0	258
0	338
0	121
0	161
0	71
0	0
0	31
0	29
0	16
0	13
0	13
0	0
0	0
13	1123
0	847
0	1240
1	1554
0	1809
0	50
35	175
0	66
0	40
0	109
0	7
0	7
0	33
2051	345
47	925
49	850
31	797
0	40
0	515
11	636
0	553
11	530
53	8118
9	42
97	10525
0	9798
0	10261
1	810
0	0
0	0
32	1318
18	1328
0	28
0	1153
0	1019
0	272
0	284
0	54
0	749
0	655
0	57
0	212
25	102
0	227
0	225
0	225
0	224
0	129
0	7
0	155
85	48
0	31
2	14
3	3
0	37
0	37
0	37
0	0
0	109
69	398
0	330
33	357
0	390
0	29
0	389
0	101
0	397
0	335
875	128
0	110
0	18
40	281
0	309
0	321
0	302
3	64
0	47
0	1846
0	1890
0	1846
0	1890
0	251
6	645
0	64
0	3
0	2
0	3
13	2
0	0
0	0
384	1391
0	1352
0	688
0	48
0	204
0	204
0	0
0	14
0	14
0	198
0	14
0	387
38	395
0	317
0	395
124	3812
0	3812
0	2117
13	51
0	51
0	12
0	0
0	0
0	304
4	305
0	221
6	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
13	7426
0	7420
0	2323
0	738
0	333
0	556
0	569
0	116
0	76
0	196
0	0
0	0
0	372
17	352
0	160
0	0
0	24
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	395
0	395
0	18
0	18
0	0
2285	515
0	108
0	131
0	113
0	146
0	60
0	55
0	45
0	39
0	0
0	166
0	721
180	2041
14	1768
0	77
0	583
0	336
0	853
0	724
0	480
20	65
1711	1261
0	495
22	0
0	109
0	130
0	368
0	325
0	299
0	137
4267	8
121	0
0	202
133	202
12	3
0	51
0	0
0	0
342	3300
0	3300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	285
29	285
0	68
0	831
9	824
0	248
0	812
0	824
0	0
12	879
1188	1671
0	1675
4	1413
0	824
0	935
0	729
0	766
0	605
34	525
19	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
790	19
0	19
0	0
9	0
0	0
0	0
0	0
185	50
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	16
3597	1748
3	1748
0	0
7	4
0	0
48	0
0	0
0	0
0	0
249	152
0	149
0	0
0	11
488	0
0	0
7	0
82	1586
0	1586
0	54
0	200
0	0
0	305
0	3090
0	172
0	152
0	190
0	172
26	232
0	0
0	74
0	39
0	83
4	0
2786	2918
199	298
0	298
147	150
0	150
5	25
38	14
6	34
0	82
0	82
0	10
0	0
0	11
0	48
0	31
0	37
0	11
0	0
0	0
0	0
0	0
67	45
0	45
0	0
2939	6
147	154
0	154
0	74
0	0
0	0
0	445
0	410
0	140
0	104
0	227
0	88
0	24
0	0
0	0
121	1767
0	352
0	45
0	1415
0	0
0	20
21	2726
0	2711
0	26
0	28
0	363
0	0
0	20
0	102
0	18
0	20
0	38
0	6
0	6
0	24
0	6
0	6
0	15
0	0
0	18
0	0
69	266
0	178
0	168
0	19
0	0
0	393
0	393
0	46
0	20
0	0
0	0
0	3
0	0
0	3
0	0
47	1591
0	1667
69	790
0	193
0	546
0	76
0	162
0	1415
0	330
0	182
0	240
0	901
7	0
0	0
0	0
1	99
0	99
0	59
0	0
0	0
0	745
0	776
0	762
0	762
0	762
0	5
2	155
2	0
0	52
0	64
0	64
0	64
0	0
0	0
0	37
0	37
0	37
0	11
12	1757
0	1757
2	1766
0	118
0	20
0	67
0	0
0	67
0	12
2197	1505
0	504
15	1479
132	925
0	29
0	529
0	621
0	445
0	324
0	254
0	0
0	152
0	262
0	82
0	0
374	6
2563	0
0	0
0	0
40	5362
45	5362
157	828
59	721
0	0
0	0
0	0
0	0
0	0
0	0
100	33
0	22
0	22
0	18
0	18
0	26
0	10
0	10
9	0
0	0
0	16
0	16
617	46
0	46
276	1011
0	532
0	975
2442	40
0	0
827	372
0	0
0	49
0	99
0	72
0	68
0	90
0	70
0	96
0	54
0	1972
0	1959
0	1934
0	2022
0	2041
12	396
0	39
0	85
0	0
0	0
0	0
0	0
0	434
61	543
0	137
0	192
7	111
0	0
31	19706
0	19706
0	1675
18	1460
0	1756
9089	4963
38	4544
0	4552
0	695
0	138
6	156
0	172
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	23
0	23
0	5
0	0
0	5
0	5
0	23
31	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1271
0	1283
9	1270
0	94
0	62
0	25
0	28
0	0
0	0
333	89
0	0
0	40
0	0
0	13
0	0
0	6859
54	1394
2	5866
4	6236
0	0
0	0
3	1848
11	1691
0	195
0	0
0	0
34	893
20394	1456
0	398
0	563
0	10
940	40
0	30
8109	230
0	0
0	19
3	1046
0	0
0	887
0	0
3	695
0	171
0	39
0	0
0	6
136	3479
0	934
0	2959
225	181
0	97
0	127
2146	639
0	598
0	26
0	0
0	0
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
2581	88
0	0
0	66
0	66
0	40
0	0
0	0
0	0
0	0
0	0
0	20
0	0
57	719
0	450
0	0
0	622
0	162
0	169
0	450
0	139
0	37
0	15
0	0
0	28
0	77
317	1691
0	41
0	65
0	51
0	65
0	51
0	51
9	0
0	1253
0	489
0	416
0	231
0	730
0	167
0	273
0	98
0	772
0	800
0	800
3	750
0	755
0	239
0	65
0	0
0	0
0	45
0	0
0	0
0	17
0	0
0	0
0	0
0	0
416	0
0	0
0	0
0	0
0	0
779	335
0	335
0	75
14	188
0	65
0	0
0	0
2896	1149
5	949
0	199
0	0
0	181
0	0
0	9
325	148
0	0
0	0
0	0
0	120
0	28
0	0
0	0
0	0
1371	1535
0	452
14	904
0	0
3	124
9	788
0	0
0	32
0	0
29	18
1153	310
0	0
0	100
0	0
1	12
0	0
0	12
0	0
0	107
0	138
0	52
0	0
0	1349
0	809
0	1314
0	1296
3	1242
0	195
0	43
0	29
1	0
0	50
3	169
0	93
0	107
10	298
9	261
0	4
5	7308
155	7297
0	5320
0	424
14	1249
0	833
0	621
0	908
5935	973
0	168
1	886
0	549
0	0
13	0
786	8298
0	7
0	7
36	205
0	0
0	226
108	8268
0	143
0	81
29	436
0	0
448	12
0	12
0	8
0	8
0	0
174	150
12	90
0	101
9585	8197
0	229
6	45
0	1833
9	483
0	758
0	0
12	946
0	2056
0	1437
0	3339
404	851
0	500
0	500
10	74
0	409
96	2611
0	109
9	50
0	50
0	2462
0	2555
0	2142
0	2881
0	673
0	661
0	1567
0	151
10	1324
0	1287
0	1011
0	103
0	0
0	93
0	0
0	30
26	2829
0	2934
10	999
0	306
1	209
0	244
0	358
3	362
0	52
0	82
0	83
0	31
0	51
0	100
0	39
0	172
0	65
443	1584
0	1171
0	852
0	128
0	0
0	0
0	0
0	0
0	73
0	73
0	62
0	62
0	62
0	153
0	0
0	0
48	149
0	24
0	149
0	34
1515	2602
0	2486
0	574
81	583
0	185
0	178
0	0
0	417
0	0
55	23
0	23
0	25
0	25
0	0
0	0
0	0
0	35
0	31
0	4
0	0
0	0
0	0
0	2109
422	2109
0	12705
0	13429
0	3328
0	533
0	13570
1	3315
0	1392
15	1038
18	1263
0	0
30	518
10	74
0	202
0	203
3	53
0	186
0	147
21	144
0	149
0	41
0	0
0	873
0	0
0	6
0	646
0	6
0	0
34	1612
15	1206
0	685
0	273
630	1343
6	1001
0	486
0	824
0	1007
0	1049
1	278
12	241
0	248
0	19
0	18
0	14
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	2569
167	2569
0	58
0	52
0	0
2	0
0	0
0	0
20	0
50	51
0	47
0	47
0	27
0	12
0	0
0	59
0	0
0	30
0	233
0	192
0	37
0	32
0	0
0	226
0	7
0	0
0	42
0	6
0	6
0	0
0	9
0	66
1116	612
0	125
28	259
0	195
1	62
6	149
43	2190
0	2129
0	178
0	6
0	201
0	140
0	0
0	1817
79	1817
0	585
29	0
0	0
2	30
0	30
0	0
0	0
0	0
10	439
0	254
0	411
0	47
0	24
0	0
177	0
0	0
16	43
0	43
60	2577
0	2577
0	2577
0	2531
0	2010
104	470
0	435
0	23
0	124
0	313
0	172
0	36
64	1937
0	1626
0	924
0	382
0	0
0	0
0	0
0	0
0	0
0	0
237	177
0	117
0	47
0	8
0	13
0	7
11	0
0	0
43	643
0	643
0	54
0	231
0	260
0	137
0	166
0	110
0	99
0	0
0	13
0	1170
13	5955
0	5952
73	5533
18	486
0	502
0	337
0	486
0	481
0	425
13	89
0	89
0	89
0	0
0	0
0	0
0	0
0	0
0	0
12859	6680
0	6680
0	0
0	0
0	0
0	0
21	0
0	0
0	16
0	0
0	0
2989	1812
0	1727
0	269
0	75
0	121
0	768
0	314
451	2
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	9
0	0
0	114
0	0
13	2762
0	2762
1	1688
0	27
0	6
2185	0
0	0
0	129
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	0
0	170
0	90
0	9
0	0
0	8
0	0
190	0
944	434
0	434
1469	2257
0	2257
53	1481
0	0
0	104
0	4
0	0
0	0
0	3
2	737
0	79
0	0
2	0
0	735
7	121
0	0
0	0
0	0
0	13
0	13
0	0
62	86
68	86
0	0
8268	0
0	0
0	0
0	0
0	473
7	468
0	473
0	473
17	205
0	0
0	0
24	0
0	0
53	0
0	0
0	0
0	0
0	0
0	38
0	0
0	38
0	19
0	0
97	67
0	61
0	67
0	67
0	61
0	37
42	0
143	48
0	0
0	48
0	15
0	15
0	0
0	9
29	405
0	0
0	89
0	111
0	42
0	259
0	72
15	204
27	197
0	197
0	28
0	28
0	28
0	0
32	1472
0	1452
0	1412
0	39
0	0
0	0
0	3991
110	3991
0	1542
0	0
0	0
0	0
752	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	3185
87	3185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1057	1045
0	1048
0	0
0	675
0	135
0	20
234	158
0	0
0	472
0	510
0	442
0	58
245	0
0	0
773	209
0	209
30	0
0	0
0	0
0	3
0	3
0	3
0	3
41	3235
10	3235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1864
2986	2006
68	142
0	5
0	5
0	5
0	5
0	5
0	122
14	660
0	616
0	290
0	304
0	508
0	93
0	322
578	322
152	1061
0	551
0	202
0	560
0	117
0	35
0	85
0	67
0	43
0	27
10	37
0	196
0	206
0	179
0	189
11	184
0	99
0	60
0	0
0	69
0	100
7	100
0	84
0	58
0	0
0	3
0	832
55	839
0	71
0	26
13	284
0	1397
10	1397
0	209
0	276
5	131
0	11
0	0
0	32
45	654
0	582
0	333
9	361
0	360
0	396
0	0
0	41
17	262
22	194
0	2179
0	2158
0	2080
0	1997
8	154
1121	278
0	5459
49	5317
0	5110
1	2605
1	444
0	470
19	767
0	186
0	239
0	234
0	359
0	218
0	0
4	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	309
0	309
0	248
0	292
0	38
0	70
0	10
0	8
0	0
4	2988
0	3131
1	2969
0	3071
0	165
0	127
0	658
0	75
0	561
0	382
0	87
0	491
0	575
1	415
7	364
16	291
2	13
0	0
0	0
0	0
0	0
0	29
9	42
0	0
3	52
0	52
0	0
0	0
0	33
0	414
0	7
0	0
0	0
0	169
0	482
0	438
0	493
0	286
0	107
15	118
0	147
0	35
14	0
6676	130
0	130
105	1246
0	1242
18	238
0	4
0	14
0	0
0	14
0	0
15	3937
0	13
0	2935
27	0
0	372
0	1451
0	240
0	129
12	22
24	3391
0	2458
9	25
0	25
0	0
0	0
7	396
0	327
0	335
0	237
0	87
0	93
7	62
0	20
4	86
11	68
0	40
0	0
63	0
0	0
0	0
0	0
1	1779
0	1779
0	0
0	0
0	451
8	451
0	0
0	61
0	38
0	23
0	0
0	0
1	401
2	57
2	0
0	0
0	0
0	0
0	8347
0	8420
0	8627
0	8561
38	8550
0	868
0	595
0	7
0	0
0	0
1321	136
0	67
0	29
0	0
0	0
4007	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	754
12	364
0	76
0	396
0	133
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	763
13	623
14	15478
0	15460
0	5351
0	0
9	182
0	10
76	182
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
2	157
0	46
576	204
0	202
0	37
45	1844
66	1844
0	0
0	757
0	940
0	505
0	688
0	99
0	289
41	296
8	36
7	180
21	739
0	739
0	198
0	739
0	0
0	0
0	2712
12	2712
0	0
0	0
0	0
0	0
0	0
0	0
0	90
124	90
0	71
0	0
67	24
0	24
0	0
13	9
0	0
0	9
1209	188
0	134
0	32
0	31
0	21
495	21
0	0
0	0
0	7305
0	0
0	0
164	7305
2188	8154
0	8154
0	0
69	73
0	73
0	0
0	0
13	0
0	0
0	0
125	430
0	0
0	333
0	0
0	410
0	0
0	18
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
16	11
0	0
641	389
0	0
0	389
0	0
765	792
12	1204
0	987
0	20
0	16
0	0
0	0
0	0
0	10787
29	10783
0	781
0	133
16	153
0	4
17	0
0	0
3475	598
29	598
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	586
4	586
11	154
0	0
0	33
0	154
10	0
0	0
664	127
0	21
0	106
0	0
0	0
0	0
0	620
0	610
0	595
0	587
0	340
0	497
0	216
0	311
0	10
0	53
0	39
0	18
0	15
0	17
0	0
0	28
0	15
8	0
0	2
0	919
1781	1308
0	62
0	1128
0	238
0	256
0	256
0	136
0	236
0	256
0	254
0	227
0	223
0	243
0	79
0	52
0	68
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
19	602
0	604
0	82
0	115
0	35
0	76
1	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	408
0	354
0	364
35	264
0	36
0	37
0	0
0	0
0	15
0	15
0	596
0	14969
0	14955
0	0
16	837
369	14954
974	587
26	587
17	587
0	587
1031	0
0	14
0	14
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	349
0	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	1528
0	1363
11	1317
0	1229
0	0
0	0
0	0
0	244
1083	248
0	119
0	129
0	129
0	10
0	0
0	0
0	0
0	6
16	0
0	0
2	1703
0	0
0	1474
0	886
0	567
0	114
0	14
9	0
0	0
0	48
7	4107
0	0
29	3976
0	4179
0	3688
1226	1181
0	1093
0	1028
0	234
0	74
0	151
0	0
0	361
641	364
0	364
0	0
373	48
0	48
0	12
37	12
0	11
27599	1086
0	505
19	501
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
29083	682
9	682
68	9
0	9
461	864
0	0
0	564
0	502
0	333
0	278
0	0
1	2237
0	2237
0	225
0	9
0	3
0	0
77	0
0	79
0	79
0	63
0	61
0	61
0	25
0	23
0	23
13	0
0	0
0	0
0	0
0	220
0	220
0	49
0	41
0	12
0	30
0	0
0	0
8107	34872
0	16550
0	5116
0	0
0	0
14	0
16215	35421
0	0
18	0
0	0
0	0
1462	31140
0	4265
0	260
0	274
54	274
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
19	0
0	126
0	92
0	191
913	287
0	86
0	287
0	62
0	0
0	0
1137	1205
0	195
0	31
41	979
86	1097
0	962
0	1064
0	44
0	108
11	114
0	73
0	70
0	134
0	29
0	0
0	0
0	0
82	0
0	0
0	0
66	10
0	10
1	22
0	953
0	526
0	452
0	55
0	956
0	931
0	677
0	965
0	184
0	140
0	38
0	324
0	323
0	391
0	223
0	223
25	213
0	0
0	0
0	0
0	0
4824	1449
0	1144
24	1153
0	767
0	1061
22	1144
0	888
0	1153
0	22
17	680
12	665
14	218
0	0
354	77
0	77
0	16
0	0
0	0
0	0
0	0
3	33
32	33
0	0
26	16772
27	15552
